nodes	percent_of_prediction	percent_of_DWPC	metapath
Estramustine—Testosterone—Prednisolone—ankylosing spondylitis	0.266	1	CrCrCtD
Estramustine—ABCB1—Methylprednisolone—ankylosing spondylitis	0.0908	0.167	CbGbCtD
Estramustine—ABCB1—Betamethasone—ankylosing spondylitis	0.059	0.108	CbGbCtD
Estramustine—ABCB1—Prednisolone—ankylosing spondylitis	0.0582	0.107	CbGbCtD
Estramustine—ABCB1—Prednisone—ankylosing spondylitis	0.055	0.101	CbGbCtD
Estramustine—CYP3A4—Methylprednisolone—ankylosing spondylitis	0.0544	0.0999	CbGbCtD
Estramustine—CYP3A4—Triamcinolone—ankylosing spondylitis	0.0412	0.0757	CbGbCtD
Estramustine—CYP3A4—Betamethasone—ankylosing spondylitis	0.0354	0.065	CbGbCtD
Estramustine—CYP3A4—Prednisolone—ankylosing spondylitis	0.0349	0.0641	CbGbCtD
Estramustine—ABCB1—Dexamethasone—ankylosing spondylitis	0.0343	0.0631	CbGbCtD
Estramustine—CYP3A4—Prednisone—ankylosing spondylitis	0.0329	0.0605	CbGbCtD
Estramustine—ABCB1—Methotrexate—ankylosing spondylitis	0.0276	0.0507	CbGbCtD
Estramustine—CYP3A4—Dexamethasone—ankylosing spondylitis	0.0206	0.0378	CbGbCtD
Estramustine—Increased tendency to bruise—Methylprednisolone—ankylosing spondylitis	0.00955	0.0504	CcSEcCtD
Estramustine—Glucose tolerance decreased—Prednisone—ankylosing spondylitis	0.00583	0.0308	CcSEcCtD
Estramustine—Thromboembolism—Prednisolone—ankylosing spondylitis	0.00506	0.0267	CcSEcCtD
Estramustine—Thromboembolism—Triamcinolone—ankylosing spondylitis	0.00466	0.0246	CcSEcCtD
Estramustine—Thromboembolism—Methylprednisolone—ankylosing spondylitis	0.00465	0.0245	CcSEcCtD
Estramustine—Thromboembolism—Betamethasone—ankylosing spondylitis	0.00422	0.0223	CcSEcCtD
Estramustine—Thromboembolism—Dexamethasone—ankylosing spondylitis	0.00422	0.0223	CcSEcCtD
Estramustine—Thromboembolism—Prednisone—ankylosing spondylitis	0.00368	0.0194	CcSEcCtD
