nodes	percent_of_prediction	percent_of_DWPC	metapath
Codeine—CYP3A7—Ifosfamide—germ cell cancer	0.191	0.254	CbGbCtD
Codeine—CYP3A7-CYP3A51P—Ifosfamide—germ cell cancer	0.191	0.254	CbGbCtD
Codeine—CYP3A5—Ifosfamide—germ cell cancer	0.144	0.19	CbGbCtD
Codeine—CYP3A5—Etoposide—germ cell cancer	0.0687	0.091	CbGbCtD
Codeine—CYP3A4—Ifosfamide—germ cell cancer	0.056	0.0742	CbGbCtD
Codeine—CYP2D6—Vinblastine—germ cell cancer	0.0467	0.0619	CbGbCtD
Codeine—CYP3A4—Vinblastine—germ cell cancer	0.0297	0.0394	CbGbCtD
Codeine—UGT2B4—pericardium—germ cell cancer	0.0276	0.314	CbGeAlD
Codeine—CYP3A4—Etoposide—germ cell cancer	0.0268	0.0355	CbGbCtD
Codeine—OPRM1—telencephalic ventricle—germ cell cancer	0.00672	0.0765	CbGeAlD
Codeine—OPRD1—ganglion—germ cell cancer	0.00613	0.0698	CbGeAlD
Codeine—OPRM1—ganglion—germ cell cancer	0.00418	0.0476	CbGeAlD
Codeine—SLC22A1—ganglion—germ cell cancer	0.00374	0.0426	CbGeAlD
Codeine—UGT2B4—endocrine gland—germ cell cancer	0.00276	0.0315	CbGeAlD
Codeine—CYP3A4—urine—germ cell cancer	0.0025	0.0285	CbGeAlD
Codeine—CYP2D6—urine—germ cell cancer	0.00246	0.028	CbGeAlD
Codeine—OPRD1—telencephalon—germ cell cancer	0.00236	0.0269	CbGeAlD
Codeine—Rhinorrhoea—Cisplatin—germ cell cancer	0.00212	0.0134	CcSEcCtD
Codeine—Loss of libido—Methotrexate—germ cell cancer	0.00204	0.0129	CcSEcCtD
Codeine—OPRM1—brainstem—germ cell cancer	0.00182	0.0207	CbGeAlD
Codeine—Polyuria—Ifosfamide—germ cell cancer	0.00165	0.0104	CcSEcCtD
Codeine—OPRM1—telencephalon—germ cell cancer	0.00161	0.0184	CbGeAlD
Codeine—CYP3A7—endocrine gland—germ cell cancer	0.00157	0.0179	CbGeAlD
Codeine—Depression—Vinblastine—germ cell cancer	0.00154	0.00976	CcSEcCtD
Codeine—UGT2B7—endocrine gland—germ cell cancer	0.00152	0.0173	CbGeAlD
Codeine—OPRD1—head—germ cell cancer	0.00147	0.0168	CbGeAlD
Codeine—UGT2B7—testis—germ cell cancer	0.00145	0.0165	CbGeAlD
Codeine—SLC22A1—telencephalon—germ cell cancer	0.00144	0.0164	CbGeAlD
Codeine—Polyuria—Cisplatin—germ cell cancer	0.00142	0.009	CcSEcCtD
Codeine—OPRK1—head—germ cell cancer	0.00141	0.0161	CbGeAlD
Codeine—Urinary retention—Ifosfamide—germ cell cancer	0.00137	0.00872	CcSEcCtD
Codeine—Cardiac arrest—Ifosfamide—germ cell cancer	0.00137	0.00872	CcSEcCtD
Codeine—Breast disorder—Ifosfamide—germ cell cancer	0.00131	0.00829	CcSEcCtD
Codeine—OPRK1—cerebellum—germ cell cancer	0.00126	0.0143	CbGeAlD
Codeine—Pancreatitis—Ifosfamide—germ cell cancer	0.00123	0.00777	CcSEcCtD
Codeine—Irritability—Cisplatin—germ cell cancer	0.00119	0.00754	CcSEcCtD
Codeine—Dehydration—Cisplatin—germ cell cancer	0.00116	0.00735	CcSEcCtD
Codeine—OPRM1—midbrain—germ cell cancer	0.00116	0.0132	CbGeAlD
Codeine—Orthostatic hypotension—Cisplatin—germ cell cancer	0.00114	0.00722	CcSEcCtD
Codeine—OPRM1—spinal cord—germ cell cancer	0.00113	0.0129	CbGeAlD
Codeine—Breast disorder—Cisplatin—germ cell cancer	0.00113	0.00714	CcSEcCtD
Codeine—Cramp muscle—Cisplatin—germ cell cancer	0.00112	0.00712	CcSEcCtD
Codeine—Ill-defined disorder—Vinblastine—germ cell cancer	0.00112	0.0071	CcSEcCtD
Codeine—Nasopharyngitis—Cisplatin—germ cell cancer	0.00111	0.00707	CcSEcCtD
Codeine—Malaise—Vinblastine—germ cell cancer	0.00109	0.0069	CcSEcCtD
Codeine—Flushing—Bleomycin—germ cell cancer	0.00109	0.00689	CcSEcCtD
Codeine—Cardiac arrest—Etoposide—germ cell cancer	0.00109	0.00689	CcSEcCtD
Codeine—Vertigo—Vinblastine—germ cell cancer	0.00108	0.00687	CcSEcCtD
Codeine—OPRD1—brain—germ cell cancer	0.00107	0.0122	CbGeAlD
Codeine—Pancreatitis—Cisplatin—germ cell cancer	0.00106	0.0067	CcSEcCtD
Codeine—Sweating increased—Cisplatin—germ cell cancer	0.00105	0.00665	CcSEcCtD
Codeine—Convulsion—Vinblastine—germ cell cancer	0.00105	0.00663	CcSEcCtD
Codeine—Bone disorder—Methotrexate—germ cell cancer	0.00104	0.00662	CcSEcCtD
Codeine—Abdominal discomfort—Cisplatin—germ cell cancer	0.00103	0.00655	CcSEcCtD
Codeine—Cramp muscle—Etoposide—germ cell cancer	0.00103	0.00652	CcSEcCtD
Codeine—OPRK1—brain—germ cell cancer	0.00102	0.0117	CbGeAlD
Codeine—Erythema—Bleomycin—germ cell cancer	0.00102	0.00646	CcSEcCtD
Codeine—Bradycardia—Ifosfamide—germ cell cancer	0.00102	0.00646	CcSEcCtD
Codeine—OPRM1—endocrine gland—germ cell cancer	0.00102	0.0116	CbGeAlD
Codeine—Discomfort—Vinblastine—germ cell cancer	0.00101	0.00643	CcSEcCtD
Codeine—Flushing—Dactinomycin—germ cell cancer	0.00101	0.00642	CcSEcCtD
Codeine—OPRM1—head—germ cell cancer	0.001	0.0114	CbGeAlD
Codeine—Hallucination—Ifosfamide—germ cell cancer	0.000995	0.00631	CcSEcCtD
Codeine—Urinary tract disorder—Ifosfamide—germ cell cancer	0.000988	0.00626	CcSEcCtD
Codeine—Urethral disorder—Ifosfamide—germ cell cancer	0.00098	0.00622	CcSEcCtD
Codeine—OPRM1—testis—germ cell cancer	0.00097	0.0111	CbGeAlD
Codeine—Visual impairment—Ifosfamide—germ cell cancer	0.000964	0.00611	CcSEcCtD
Codeine—Sweating increased—Etoposide—germ cell cancer	0.000961	0.0061	CcSEcCtD
Codeine—Erythema—Dactinomycin—germ cell cancer	0.00095	0.00603	CcSEcCtD
Codeine—Ill-defined disorder—Bleomycin—germ cell cancer	0.000945	0.00599	CcSEcCtD
Codeine—Anorexia—Vinblastine—germ cell cancer	0.000938	0.00595	CcSEcCtD
Codeine—Eye disorder—Ifosfamide—germ cell cancer	0.000935	0.00593	CcSEcCtD
