nodes	percent_of_prediction	percent_of_DWPC	metapath
Tiotropium—SLC22A5—Dactinomycin—melanoma	0.324	0.48	CbGbCtD
Tiotropium—CYP3A4—Temozolomide—melanoma	0.135	0.2	CbGbCtD
Tiotropium—CYP2D6—Vemurafenib—melanoma	0.117	0.173	CbGbCtD
Tiotropium—CYP3A4—Vemurafenib—melanoma	0.0741	0.11	CbGbCtD
Tiotropium—CYP3A4—Docetaxel—melanoma	0.0254	0.0377	CbGbCtD
Tiotropium—Ulcerative stomatitis—Dactinomycin—melanoma	0.00487	0.0233	CcSEcCtD
Tiotropium—Disorder sight—Temozolomide—melanoma	0.00427	0.0204	CcSEcCtD
Tiotropium—Oral candidiasis—Carmustine—melanoma	0.00331	0.0159	CcSEcCtD
Tiotropium—Oral candidiasis—Temozolomide—melanoma	0.0032	0.0153	CcSEcCtD
Tiotropium—Arthritis—Vemurafenib—melanoma	0.00297	0.0142	CcSEcCtD
Tiotropium—Pain in extremity—Vemurafenib—melanoma	0.00289	0.0138	CcSEcCtD
Tiotropium—Influenza-like symptoms—Temozolomide—melanoma	0.00285	0.0136	CcSEcCtD
Tiotropium—Herpes zoster—Temozolomide—melanoma	0.0027	0.0129	CcSEcCtD
Tiotropium—Dry skin—Vemurafenib—melanoma	0.00265	0.0127	CcSEcCtD
Tiotropium—Oral candidiasis—Docetaxel—melanoma	0.00213	0.0102	CcSEcCtD
Tiotropium—Supraventricular tachycardia—Docetaxel—melanoma	0.00206	0.00988	CcSEcCtD
Tiotropium—Mouth ulceration—Dactinomycin—melanoma	0.00203	0.00973	CcSEcCtD
Tiotropium—Candida infection—Carmustine—melanoma	0.00201	0.00961	CcSEcCtD
Tiotropium—Pharyngolaryngeal pain—Docetaxel—melanoma	0.002	0.00959	CcSEcCtD
Tiotropium—Intestinal obstruction—Docetaxel—melanoma	0.00198	0.00949	CcSEcCtD
Tiotropium—Laryngeal pain—Docetaxel—melanoma	0.00198	0.00949	CcSEcCtD
Tiotropium—Influenza like illness—Temozolomide—melanoma	0.00197	0.00945	CcSEcCtD
Tiotropium—Oedema peripheral—Vemurafenib—melanoma	0.00197	0.00942	CcSEcCtD
Tiotropium—Connective tissue disorder—Vemurafenib—melanoma	0.00196	0.0094	CcSEcCtD
Tiotropium—Candida infection—Temozolomide—melanoma	0.00194	0.00929	CcSEcCtD
Tiotropium—Eye disorder—Vemurafenib—melanoma	0.00187	0.00894	CcSEcCtD
Tiotropium—Angiopathy—Vemurafenib—melanoma	0.00181	0.00868	CcSEcCtD
Tiotropium—Mediastinal disorder—Vemurafenib—melanoma	0.0018	0.00862	CcSEcCtD
Tiotropium—Arthritis—Bleomycin—melanoma	0.0018	0.00862	CcSEcCtD
Tiotropium—Malnutrition—Vemurafenib—melanoma	0.00174	0.00832	CcSEcCtD
Tiotropium—Back pain—Vemurafenib—melanoma	0.00168	0.00805	CcSEcCtD
Tiotropium—Cough—Vemurafenib—melanoma	0.00152	0.00726	CcSEcCtD
Tiotropium—Arthralgia—Vemurafenib—melanoma	0.00148	0.00709	CcSEcCtD
Tiotropium—Myalgia—Vemurafenib—melanoma	0.00148	0.00709	CcSEcCtD
Tiotropium—Unspecified disorder of skin and subcutaneous tissue—Vemurafenib—melanoma	0.00147	0.00704	CcSEcCtD
Tiotropium—Bone pain—Docetaxel—melanoma	0.00141	0.00676	CcSEcCtD
Tiotropium—Dysphagia—Dactinomycin—melanoma	0.00141	0.00675	CcSEcCtD
Tiotropium—Infection—Vemurafenib—melanoma	0.00141	0.00675	CcSEcCtD
Tiotropium—Nervous system disorder—Vemurafenib—melanoma	0.00139	0.00666	CcSEcCtD
Tiotropium—Skin disorder—Vemurafenib—melanoma	0.00138	0.0066	CcSEcCtD
Tiotropium—Dehydration—Temozolomide—melanoma	0.00137	0.00657	CcSEcCtD
Tiotropium—Dry skin—Temozolomide—melanoma	0.00135	0.00648	CcSEcCtD
Tiotropium—Dysphagia—Carmustine—melanoma	0.00132	0.00632	CcSEcCtD
Tiotropium—Stomatitis—Bleomycin—melanoma	0.00131	0.00629	CcSEcCtD
Tiotropium—Influenza like illness—Docetaxel—melanoma	0.00131	0.00629	CcSEcCtD
Tiotropium—Musculoskeletal discomfort—Vemurafenib—melanoma	0.00129	0.00619	CcSEcCtD
Tiotropium—Candida infection—Docetaxel—melanoma	0.00129	0.00618	CcSEcCtD
Tiotropium—Dysphagia—Temozolomide—melanoma	0.00128	0.00611	CcSEcCtD
Tiotropium—Stomatitis—Dactinomycin—melanoma	0.00123	0.00587	CcSEcCtD
Tiotropium—Gastrointestinal disorder—Vemurafenib—melanoma	0.00123	0.00587	CcSEcCtD
Tiotropium—Constipation—Vemurafenib—melanoma	0.00121	0.00581	CcSEcCtD
Tiotropium—Dysuria—Temozolomide—melanoma	0.00119	0.00571	CcSEcCtD
Tiotropium—Hyperglycaemia—Carmustine—melanoma	0.00119	0.0057	CcSEcCtD
Tiotropium—Upper respiratory tract infection—Temozolomide—melanoma	0.00119	0.00567	CcSEcCtD
