nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenoxybenzamine—CALM1—sympathetic nervous system—endogenous depression	0.0354	0.0882	CbGeAlD
Phenoxybenzamine—CALM1—autonomic nervous system—endogenous depression	0.0238	0.0593	CbGeAlD
Phenoxybenzamine—CALM2—pineal body—endogenous depression	0.0185	0.0461	CbGeAlD
Phenoxybenzamine—CALM1—pineal body—endogenous depression	0.0184	0.0459	CbGeAlD
Phenoxybenzamine—ADRA1D—forebrain—endogenous depression	0.0091	0.0227	CbGeAlD
Phenoxybenzamine—Alverine—HTR1A—endogenous depression	0.00706	0.242	CrCbGaD
Phenoxybenzamine—SLC22A1—forebrain—endogenous depression	0.00687	0.0171	CbGeAlD
Phenoxybenzamine—CALM3—adrenal cortex—endogenous depression	0.00658	0.0164	CbGeAlD
Phenoxybenzamine—CALM2—brainstem—endogenous depression	0.00577	0.0144	CbGeAlD
Phenoxybenzamine—CALM1—brainstem—endogenous depression	0.00575	0.0143	CbGeAlD
Phenoxybenzamine—CALM2—forebrain—endogenous depression	0.00557	0.0139	CbGeAlD
Phenoxybenzamine—CALM1—forebrain—endogenous depression	0.00555	0.0138	CbGeAlD
Phenoxybenzamine—ADRA1A—brainstem—endogenous depression	0.00542	0.0135	CbGeAlD
Phenoxybenzamine—CALM3—pituitary gland—endogenous depression	0.00531	0.0132	CbGeAlD
Phenoxybenzamine—ADRA1D—endocrine gland—endogenous depression	0.00528	0.0131	CbGeAlD
Phenoxybenzamine—ADRA1A—forebrain—endogenous depression	0.00523	0.013	CbGeAlD
Phenoxybenzamine—CALM2—adrenal cortex—endogenous depression	0.00516	0.0129	CbGeAlD
Phenoxybenzamine—CALM1—adrenal cortex—endogenous depression	0.00514	0.0128	CbGeAlD
Phenoxybenzamine—ADRA1B—nervous system—endogenous depression	0.00505	0.0126	CbGeAlD
Phenoxybenzamine—Bepridil—CACNA1C—endogenous depression	0.00504	0.173	CrCbGaD
Phenoxybenzamine—ADRA1D—nervous system—endogenous depression	0.00494	0.0123	CbGeAlD
Phenoxybenzamine—ADRA1B—central nervous system—endogenous depression	0.00486	0.0121	CbGeAlD
Phenoxybenzamine—ADRA1D—central nervous system—endogenous depression	0.00476	0.0118	CbGeAlD
Phenoxybenzamine—CALM3—adrenal gland—endogenous depression	0.00475	0.0118	CbGeAlD
Phenoxybenzamine—CALM2—cardiovascular system—endogenous depression	0.00471	0.0117	CbGeAlD
Phenoxybenzamine—CALM1—cardiovascular system—endogenous depression	0.00469	0.0117	CbGeAlD
Phenoxybenzamine—CALM3—midbrain—endogenous depression	0.00469	0.0117	CbGeAlD
Phenoxybenzamine—ADRA2C—adrenal cortex—endogenous depression	0.00462	0.0115	CbGeAlD
Phenoxybenzamine—CALM3—thyroid gland—endogenous depression	0.00458	0.0114	CbGeAlD
Phenoxybenzamine—ADRA1A—cardiovascular system—endogenous depression	0.00442	0.011	CbGeAlD
Phenoxybenzamine—SLC22A3—adrenal gland—endogenous depression	0.00439	0.0109	CbGeAlD
