nodes	percent_of_prediction	percent_of_DWPC	metapath
Tranylcypromine—MAOA—attention deficit hyperactivity disorder	0.872	1	CbGaD
Tranylcypromine—MAOB—Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB—MAOA—attention deficit hyperactivity disorder	0.0126	0.143	CbGpPWpGaD
Tranylcypromine—MAOA—locus ceruleus—attention deficit hyperactivity disorder	0.00942	0.329	CbGeAlD
Tranylcypromine—MAOA—Enzymatic degradation of Dopamine by monoamine oxidase—COMT—attention deficit hyperactivity disorder	0.00799	0.0905	CbGpPWpGaD
Tranylcypromine—MAOB—Amine Oxidase reactions—MAOA—attention deficit hyperactivity disorder	0.00726	0.0822	CbGpPWpGaD
Tranylcypromine—MAOA—Clearance of dopamine—SLC6A3—attention deficit hyperactivity disorder	0.00679	0.0769	CbGpPWpGaD
Tranylcypromine—MAOA—Clearance of dopamine—COMT—attention deficit hyperactivity disorder	0.00578	0.0654	CbGpPWpGaD
Tranylcypromine—MAOB—Alpha-synuclein signaling—STUB1—attention deficit hyperactivity disorder	0.00396	0.0448	CbGpPWpGaD
Tranylcypromine—MAOA—Serotonin Transporter Activity—TPH2—attention deficit hyperactivity disorder	0.00337	0.0382	CbGpPWpGaD
Tranylcypromine—MAOA—Neurotransmitter Clearance In The Synaptic Cleft—SLC6A3—attention deficit hyperactivity disorder	0.0031	0.0351	CbGpPWpGaD
Tranylcypromine—MAOB—Dopamine metabolism—COMT—attention deficit hyperactivity disorder	0.00285	0.0323	CbGpPWpGaD
Tranylcypromine—MAOB—Dopamine metabolism—MAOA—attention deficit hyperactivity disorder	0.00283	0.032	CbGpPWpGaD
Tranylcypromine—MAOA—Serotonin Transporter Activity—SLC6A4—attention deficit hyperactivity disorder	0.0027	0.0305	CbGpPWpGaD
Tranylcypromine—MAOA—Neurotransmitter Clearance In The Synaptic Cleft—COMT—attention deficit hyperactivity disorder	0.00264	0.0298	CbGpPWpGaD
Tranylcypromine—Fencamfamine—SLC6A3—attention deficit hyperactivity disorder	0.00244	0.227	CrCbGaD
Tranylcypromine—MAOA—Norepinephrine Neurotransmitter Release Cycle—SNAP25—attention deficit hyperactivity disorder	0.00182	0.0206	CbGpPWpGaD
Tranylcypromine—MAOA—Dopamine metabolism—COMT—attention deficit hyperactivity disorder	0.00179	0.0202	CbGpPWpGaD
Tranylcypromine—MAOB—Alpha-synuclein signaling—SLC6A3—attention deficit hyperactivity disorder	0.00167	0.0189	CbGpPWpGaD
Tranylcypromine—MAOA—Biogenic Amine Synthesis—COMT—attention deficit hyperactivity disorder	0.00159	0.0181	CbGpPWpGaD
Tranylcypromine—Phenmetrazine—SLC6A3—attention deficit hyperactivity disorder	0.00151	0.14	CrCbGaD
Tranylcypromine—MAOB—forebrain—attention deficit hyperactivity disorder	0.00137	0.0478	CbGeAlD
Tranylcypromine—Phendimetrazine—SLC6A3—attention deficit hyperactivity disorder	0.00125	0.116	CrCbGaD
Tranylcypromine—MAOA—forebrain—attention deficit hyperactivity disorder	0.00117	0.0408	CbGeAlD
Tranylcypromine—MAOB—cardiovascular system—attention deficit hyperactivity disorder	0.00116	0.0404	CbGeAlD
Tranylcypromine—CYP2A6—Fluoropyrimidine Activity—DPYD—attention deficit hyperactivity disorder	0.00107	0.0121	CbGpPWpGaD
Tranylcypromine—MAOA—cardiovascular system—attention deficit hyperactivity disorder	0.000987	0.0345	CbGeAlD
Tranylcypromine—CYP2A6—cerebellum—attention deficit hyperactivity disorder	0.000947	0.0331	CbGeAlD
Tranylcypromine—MAOA—Neurotransmitter Release Cycle—SNAP25—attention deficit hyperactivity disorder	0.000923	0.0105	CbGpPWpGaD
Tranylcypromine—MAOB—midbrain—attention deficit hyperactivity disorder	0.000903	0.0315	CbGeAlD
Tranylcypromine—CYP1A2—Methylation—COMT—attention deficit hyperactivity disorder	0.000813	0.00921	CbGpPWpGaD
Tranylcypromine—CYP2C9—cardiovascular system—attention deficit hyperactivity disorder	0.000781	0.0273	CbGeAlD
Tranylcypromine—MAOA—midbrain—attention deficit hyperactivity disorder	0.00077	0.0269	CbGeAlD
Tranylcypromine—CYP2A6—brain—attention deficit hyperactivity disorder	0.000769	0.0269	CbGeAlD
Tranylcypromine—MAOB—nervous system—attention deficit hyperactivity disorder	0.000742	0.0259	CbGeAlD
Tranylcypromine—CYP2E1—cardiovascular system—attention deficit hyperactivity disorder	0.00074	0.0259	CbGeAlD
Tranylcypromine—MAOB—central nervous system—attention deficit hyperactivity disorder	0.000715	0.025	CbGeAlD
Tranylcypromine—MAOB—cerebellum—attention deficit hyperactivity disorder	0.000699	0.0244	CbGeAlD
Tranylcypromine—CYP2D6—forebrain—attention deficit hyperactivity disorder	0.000693	0.0242	CbGeAlD
