nodes	percent_of_prediction	percent_of_DWPC	metapath
Lomefloxacin—CYP1A2—anemia	0.863	1	CbGaD
Lomefloxacin—ABCC2—bile—anemia	0.0141	0.279	CbGeAlD
Lomefloxacin—TOP2A—Gastric Cancer Network 2—CD48—anemia	0.00555	0.0696	CbGpPWpGaD
Lomefloxacin—CYP1A2—urine—anemia	0.0054	0.107	CbGeAlD
Lomefloxacin—TOP2A—Gastric Cancer Network 2—UBE2T—anemia	0.00495	0.062	CbGpPWpGaD
Lomefloxacin—ABCC2—Codeine and Morphine Metabolism—UGT1A1—anemia	0.004	0.0501	CbGpPWpGaD
Lomefloxacin—TOP2A—Gastric Cancer Network 2—FANCI—anemia	0.00343	0.043	CbGpPWpGaD
Lomefloxacin—CYP1A2—blood plasma—anemia	0.00282	0.0556	CbGeAlD
Lomefloxacin—ABCC2—ABC-family proteins mediated transport—ABCB7—anemia	0.00281	0.0353	CbGpPWpGaD
Lomefloxacin—ABCC2—Irinotecan Pathway—UGT1A1—anemia	0.00256	0.032	CbGpPWpGaD
Lomefloxacin—ABCC2—ABC-family proteins mediated transport—ABCG4—anemia	0.00222	0.0279	CbGpPWpGaD
Lomefloxacin—TOP2A—blood—anemia	0.00215	0.0425	CbGeAlD
Lomefloxacin—TOP2A—bone marrow—anemia	0.00208	0.0411	CbGeAlD
Lomefloxacin—ABCC2—nephron tubule—anemia	0.00207	0.0409	CbGeAlD
Lomefloxacin—TOP2A—Retinoblastoma (RB) in Cancer—FANCG—anemia	0.00198	0.0249	CbGpPWpGaD
Lomefloxacin—TOP2A—Circadian rythm related genes—PRKCDBP—anemia	0.00193	0.0242	CbGpPWpGaD
Lomefloxacin—TOP2A—Validated transcriptional targets of deltaNp63 isoforms—RUNX1—anemia	0.00186	0.0234	CbGpPWpGaD
Lomefloxacin—ABCC2—kidney—anemia	0.00182	0.0359	CbGeAlD
Lomefloxacin—ABCC2—cortex of kidney—anemia	0.00177	0.035	CbGeAlD
Lomefloxacin—SLC22A5—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—RHCG—anemia	0.00174	0.0218	CbGpPWpGaD
Lomefloxacin—TOP2A—Validated transcriptional targets of deltaNp63 isoforms—ADA—anemia	0.00165	0.0207	CbGpPWpGaD
Lomefloxacin—SLC22A5—nephron tubule—anemia	0.0016	0.0317	CbGeAlD
Lomefloxacin—ABCC2—Constitutive Androstane Receptor Pathway—ALAS1—anemia	0.0016	0.02	CbGpPWpGaD
Lomefloxacin—CYP1A2—hematopoietic system—anemia	0.00156	0.0307	CbGeAlD
Lomefloxacin—ABCC2—digestive system—anemia	0.00154	0.0305	CbGeAlD
Lomefloxacin—SLC22A5—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—RHAG—anemia	0.00152	0.0191	CbGpPWpGaD
Lomefloxacin—ABCC2—blood—anemia	0.00147	0.029	CbGeAlD
Lomefloxacin—SLC22A5—kidney—anemia	0.00141	0.0278	CbGeAlD
Lomefloxacin—SLC22A5—cortex of kidney—anemia	0.00137	0.0271	CbGeAlD
Lomefloxacin—ABCC2—Constitutive Androstane Receptor Pathway—UGT1A1—anemia	0.00132	0.0165	CbGpPWpGaD
Lomefloxacin—CYP1A2—Oxidation by Cytochrome P450—CYB5R2—anemia	0.00132	0.0165	CbGpPWpGaD
Lomefloxacin—CYP1A2—Oxidation by Cytochrome P450—CYB5R1—anemia	0.00132	0.0165	CbGpPWpGaD
Lomefloxacin—Pefloxacin—CYP1A2—anemia	0.0013	0.201	CrCbGaD
Lomefloxacin—ABCC2—endocrine gland—anemia	0.00128	0.0252	CbGeAlD
Lomefloxacin—Enoxacin—CYP1A2—anemia	0.00122	0.188	CrCbGaD
Lomefloxacin—SLC22A5—digestive system—anemia	0.0012	0.0236	CbGeAlD
Lomefloxacin—ABCC2—liver—anemia	0.00115	0.0227	CbGeAlD
Lomefloxacin—SLC22A5—blood—anemia	0.00114	0.0225	CbGeAlD
Lomefloxacin—SLC22A5—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—SLC11A2—anemia	0.00109	0.0137	CbGpPWpGaD
Lomefloxacin—CYP1A2—digestive system—anemia	0.00108	0.0214	CbGeAlD
Lomefloxacin—SLC22A5—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—SLC40A1—anemia	0.00104	0.0131	CbGpPWpGaD
Lomefloxacin—CYP1A2—blood—anemia	0.00103	0.0204	CbGeAlD
Lomefloxacin—Gatifloxacin—ALB—anemia	0.000993	0.153	CrCbGaD
Lomefloxacin—CYP1A2—endocrine gland—anemia	0.000895	0.0177	CbGeAlD
Lomefloxacin—SLC22A5—liver—anemia	0.000891	0.0176	CbGeAlD
Lomefloxacin—CYP1A2—Aflatoxin B1 metabolism—GSTM1—anemia	0.000877	0.011	CbGpPWpGaD
Lomefloxacin—ABCC2—Nuclear Receptors in Lipid Metabolism and Toxicity—CYP1A2—anemia	0.000861	0.0108	CbGpPWpGaD
Lomefloxacin—CYP1A2—Oxidation by Cytochrome P450—CYB5R4—anemia	0.000849	0.0106	CbGpPWpGaD
Lomefloxacin—TOP2A—Retinoblastoma (RB) in Cancer—CHEK1—anemia	0.000816	0.0102	CbGpPWpGaD
Lomefloxacin—CYP1A2—liver—anemia	0.000807	0.0159	CbGeAlD
Lomefloxacin—SLC22A5—SLC-mediated transmembrane transport—RHCG—anemia	0.000791	0.00992	CbGpPWpGaD
Lomefloxacin—Levofloxacin—CYP1A2—anemia	0.00079	0.122	CrCbGaD
Lomefloxacin—Ofloxacin—CYP1A2—anemia	0.00079	0.122	CrCbGaD
Lomefloxacin—CYP1A2—Estrogen metabolism—UGT1A1—anemia	0.000785	0.00984	CbGpPWpGaD
Lomefloxacin—TOP2A—Validated transcriptional targets of deltaNp63 isoforms—BRCA2—anemia	0.000774	0.0097	CbGpPWpGaD
Lomefloxacin—Ciprofloxacin—CYP1A2—anemia	0.000763	0.117	CrCbGaD
Lomefloxacin—TOP2A—Validated transcriptional targets of deltaNp63 isoforms—IL1A—anemia	0.000732	0.00917	CbGpPWpGaD
Lomefloxacin—CYP1A2—Oxidation by Cytochrome P450—CYB5R3—anemia	0.000692	0.00868	CbGpPWpGaD
Lomefloxacin—SLC22A5—SLC-mediated transmembrane transport—RHAG—anemia	0.000691	0.00867	CbGpPWpGaD
Lomefloxacin—TOP2A—Retinoblastoma (RB) in Cancer—DHFR—anemia	0.000668	0.00837	CbGpPWpGaD
Lomefloxacin—Norfloxacin—CYP1A2—anemia	0.000641	0.0986	CrCbGaD
Lomefloxacin—SLC22A5—Transmembrane transport of small molecules—FLVCR1—anemia	0.00058	0.00727	CbGpPWpGaD
Lomefloxacin—SLC22A5—Transmembrane transport of small molecules—CYBRD1—anemia	0.00058	0.00727	CbGpPWpGaD
Lomefloxacin—TOP2A—Validated transcriptional targets of deltaNp63 isoforms—ATM—anemia	0.000576	0.00723	CbGpPWpGaD
Lomefloxacin—SLC22A5—SLC-mediated transmembrane transport—SLC4A1—anemia	0.000557	0.00699	CbGpPWpGaD
Lomefloxacin—CYP1A2—Estrogen metabolism—NQO1—anemia	0.000538	0.00674	CbGpPWpGaD
Lomefloxacin—CYP1A2—Oxidation by Cytochrome P450—CYB5A—anemia	0.000525	0.00658	CbGpPWpGaD
Lomefloxacin—TOP2A—Circadian rythm related genes—ADA—anemia	0.000517	0.00648	CbGpPWpGaD
Lomefloxacin—ABCC2—NRF2 pathway—GSR—anemia	0.000507	0.00636	CbGpPWpGaD
Lomefloxacin—SLC22A5—SLC-mediated transmembrane transport—SLC11A2—anemia	0.000497	0.00623	CbGpPWpGaD
Lomefloxacin—TOP2A—Circadian rythm related genes—PRF1—anemia	0.000483	0.00605	CbGpPWpGaD
Lomefloxacin—SLC22A5—SLC-mediated transmembrane transport—SLC40A1—anemia	0.000474	0.00594	CbGpPWpGaD
Lomefloxacin—TOP2A—Mitotic G1-G1/S phases—DHFR—anemia	0.00047	0.00589	CbGpPWpGaD
Lomefloxacin—ABCC2—NRF2 pathway—G6PD—anemia	0.000437	0.00547	CbGpPWpGaD
Lomefloxacin—TOP2A—Integrated Pancreatic Cancer Pathway—CHEK1—anemia	0.000435	0.00545	CbGpPWpGaD
Lomefloxacin—CYP1A2—Phase II conjugation—GSS—anemia	0.000428	0.00536	CbGpPWpGaD
Lomefloxacin—TOP2A—Cell Cycle—DKC1—anemia	0.000425	0.00533	CbGpPWpGaD
Lomefloxacin—ABCC2—Transmembrane transport of small molecules—CYBRD1—anemia	0.000424	0.00532	CbGpPWpGaD
