nodes	percent_of_prediction	percent_of_DWPC	metapath
Glutathione—GPX8—female reproductive system—vaginal cancer	0.012	0.012	CbGeAlD
Glutathione—HAGH—uterine cervix—vaginal cancer	0.00935	0.00935	CbGeAlD
Glutathione—GPX6—epithelium—vaginal cancer	0.00832	0.00832	CbGeAlD
Glutathione—GSTO2—urethra—vaginal cancer	0.00796	0.00796	CbGeAlD
Glutathione—GPX7—uterine cervix—vaginal cancer	0.0079	0.0079	CbGeAlD
Glutathione—GSTO2—endometrium—vaginal cancer	0.00784	0.00784	CbGeAlD
Glutathione—HAGH—uterus—vaginal cancer	0.00779	0.00779	CbGeAlD
Glutathione—GSTO2—mammalian vulva—vaginal cancer	0.00758	0.00758	CbGeAlD
Glutathione—GSTM5—uterine cervix—vaginal cancer	0.00732	0.00732	CbGeAlD
Glutathione—GPX7—urethra—vaginal cancer	0.00726	0.00726	CbGeAlD
Glutathione—GPX7—endometrium—vaginal cancer	0.00714	0.00714	CbGeAlD
Glutathione—HAGH—female reproductive system—vaginal cancer	0.00701	0.00701	CbGeAlD
Glutathione—GSTA3—epithelium—vaginal cancer	0.00693	0.00693	CbGeAlD
Glutathione—GPX7—mammalian vulva—vaginal cancer	0.00691	0.00691	CbGeAlD
Glutathione—GSTM5—urethra—vaginal cancer	0.00673	0.00673	CbGeAlD
Glutathione—GSTM5—endometrium—vaginal cancer	0.00662	0.00662	CbGeAlD
Glutathione—GPX7—uterus—vaginal cancer	0.00658	0.00658	CbGeAlD
Glutathione—GPX2—epithelium—vaginal cancer	0.00657	0.00657	CbGeAlD
Glutathione—GPX2—uterine cervix—vaginal cancer	0.00651	0.00651	CbGeAlD
Glutathione—GSTO2—female reproductive system—vaginal cancer	0.00649	0.00649	CbGeAlD
Glutathione—GSTZ1—urethra—vaginal cancer	0.00645	0.00645	CbGeAlD
Glutathione—GSTM5—mammalian vulva—vaginal cancer	0.00641	0.00641	CbGeAlD
Glutathione—GSTA4—epithelium—vaginal cancer	0.00641	0.00641	CbGeAlD
Glutathione—GLRX2—uterine cervix—vaginal cancer	0.0064	0.0064	CbGeAlD
Glutathione—GSTM4—uterine cervix—vaginal cancer	0.00635	0.00635	CbGeAlD
Glutathione—GSTA4—uterine cervix—vaginal cancer	0.00635	0.00635	CbGeAlD
Glutathione—GSTZ1—endometrium—vaginal cancer	0.00634	0.00634	CbGeAlD
Glutathione—TXNDC12—uterine cervix—vaginal cancer	0.0063	0.0063	CbGeAlD
Glutathione—GPX6—female reproductive system—vaginal cancer	0.00618	0.00618	CbGeAlD
Glutathione—GSTZ1—mammalian vulva—vaginal cancer	0.00614	0.00614	CbGeAlD
Glutathione—GPX1—epithelium—vaginal cancer	0.00608	0.00608	CbGeAlD
Glutathione—MGST1—epithelium—vaginal cancer	0.00608	0.00608	CbGeAlD
Glutathione—GSTK1—uterine cervix—vaginal cancer	0.00607	0.00607	CbGeAlD
Glutathione—GGT1—urethra—vaginal cancer	0.00603	0.00603	CbGeAlD
Glutathione—MGST1—uterine cervix—vaginal cancer	0.00603	0.00603	CbGeAlD
Glutathione—GSTA3—mammalian vulva—vaginal cancer	0.00602	0.00602	CbGeAlD
Glutathione—GPX2—urethra—vaginal cancer	0.00598	0.00598	CbGeAlD
Glutathione—GGT1—endometrium—vaginal cancer	0.00594	0.00594	CbGeAlD
Glutathione—GSTO2—female gonad—vaginal cancer	0.00591	0.00591	CbGeAlD
Glutathione—GPX2—endometrium—vaginal cancer	0.00589	0.00589	CbGeAlD
Glutathione—GLRX2—urethra—vaginal cancer	0.00588	0.00588	CbGeAlD
Glutathione—GSTO2—vagina—vaginal cancer	0.00587	0.00587	CbGeAlD
Glutathione—GSTM4—urethra—vaginal cancer	0.00584	0.00584	CbGeAlD
Glutathione—GLRX—epithelium—vaginal cancer	0.0058	0.0058	CbGeAlD
Glutathione—GLRX2—endometrium—vaginal cancer	0.00579	0.00579	CbGeAlD
Glutathione—TXNDC12—urethra—vaginal cancer	0.00579	0.00579	CbGeAlD
Glutathione—ESD—uterine cervix—vaginal cancer	0.00579	0.00579	CbGeAlD
Glutathione—MGST3—uterine cervix—vaginal cancer	0.00579	0.00579	CbGeAlD
Glutathione—GLRX—uterine cervix—vaginal cancer	0.00575	0.00575	CbGeAlD
Glutathione—MGST2—uterine cervix—vaginal cancer	0.00575	0.00575	CbGeAlD
Glutathione—GGT1—mammalian vulva—vaginal cancer	0.00574	0.00574	CbGeAlD
Glutathione—GSTA3—uterus—vaginal cancer	0.00573	0.00573	CbGeAlD
Glutathione—TXNDC12—endometrium—vaginal cancer	0.0057	0.0057	CbGeAlD
Glutathione—GPX2—mammalian vulva—vaginal cancer	0.0057	0.0057	CbGeAlD
Glutathione—GSTM2—female reproductive system—vaginal cancer	0.00562	0.00562	CbGeAlD
Glutathione—GLRX2—mammalian vulva—vaginal cancer	0.0056	0.0056	CbGeAlD
Glutathione—GSTM4—mammalian vulva—vaginal cancer	0.00556	0.00556	CbGeAlD
Glutathione—MGST1—urethra—vaginal cancer	0.00554	0.00554	CbGeAlD
Glutathione—TXNDC12—mammalian vulva—vaginal cancer	0.00551	0.00551	CbGeAlD
Glutathione—GSTM5—female reproductive system—vaginal cancer	0.00549	0.00549	CbGeAlD
Glutathione—MGST1—endometrium—vaginal cancer	0.00545	0.00545	CbGeAlD
Glutathione—GPX7—female gonad—vaginal cancer	0.00538	0.00538	CbGeAlD
Glutathione—GPX7—vagina—vaginal cancer	0.00535	0.00535	CbGeAlD
Glutathione—GLRX2—uterus—vaginal cancer	0.00534	0.00534	CbGeAlD
Glutathione—GPX4—epithelium—vaginal cancer	0.00533	0.00533	CbGeAlD
Glutathione—MGST3—urethra—vaginal cancer	0.00532	0.00532	CbGeAlD
