nodes	percent_of_prediction	percent_of_DWPC	metapath
Prazepam—GABRG3—Neuronal System—GNG7—esophageal cancer	0.00288	0.00304	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00287	0.00303	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00287	0.00303	CbGpPWpGaD
Prazepam—Nitrazepam—ABCB1—esophageal cancer	0.00286	0.0529	CrCbGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00285	0.00302	CbGpPWpGaD
Prazepam—GABRB1—Neuronal System—GNG7—esophageal cancer	0.00284	0.003	CbGpPWpGaD
Prazepam—GABRA3—Transmission across Chemical Synapses—ALDH2—esophageal cancer	0.00283	0.00299	CbGpPWpGaD
Prazepam—GABRA2—Transmission across Chemical Synapses—ALDH2—esophageal cancer	0.00278	0.00294	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00276	0.00292	CbGpPWpGaD
Prazepam—GABRB3—Transmission across Chemical Synapses—ALDH2—esophageal cancer	0.00276	0.00292	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00273	0.00289	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00273	0.00289	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00272	0.00288	CbGpPWpGaD
Prazepam—GABRG2—Transmission across Chemical Synapses—ALDH2—esophageal cancer	0.00271	0.00287	CbGpPWpGaD
Prazepam—GABRG3—Neuronal System—ALDH2—esophageal cancer	0.0027	0.00285	CbGpPWpGaD
Prazepam—GABRB1—Neuronal System—ALDH2—esophageal cancer	0.00266	0.00281	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.0026	0.00275	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00256	0.0027	CbGpPWpGaD
Prazepam—Flurazepam—ABCB1—esophageal cancer	0.00255	0.0471	CrCbGaD
Prazepam—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP26A1—esophageal cancer	0.00253	0.00268	CbGpPWpGaD
Prazepam—GABRA1—Transmission across Chemical Synapses—GNG7—esophageal cancer	0.00253	0.00267	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—ADH7—esophageal cancer	0.00252	0.00266	CbGpPWpGaD
Prazepam—CYP3A4—Oxidation by Cytochrome P450—CYP26A1—esophageal cancer	0.0025	0.00264	CbGpPWpGaD
Prazepam—GABRG3—Orphan transporters—CREBBP—esophageal cancer	0.00248	0.00262	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00246	0.0026	CbGpPWpGaD
Prazepam—GABRA1—SIDS Susceptibility Pathways—SST—esophageal cancer	0.00246	0.0026	CbGpPWpGaD
Prazepam—GABRB1—Orphan transporters—CREBBP—esophageal cancer	0.00244	0.00258	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00243	0.00256	CbGpPWpGaD
Prazepam—GABRB2—Neuronal System—GNG7—esophageal cancer	0.00242	0.00256	CbGpPWpGaD
Prazepam—CYP3A4—Tryptophan metabolism—ALDH2—esophageal cancer	0.00237	0.00251	CbGpPWpGaD
Prazepam—GABRA1—Transmission across Chemical Synapses—ALDH2—esophageal cancer	0.00237	0.00251	CbGpPWpGaD
Prazepam—Midazolam—ABCB1—esophageal cancer	0.00236	0.0436	CrCbGaD
Prazepam—GABRA5—Neuronal System—GNG7—esophageal cancer	0.00236	0.00249	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00235	0.00248	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00233	0.00246	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00231	0.00245	CbGpPWpGaD
Prazepam—GABRA3—Neuronal System—GNG7—esophageal cancer	0.00231	0.00245	CbGpPWpGaD
Prazepam—GABRA2—Neuronal System—GNG7—esophageal cancer	0.00227	0.0024	CbGpPWpGaD
Prazepam—GABRB2—Neuronal System—ALDH2—esophageal cancer	0.00227	0.0024	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00226	0.00239	CbGpPWpGaD
Prazepam—GABRB3—Neuronal System—GNG7—esophageal cancer	0.00226	0.00239	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00225	0.00238	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00225	0.00238	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00222	0.00235	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00222	0.00235	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00222	0.00235	CbGpPWpGaD
Prazepam—GABRG2—Neuronal System—GNG7—esophageal cancer	0.00222	0.00234	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—ADH1B—esophageal cancer	0.00221	0.00233	CbGpPWpGaD
Prazepam—GABRA5—Neuronal System—ALDH2—esophageal cancer	0.00221	0.00233	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00219	0.00231	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00218	0.0023	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00217	0.0023	CbGpPWpGaD
Prazepam—GABRA3—Neuronal System—ALDH2—esophageal cancer	0.00217	0.00229	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00217	0.00229	CbGpPWpGaD
Prazepam—GABRA2—Neuronal System—ALDH2—esophageal cancer	0.00213	0.00225	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00213	0.00225	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00212	0.00225	CbGpPWpGaD
Prazepam—GABRB3—Neuronal System—ALDH2—esophageal cancer	0.00212	0.00224	CbGpPWpGaD
Prazepam—GABRB2—Orphan transporters—CREBBP—esophageal cancer	0.00209	0.00221	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00209	0.0022	CbGpPWpGaD
Prazepam—GABRG2—Neuronal System—ALDH2—esophageal cancer	0.00208	0.0022	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00207	0.00219	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00207	0.00219	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—CYP26A1—esophageal cancer	0.00205	0.00217	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00205	0.00217	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00204	0.00215	CbGpPWpGaD
Prazepam—GABRA5—Orphan transporters—CREBBP—esophageal cancer	0.00203	0.00214	CbGpPWpGaD
Prazepam—Diazepam—ABCB1—esophageal cancer	0.00202	0.0374	CrCbGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00201	0.00213	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.002	0.00211	CbGpPWpGaD
Prazepam—GABRA3—Orphan transporters—CREBBP—esophageal cancer	0.00199	0.0021	CbGpPWpGaD
Prazepam—CYP3A4—Constitutive Androstane Receptor Pathway—ABCB1—esophageal cancer	0.00198	0.00209	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00198	0.00209	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00198	0.00209	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00197	0.00208	CbGpPWpGaD
Prazepam—GABRA2—Orphan transporters—CREBBP—esophageal cancer	0.00196	0.00207	CbGpPWpGaD
Prazepam—GABRB3—Orphan transporters—CREBBP—esophageal cancer	0.00194	0.00205	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00194	0.00205	CbGpPWpGaD
Prazepam—GABRA1—Neuronal System—GNG7—esophageal cancer	0.00194	0.00205	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00193	0.00204	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00192	0.00203	CbGpPWpGaD
Prazepam—GABRG2—Orphan transporters—CREBBP—esophageal cancer	0.00191	0.00202	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.0019	0.002	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.0019	0.002	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.0019	0.002	CbGpPWpGaD
Prazepam—CYP3A4—Nuclear Receptors in Lipid Metabolism and Toxicity—ABCB1—esophageal cancer	0.00189	0.00199	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00189	0.00199	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00188	0.00199	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—SLC10A2—esophageal cancer	0.00186	0.00197	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00185	0.00196	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00184	0.00195	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00184	0.00195	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00184	0.00195	CbGpPWpGaD
Prazepam—GABRA1—Neuronal System—ALDH2—esophageal cancer	0.00182	0.00192	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00181	0.00191	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00181	0.00191	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00181	0.00191	CbGpPWpGaD
Prazepam—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP2A6—esophageal cancer	0.0018	0.00191	CbGpPWpGaD
Prazepam—CYP3A4—Tryptophan metabolism—CYP1B1—esophageal cancer	0.0018	0.0019	CbGpPWpGaD
Prazepam—CYP3A4—Oxidation by Cytochrome P450—CYP2A6—esophageal cancer	0.00178	0.00188	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00178	0.00188	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00178	0.00188	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00177	0.00187	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00177	0.00187	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—ATP1B2—esophageal cancer	0.00175	0.00185	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00173	0.00183	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00173	0.00183	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00171	0.0018	CbGpPWpGaD
Prazepam—CYP3A4—Tryptophan metabolism—CYP19A1—esophageal cancer	0.00169	0.00179	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00168	0.00178	CbGpPWpGaD
Prazepam—GABRA1—Orphan transporters—CREBBP—esophageal cancer	0.00167	0.00176	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—SLC39A6—esophageal cancer	0.00166	0.00175	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—AQP3—esophageal cancer	0.00158	0.00167	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—ALDH2—esophageal cancer	0.00156	0.00164	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00155	0.00164	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00153	0.00161	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—SLC30A7—esophageal cancer	0.00152	0.0016	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—ATP4A—esophageal cancer	0.00152	0.0016	CbGpPWpGaD
Prazepam—GABRA1—SIDS Susceptibility Pathways—HIF1A—esophageal cancer	0.00148	0.00156	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—CYP2A6—esophageal cancer	0.00146	0.00155	CbGpPWpGaD
Prazepam—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP1B1—esophageal cancer	0.00145	0.00154	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00144	0.00152	CbGpPWpGaD
Prazepam—CYP3A4—Oxidation by Cytochrome P450—CYP1B1—esophageal cancer	0.00144	0.00152	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.0014	0.00148	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—PTGS1—esophageal cancer	0.00139	0.00147	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00137	0.00145	CbGpPWpGaD
Prazepam—CYP3A4—Cytochrome P450 - arranged by substrate type—CYP19A1—esophageal cancer	0.00137	0.00145	CbGpPWpGaD
Prazepam—CYP3A4—Oxidation by Cytochrome P450—CYP19A1—esophageal cancer	0.00135	0.00143	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00135	0.00142	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00134	0.00141	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—ADH7—esophageal cancer	0.00134	0.00141	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00131	0.00139	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.0013	0.00138	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00127	0.00134	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00124	0.00131	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00122	0.00129	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00121	0.00128	CbGpPWpGaD
Prazepam—GABRA1—SIDS Susceptibility Pathways—CREBBP—esophageal cancer	0.00121	0.00128	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.0012	0.00127	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00119	0.00126	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—CYP1B1—esophageal cancer	0.00118	0.00125	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—ADH1B—esophageal cancer	0.00117	0.00124	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.00115	0.00122	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—ABCC2—esophageal cancer	0.00115	0.00121	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.00115	0.00121	CbGpPWpGaD
Prazepam—CYP3A4—Phase 1 - Functionalization of compounds—CYP19A1—esophageal cancer	0.00111	0.00117	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.0011	0.00116	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—CYP26A1—esophageal cancer	0.00109	0.00115	CbGpPWpGaD
Prazepam—CYP3A4—Metapathway biotransformation—CYP26A1—esophageal cancer	0.00108	0.00114	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—GNG7—esophageal cancer	0.00104	0.0011	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—GSTO1—esophageal cancer	0.00101	0.00107	CbGpPWpGaD
Prazepam—CYP3A4—Metapathway biotransformation—GSTO1—esophageal cancer	0.001	0.00106	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000944	0.000998	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000929	0.000983	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000906	0.000957	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000892	0.000943	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—ALDH2—esophageal cancer	0.000826	0.000874	CbGpPWpGaD
Prazepam—GABRA1—SIDS Susceptibility Pathways—EP300—esophageal cancer	0.000821	0.000868	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000794	0.00084	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—GSTT1—esophageal cancer	0.000786	0.000831	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—CYP2A6—esophageal cancer	0.000777	0.000821	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000772	0.000816	CbGpPWpGaD
Prazepam—GABRR1—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.00077	0.000815	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000762	0.000806	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000758	0.000801	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000745	0.000787	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000741	0.000783	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.00074	0.000782	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—PTGS1—esophageal cancer	0.000737	0.000779	CbGpPWpGaD
Prazepam—GABRR2—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000735	0.000777	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000727	0.000769	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000726	0.000768	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000715	0.000756	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.00071	0.000751	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000697	0.000737	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—HMOX1—esophageal cancer	0.000635	0.000671	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—CYP1B1—esophageal cancer	0.000626	0.000662	CbGpPWpGaD
Prazepam—CYP3A4—Metapathway biotransformation—CYP1B1—esophageal cancer	0.000618	0.000653	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—ABCB1—esophageal cancer	0.000609	0.000644	CbGpPWpGaD
Prazepam—GABRG3—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000605	0.00064	CbGpPWpGaD
Prazepam—GABRB1—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000596	0.00063	CbGpPWpGaD
Prazepam—CYP3A4—Biological oxidations—CYP19A1—esophageal cancer	0.000589	0.000623	CbGpPWpGaD
Prazepam—CYP3A4—Metapathway biotransformation—CYP19A1—esophageal cancer	0.000581	0.000614	CbGpPWpGaD
Prazepam—GABRB2—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000509	0.000539	CbGpPWpGaD
Prazepam—GABRA5—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000495	0.000523	CbGpPWpGaD
Prazepam—GABRA3—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000486	0.000514	CbGpPWpGaD
Prazepam—GABRA2—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000478	0.000505	CbGpPWpGaD
Prazepam—GABRB3—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000475	0.000502	CbGpPWpGaD
Prazepam—GABRG2—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000466	0.000493	CbGpPWpGaD
Prazepam—GABRA1—Transmembrane transport of small molecules—CREBBP—esophageal cancer	0.000407	0.000431	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—SLC52A3—esophageal cancer	0.000316	0.000335	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—BLVRB—esophageal cancer	0.000316	0.000335	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—SLC10A2—esophageal cancer	0.000269	0.000284	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CA1—esophageal cancer	0.000269	0.000284	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—CA2—esophageal cancer	0.000246	0.00026	CbGpPWpGaD
Prazepam—CYP3A4—Metabolism—PLCE1—esophageal cancer	0.000229	0.000242	CbGpPWpGaD
