nodes	percent_of_prediction	percent_of_DWPC	metapath
Trimethoprim—ABCB1—melanoma	0.393	1	CbGaD
Trimethoprim—CYP3A4—Temozolomide—melanoma	0.0931	0.376	CbGbCtD
Trimethoprim—ABCB1—Dactinomycin—melanoma	0.0566	0.229	CbGbCtD
Trimethoprim—CYP3A4—Vemurafenib—melanoma	0.051	0.206	CbGbCtD
Trimethoprim—ABCB1—Docetaxel—melanoma	0.0292	0.118	CbGbCtD
Trimethoprim—CYP3A4—Docetaxel—melanoma	0.0175	0.0708	CbGbCtD
Trimethoprim—TYMS—Paclitaxel—Docetaxel—melanoma	0.00537	1	CbGdCrCtD
Trimethoprim—Aplastic anaemia—Dactinomycin—melanoma	0.00161	0.0076	CcSEcCtD
Trimethoprim—Connective tissue disorder—Vemurafenib—melanoma	0.0015	0.00707	CcSEcCtD
Trimethoprim—Aplastic anaemia—Temozolomide—melanoma	0.00146	0.00687	CcSEcCtD
Trimethoprim—Erythema multiforme—Vemurafenib—melanoma	0.00144	0.0068	CcSEcCtD
Trimethoprim—Eye disorder—Vemurafenib—melanoma	0.00143	0.00672	CcSEcCtD
Trimethoprim—Neuritis—Docetaxel—melanoma	0.00138	0.00652	CcSEcCtD
Trimethoprim—Mediastinal disorder—Vemurafenib—melanoma	0.00137	0.00648	CcSEcCtD
Trimethoprim—Erythema—Vemurafenib—melanoma	0.00133	0.00626	CcSEcCtD
Trimethoprim—Malnutrition—Vemurafenib—melanoma	0.00133	0.00626	CcSEcCtD
Trimethoprim—Lethargy—Dactinomycin—melanoma	0.00127	0.006	CcSEcCtD
Trimethoprim—Vascular purpura—Temozolomide—melanoma	0.00126	0.00594	CcSEcCtD
Trimethoprim—Dermatitis exfoliative—Temozolomide—melanoma	0.00119	0.00563	CcSEcCtD
Trimethoprim—Hyponatraemia—Carmustine—melanoma	0.00117	0.00552	CcSEcCtD
Trimethoprim—Purpura—Temozolomide—melanoma	0.00117	0.00551	CcSEcCtD
Trimethoprim—Cough—Vemurafenib—melanoma	0.00116	0.00546	CcSEcCtD
Trimethoprim—Arthralgia—Vemurafenib—melanoma	0.00113	0.00533	CcSEcCtD
Trimethoprim—Myalgia—Vemurafenib—melanoma	0.00113	0.00533	CcSEcCtD
Trimethoprim—Unspecified disorder of skin and subcutaneous tissue—Vemurafenib—melanoma	0.00112	0.00529	CcSEcCtD
Trimethoprim—Toxic epidermal necrolysis—Dactinomycin—melanoma	0.00112	0.00529	CcSEcCtD
Trimethoprim—Pancytopenia—Bleomycin—melanoma	0.0011	0.00517	CcSEcCtD
Trimethoprim—Ataxia—Carmustine—melanoma	0.0011	0.00517	CcSEcCtD
Trimethoprim—Anaphylactic shock—Vemurafenib—melanoma	0.00108	0.00511	CcSEcCtD
