nodes	percent_of_prediction	percent_of_DWPC	metapath
Salsalate—Labetalol—hypertension	0.315	1	CrCtD
Salsalate—PTGS1—hypertension	0.108	0.636	CbGaD
Salsalate—PTGS2—hypertension	0.0615	0.364	CbGaD
Salsalate—Deferasirox—Telmisartan—hypertension	0.041	0.163	CrCrCtD
Salsalate—Deferasirox—Candesartan—hypertension	0.041	0.163	CrCrCtD
Salsalate—PTGS1—Minoxidil—hypertension	0.0362	0.227	CbGbCtD
Salsalate—PTGS1—Torasemide—hypertension	0.0331	0.208	CbGbCtD
Salsalate—PTGS1—Candesartan—hypertension	0.0308	0.193	CbGbCtD
Salsalate—PTGS2—Bumetanide—hypertension	0.023	0.144	CbGbCtD
Salsalate—PTGS1—Irbesartan—hypertension	0.019	0.119	CbGbCtD
Salsalate—PTGS1—Carvedilol—hypertension	0.0171	0.108	CbGbCtD
Salsalate—Fenoprofen—Bumetanide—hypertension	0.0145	0.0577	CrCrCtD
Salsalate—Propafenone—Carvedilol—hypertension	0.0141	0.0562	CrCrCtD
Salsalate—Oxcarbazepine—Indapamide—hypertension	0.0141	0.0559	CrCrCtD
Salsalate—Salicylamide—Labetalol—hypertension	0.0137	0.0545	CrCrCtD
Salsalate—Propafenone—Quinapril—hypertension	0.0112	0.0446	CrCrCtD
Salsalate—Propafenone—Esmolol—hypertension	0.0112	0.0446	CrCrCtD
Salsalate—Propafenone—Benazepril—hypertension	0.0109	0.0436	CrCrCtD
Salsalate—Labetalol—Quinapril—hypertension	0.01	0.0399	CrCrCtD
Salsalate—Labetalol—Benazepril—hypertension	0.00979	0.0389	CrCrCtD
Salsalate—Propafenone—Labetalol—hypertension	0.0097	0.0386	CrCrCtD
Salsalate—Oxybenzone—Labetalol—hypertension	0.00933	0.0371	CrCrCtD
Salsalate—Flurbiprofen—Labetalol—hypertension	0.00868	0.0345	CrCrCtD
Salsalate—Ketoprofen—Labetalol—hypertension	0.00812	0.0323	CrCrCtD
Salsalate—Fenoprofen—Labetalol—hypertension	0.00721	0.0287	CrCrCtD
Salsalate—Propafenone—Propranolol—hypertension	0.0067	0.0267	CrCrCtD
Salsalate—Benzyl Benzoate—Bepridil—hypertension	0.00512	0.0204	CrCrCtD
Salsalate—Benzyl Benzoate—Benazepril—hypertension	0.00487	0.0194	CrCrCtD
Salsalate—PTGS2—nephron—hypertension	0.000812	0.122	CbGeAlD
Salsalate—PTGS2—hindlimb—hypertension	0.000739	0.111	CbGeAlD
Salsalate—PTGS1—artery—hypertension	0.000474	0.0709	CbGeAlD
Salsalate—PTGS2—artery—hypertension	0.000453	0.0678	CbGeAlD
Salsalate—PTGS1—endothelium—hypertension	0.0004	0.0599	CbGeAlD
Salsalate—PTGS2—endothelium—hypertension	0.000383	0.0573	CbGeAlD
Salsalate—PTGS1—blood vessel—hypertension	0.000369	0.0553	CbGeAlD
Salsalate—PTGS2—blood vessel—hypertension	0.000353	0.0528	CbGeAlD
Salsalate—PTGS1—myocardium—hypertension	0.00025	0.0374	CbGeAlD
Salsalate—Acetylsalicylic acid—IKBKB—hypertension	0.000197	0.0855	CrCbGaD
Salsalate—PTGS1—heart—hypertension	0.000175	0.0261	CbGeAlD
Salsalate—PTGS1—smooth muscle tissue—hypertension	0.000173	0.0259	CbGeAlD
Salsalate—PTGS2—adrenal cortex—hypertension	0.000172	0.0258	CbGeAlD
