nodes	percent_of_prediction	percent_of_DWPC	metapath
Ipratropium bromide—CYP2D6—Lomustine—brain cancer	0.218	0.303	CbGbCtD
Ipratropium bromide—CYP2D6—Hydroxyurea—brain cancer	0.166	0.23	CbGbCtD
Ipratropium bromide—CYP3A4—Temozolomide—brain cancer	0.163	0.227	CbGbCtD
Ipratropium bromide—CYP3A4—Lomustine—brain cancer	0.139	0.193	CbGbCtD
Ipratropium bromide—CYP3A4—Etoposide—brain cancer	0.0336	0.0466	CbGbCtD
Ipratropium bromide—Hoarseness—Procarbazine—brain cancer	0.0084	0.03	CcSEcCtD
Ipratropium bromide—Emotional distress—Hydroxyurea—brain cancer	0.00672	0.024	CcSEcCtD
Ipratropium bromide—Swollen tongue—Etoposide—brain cancer	0.00608	0.0217	CcSEcCtD
Ipratropium bromide—Disorder sight—Temozolomide—brain cancer	0.00469	0.0167	CcSEcCtD
Ipratropium bromide—Dysphonia—Procarbazine—brain cancer	0.00449	0.016	CcSEcCtD
Ipratropium bromide—Stomatitis—Lomustine—brain cancer	0.00317	0.0113	CcSEcCtD
Ipratropium bromide—Lung disorder—Temozolomide—brain cancer	0.00315	0.0113	CcSEcCtD
Ipratropium bromide—Influenza-like symptoms—Temozolomide—brain cancer	0.00313	0.0112	CcSEcCtD
Ipratropium bromide—Ulcer—Hydroxyurea—brain cancer	0.00302	0.0108	CcSEcCtD
Ipratropium bromide—Haemoglobin—Lomustine—brain cancer	0.00294	0.0105	CcSEcCtD
Ipratropium bromide—Haemorrhage—Lomustine—brain cancer	0.00292	0.0104	CcSEcCtD
Ipratropium bromide—Visual impairment—Lomustine—brain cancer	0.00281	0.0101	CcSEcCtD
Ipratropium bromide—Laryngospasm—Etoposide—brain cancer	0.00239	0.00854	CcSEcCtD
Ipratropium bromide—Infection—Carboplatin—brain cancer	0.00236	0.00841	CcSEcCtD
Ipratropium bromide—Dysphagia—Procarbazine—brain cancer	0.00232	0.00827	CcSEcCtD
Ipratropium bromide—Influenza like illness—Temozolomide—brain cancer	0.00217	0.00774	CcSEcCtD
Ipratropium bromide—Pollakiuria—Procarbazine—brain cancer	0.00214	0.00764	CcSEcCtD
Ipratropium bromide—Infection—Lomustine—brain cancer	0.00206	0.00736	CcSEcCtD
Ipratropium bromide—Cardiovascular disorder—Etoposide—brain cancer	0.00203	0.00726	CcSEcCtD
Ipratropium bromide—Pain—Carboplatin—brain cancer	0.00203	0.00724	CcSEcCtD
Ipratropium bromide—Neuropathy peripheral—Procarbazine—brain cancer	0.00202	0.00723	CcSEcCtD
Ipratropium bromide—Abnormal vision—Carmustine—brain cancer	0.00201	0.00719	CcSEcCtD
Ipratropium bromide—Stomatitis—Procarbazine—brain cancer	0.00201	0.00719	CcSEcCtD
Ipratropium bromide—Sweating—Procarbazine—brain cancer	0.00198	0.00707	CcSEcCtD
Ipratropium bromide—Epistaxis—Procarbazine—brain cancer	0.00195	0.00696	CcSEcCtD
Ipratropium bromide—Abnormal vision—Temozolomide—brain cancer	0.00195	0.00695	CcSEcCtD
Ipratropium bromide—Swelling—Carmustine—brain cancer	0.0019	0.00679	CcSEcCtD
Ipratropium bromide—Ulcer—Etoposide—brain cancer	0.00189	0.00674	CcSEcCtD
Ipratropium bromide—Haemoglobin—Procarbazine—brain cancer	0.00186	0.00666	CcSEcCtD
Ipratropium bromide—Eye pain—Carmustine—brain cancer	0.00186	0.00663	CcSEcCtD
Ipratropium bromide—Haemorrhage—Procarbazine—brain cancer	0.00185	0.00662	CcSEcCtD
Ipratropium bromide—Inflammation—Etoposide—brain cancer	0.00184	0.00658	CcSEcCtD
Ipratropium bromide—Eye pain—Temozolomide—brain cancer	0.0018	0.00641	CcSEcCtD
Ipratropium bromide—Nasal congestion—Temozolomide—brain cancer	0.00178	0.00635	CcSEcCtD
Ipratropium bromide—Flushing—Procarbazine—brain cancer	0.00172	0.00615	CcSEcCtD
Ipratropium bromide—Thirst—Temozolomide—brain cancer	0.0017	0.00608	CcSEcCtD
Ipratropium bromide—Dysuria—Hydroxyurea—brain cancer	0.00168	0.00599	CcSEcCtD
Ipratropium bromide—Tension—Procarbazine—brain cancer	0.00158	0.00566	CcSEcCtD
Ipratropium bromide—Nervousness—Procarbazine—brain cancer	0.00157	0.0056	CcSEcCtD
Ipratropium bromide—Neuropathy peripheral—Hydroxyurea—brain cancer	0.00157	0.0056	CcSEcCtD
Ipratropium bromide—Stomatitis—Hydroxyurea—brain cancer	0.00156	0.00556	CcSEcCtD
Ipratropium bromide—Tremor—Procarbazine—brain cancer	0.00151	0.0054	CcSEcCtD
Ipratropium bromide—Swelling—Etoposide—brain cancer	0.00147	0.00525	CcSEcCtD
Ipratropium bromide—Dysphagia—Carmustine—brain cancer	0.00145	0.00518	CcSEcCtD
Ipratropium bromide—Haemoglobin—Hydroxyurea—brain cancer	0.00144	0.00515	CcSEcCtD
Ipratropium bromide—Haemorrhage—Hydroxyurea—brain cancer	0.00144	0.00512	CcSEcCtD
Ipratropium bromide—Cough—Procarbazine—brain cancer	0.00141	0.00503	CcSEcCtD
Ipratropium bromide—Dysphagia—Temozolomide—brain cancer	0.0014	0.005	CcSEcCtD
Ipratropium bromide—Hypertension—Procarbazine—brain cancer	0.00139	0.00498	CcSEcCtD
Ipratropium bromide—Myalgia—Procarbazine—brain cancer	0.00137	0.00491	CcSEcCtD
Ipratropium bromide—Bronchitis—Temozolomide—brain cancer	0.00135	0.00481	CcSEcCtD
Ipratropium bromide—Dry mouth—Procarbazine—brain cancer	0.00134	0.0048	CcSEcCtD
Ipratropium bromide—Vomiting—Lomustine—brain cancer	0.00132	0.00471	CcSEcCtD
Ipratropium bromide—Oedema—Procarbazine—brain cancer	0.00132	0.0047	CcSEcCtD
Ipratropium bromide—Dysuria—Temozolomide—brain cancer	0.00131	0.00468	CcSEcCtD
Ipratropium bromide—Infection—Procarbazine—brain cancer	0.00131	0.00467	CcSEcCtD
Ipratropium bromide—Upper respiratory tract infection—Temozolomide—brain cancer	0.0013	0.00465	CcSEcCtD
Ipratropium bromide—Pollakiuria—Temozolomide—brain cancer	0.00129	0.00462	CcSEcCtD
Ipratropium bromide—Tachycardia—Procarbazine—brain cancer	0.00129	0.00459	CcSEcCtD
Ipratropium bromide—Hyperhidrosis—Procarbazine—brain cancer	0.00127	0.00455	CcSEcCtD
Ipratropium bromide—Neuropathy peripheral—Carmustine—brain cancer	0.00127	0.00452	CcSEcCtD
Ipratropium bromide—Stomatitis—Carmustine—brain cancer	0.00126	0.0045	CcSEcCtD
Ipratropium bromide—Urinary tract infection—Carmustine—brain cancer	0.00126	0.00449	CcSEcCtD
Ipratropium bromide—Nausea—Lomustine—brain cancer	0.00123	0.0044	CcSEcCtD
Ipratropium bromide—Hypotension—Procarbazine—brain cancer	0.00123	0.0044	CcSEcCtD
Ipratropium bromide—Neuropathy peripheral—Temozolomide—brain cancer	0.00122	0.00437	CcSEcCtD
Ipratropium bromide—Stomatitis—Temozolomide—brain cancer	0.00122	0.00435	CcSEcCtD
Ipratropium bromide—Urinary tract infection—Temozolomide—brain cancer	0.00121	0.00433	CcSEcCtD
Ipratropium bromide—Musculoskeletal discomfort—Procarbazine—brain cancer	0.0012	0.00429	CcSEcCtD
Ipratropium bromide—Insomnia—Procarbazine—brain cancer	0.00119	0.00425	CcSEcCtD
Ipratropium bromide—Paraesthesia—Procarbazine—brain cancer	0.00118	0.00422	CcSEcCtD
Ipratropium bromide—Sinusitis—Temozolomide—brain cancer	0.00117	0.00418	CcSEcCtD
Ipratropium bromide—Somnolence—Procarbazine—brain cancer	0.00117	0.00418	CcSEcCtD
