nodes	percent_of_prediction	percent_of_DWPC	metapath
L-Ornithine—SLC25A15—liver—atherosclerosis	0.029	0.0878	CbGeAlD
L-Ornithine—SLC25A2—liver—atherosclerosis	0.0237	0.0716	CbGeAlD
L-Ornithine—ARG1—adipose tissue—atherosclerosis	0.0207	0.0626	CbGeAlD
L-Ornithine—OAZ3—adipose tissue—atherosclerosis	0.0202	0.0612	CbGeAlD
L-Ornithine—Aminocaproic Acid—PLG—atherosclerosis	0.0157	0.365	CrCbGaD
L-Ornithine—OAT—connective tissue—atherosclerosis	0.0153	0.0463	CbGeAlD
L-Ornithine—OAZ1—connective tissue—atherosclerosis	0.0151	0.0458	CbGeAlD
L-Ornithine—ARG1—liver—atherosclerosis	0.0145	0.0439	CbGeAlD
L-Ornithine—OTC—liver—atherosclerosis	0.0142	0.0429	CbGeAlD
L-Ornithine—OAZ2—cardiovascular system—atherosclerosis	0.0139	0.042	CbGeAlD
L-Ornithine—SLC7A2—adipose tissue—atherosclerosis	0.0134	0.0406	CbGeAlD
L-Ornithine—SLC7A1—cardiovascular system—atherosclerosis	0.0134	0.0405	CbGeAlD
L-Ornithine—Aminocaproic Acid—PLAT—atherosclerosis	0.0134	0.31	CrCbGaD
L-Ornithine—OAT—cardiovascular system—atherosclerosis	0.0133	0.0403	CbGeAlD
L-Ornithine—OAZ1—cardiovascular system—atherosclerosis	0.0132	0.0398	CbGeAlD
L-Ornithine—OAZ2—adipose tissue—atherosclerosis	0.0122	0.0371	CbGeAlD
L-Ornithine—SLC7A1—adipose tissue—atherosclerosis	0.0118	0.0357	CbGeAlD
L-Ornithine—OAT—adipose tissue—atherosclerosis	0.0117	0.0355	CbGeAlD
L-Ornithine—OAZ1—adipose tissue—atherosclerosis	0.0116	0.0351	CbGeAlD
L-Ornithine—GATM—adipose tissue—atherosclerosis	0.011	0.0333	CbGeAlD
L-Ornithine—ARG2—adipose tissue—atherosclerosis	0.0101	0.0306	CbGeAlD
L-Ornithine—SLC7A2—liver—atherosclerosis	0.00942	0.0285	CbGeAlD
L-Ornithine—OAZ2—liver—atherosclerosis	0.00859	0.026	CbGeAlD
L-Ornithine—OAT—liver—atherosclerosis	0.00823	0.0249	CbGeAlD
L-Ornithine—OAZ1—liver—atherosclerosis	0.00814	0.0246	CbGeAlD
L-Ornithine—GATM—liver—atherosclerosis	0.00773	0.0234	CbGeAlD
L-Ornithine—L-Arginine—NOS3—atherosclerosis	0.00331	0.077	CrCbGaD
L-Ornithine—L-Arginine—NOS2—atherosclerosis	0.0032	0.0744	CrCbGaD
