nodes	percent_of_prediction	percent_of_DWPC	metapath
Tetrabenazine—CYP2D6—Niacin—coronary artery disease	0.0638	0.173	CbGbCtD
Tetrabenazine—CYP2D6—Timolol—coronary artery disease	0.0593	0.161	CbGbCtD
Tetrabenazine—CYP2D6—Captopril—coronary artery disease	0.0522	0.141	CbGbCtD
Tetrabenazine—CYP2D6—Simvastatin—coronary artery disease	0.0505	0.136	CbGbCtD
Tetrabenazine—CYP2D6—Pravastatin—coronary artery disease	0.0494	0.134	CbGbCtD
Tetrabenazine—CYP2D6—Lovastatin—coronary artery disease	0.0494	0.134	CbGbCtD
Tetrabenazine—CYP2D6—Atorvastatin—coronary artery disease	0.045	0.122	CbGbCtD
Tetrabenazine—Donepezil—HTR2A—coronary artery disease	0.00189	1	CrCbGaD
Tetrabenazine—Hypotension—Captopril—coronary artery disease	0.000428	0.000977	CcSEcCtD
Tetrabenazine—Dyspnoea—Trandolapril—coronary artery disease	0.000427	0.000976	CcSEcCtD
Tetrabenazine—Somnolence—Trandolapril—coronary artery disease	0.000426	0.000973	CcSEcCtD
Tetrabenazine—Insomnia—Telmisartan—coronary artery disease	0.000426	0.000972	CcSEcCtD
Tetrabenazine—Dyspnoea—Enalapril—coronary artery disease	0.000426	0.000972	CcSEcCtD
Tetrabenazine—Fatigue—Pravastatin—coronary artery disease	0.000425	0.000971	CcSEcCtD
Tetrabenazine—Nervousness—Ramipril—coronary artery disease	0.000425	0.000971	CcSEcCtD
Tetrabenazine—Vomiting—Acetylsalicylic acid—coronary artery disease	0.000425	0.000971	CcSEcCtD
Tetrabenazine—Dry mouth—Losartan—coronary artery disease	0.000425	0.000971	CcSEcCtD
Tetrabenazine—Somnolence—Enalapril—coronary artery disease	0.000424	0.000969	CcSEcCtD
Tetrabenazine—Nervous system disorder—Furosemide—coronary artery disease	0.000424	0.000968	CcSEcCtD
Tetrabenazine—Feeling abnormal—Olmesartan—coronary artery disease	0.000423	0.000965	CcSEcCtD
Tetrabenazine—Constipation—Pravastatin—coronary artery disease	0.000422	0.000964	CcSEcCtD
Tetrabenazine—Asthenia—Clopidogrel—coronary artery disease	0.000421	0.000962	CcSEcCtD
Tetrabenazine—Confusional state—Losartan—coronary artery disease	0.00042	0.00096	CcSEcCtD
Tetrabenazine—Tension—Timolol—coronary artery disease	0.00042	0.000959	CcSEcCtD
Tetrabenazine—Dyspnoea—Telmisartan—coronary artery disease	0.00042	0.000958	CcSEcCtD
Tetrabenazine—Skin disorder—Furosemide—coronary artery disease	0.00042	0.000958	CcSEcCtD
Tetrabenazine—Asthenia—Lovastatin—coronary artery disease	0.000419	0.000956	CcSEcCtD
Tetrabenazine—Somnolence—Telmisartan—coronary artery disease	0.000419	0.000956	CcSEcCtD
Tetrabenazine—Hyperhidrosis—Furosemide—coronary artery disease	0.000418	0.000954	CcSEcCtD
Tetrabenazine—Decreased appetite—Trandolapril—coronary artery disease	0.000417	0.000951	CcSEcCtD
Tetrabenazine—Nervousness—Timolol—coronary artery disease	0.000416	0.00095	CcSEcCtD
Tetrabenazine—Hypotension—Perindopril—coronary artery disease	0.000415	0.000948	CcSEcCtD
Tetrabenazine—Decreased appetite—Enalapril—coronary artery disease	0.000415	0.000947	CcSEcCtD
Tetrabenazine—Insomnia—Captopril—coronary artery disease	0.000414	0.000945	CcSEcCtD
Tetrabenazine—Angiopathy—Lisinopril—coronary artery disease	0.000414	0.000945	CcSEcCtD
Tetrabenazine—Fatigue—Trandolapril—coronary artery disease	0.000413	0.000943	CcSEcCtD
Tetrabenazine—Fatigue—Enalapril—coronary artery disease	0.000412	0.00094	CcSEcCtD
Tetrabenazine—Asthenia—Ezetimibe—coronary artery disease	0.000411	0.000938	CcSEcCtD
Tetrabenazine—Tremor—Ramipril—coronary artery disease	0.00041	0.000937	CcSEcCtD
Tetrabenazine—Constipation—Trandolapril—coronary artery disease	0.00041	0.000936	CcSEcCtD
Tetrabenazine—Decreased appetite—Telmisartan—coronary artery disease	0.000409	0.000934	CcSEcCtD
Tetrabenazine—Nausea—Rosuvastatin—coronary artery disease	0.000409	0.000934	CcSEcCtD
Tetrabenazine—Diarrhoea—Fenofibrate—coronary artery disease	0.000409	0.000934	CcSEcCtD
Tetrabenazine—Nervous system disorder—Losartan—coronary artery disease	0.000409	0.000934	CcSEcCtD
Tetrabenazine—Constipation—Enalapril—coronary artery disease	0.000408	0.000932	CcSEcCtD
Tetrabenazine—Dyspnoea—Captopril—coronary artery disease	0.000408	0.000932	CcSEcCtD
Tetrabenazine—Somnolence—Captopril—coronary artery disease	0.000407	0.000929	CcSEcCtD
Tetrabenazine—Feeling abnormal—Pravastatin—coronary artery disease	0.000407	0.000929	CcSEcCtD
Tetrabenazine—Fatigue—Telmisartan—coronary artery disease	0.000406	0.000927	CcSEcCtD
Tetrabenazine—Body temperature increased—Olmesartan—coronary artery disease	0.000406	0.000926	CcSEcCtD
