nodes	percent_of_prediction	percent_of_DWPC	metapath
Fexofenadine—ABCB1—lung cancer	0.209	1	CbGaD
Fexofenadine—SLCO2B1—Erlotinib—lung cancer	0.0924	0.152	CbGbCtD
Fexofenadine—SLCO1B3—Paclitaxel—lung cancer	0.0751	0.124	CbGbCtD
Fexofenadine—SLCO1B3—Docetaxel—lung cancer	0.0543	0.0896	CbGbCtD
Fexofenadine—SLCO1B1—Irinotecan—lung cancer	0.0431	0.0712	CbGbCtD
Fexofenadine—SLCO1B3—Methotrexate—lung cancer	0.0392	0.0647	CbGbCtD
Fexofenadine—ABCB1—Topotecan—lung cancer	0.0253	0.0418	CbGbCtD
Fexofenadine—SLCO1A2—Methotrexate—lung cancer	0.0242	0.04	CbGbCtD
Fexofenadine—ABCB1—Gefitinib—lung cancer	0.0231	0.0382	CbGbCtD
Fexofenadine—SLCO1B1—Methotrexate—lung cancer	0.0228	0.0377	CbGbCtD
Fexofenadine—CYP2D6—Gefitinib—lung cancer	0.0218	0.036	CbGbCtD
Fexofenadine—ABCB1—Vinorelbine—lung cancer	0.0178	0.0294	CbGbCtD
Fexofenadine—CYP2D6—Vinorelbine—lung cancer	0.0168	0.0277	CbGbCtD
Fexofenadine—ABCB1—Crizotinib—lung cancer	0.0142	0.0234	CbGbCtD
Fexofenadine—ABCB1—Gemcitabine—lung cancer	0.0139	0.0229	CbGbCtD
Fexofenadine—ABCB1—Erlotinib—lung cancer	0.0137	0.0226	CbGbCtD
Fexofenadine—CYP2D6—Erlotinib—lung cancer	0.0129	0.0213	CbGbCtD
Fexofenadine—ABCB1—Paclitaxel—lung cancer	0.0125	0.0207	CbGbCtD
Fexofenadine—ABCB1—Irinotecan—lung cancer	0.0124	0.0204	CbGbCtD
Fexofenadine—ABCB1—Vinblastine—lung cancer	0.011	0.0181	CbGbCtD
Fexofenadine—CYP2D6—Vinblastine—lung cancer	0.0104	0.0171	CbGbCtD
Fexofenadine—ABCB1—Cisplatin—lung cancer	0.0101	0.0166	CbGbCtD
Fexofenadine—ABCB1—Etoposide—lung cancer	0.0099	0.0163	CbGbCtD
Fexofenadine—ABCB1—Docetaxel—lung cancer	0.00905	0.015	CbGbCtD
Fexofenadine—ABCB1—Doxorubicin—lung cancer	0.00675	0.0111	CbGbCtD
Fexofenadine—ABCB1—Methotrexate—lung cancer	0.00654	0.0108	CbGbCtD
Fexofenadine—CYP2D6—Doxorubicin—lung cancer	0.00636	0.0105	CbGbCtD
Fexofenadine—Loperamide—POMC—lung cancer	0.000941	0.446	CrCbGaD
Fexofenadine—Lomitapide—ABCB1—lung cancer	0.000471	0.223	CrCbGaD
Fexofenadine—Pimozide—CYP2E1—lung cancer	0.000256	0.121	CrCbGaD
Fexofenadine—Asthenia—Erlotinib—lung cancer	0.00024	0.00211	CcSEcCtD
Fexofenadine—Pruritus—Topotecan—lung cancer	0.000239	0.00211	CcSEcCtD
Fexofenadine—Anaphylactic shock—Irinotecan—lung cancer	0.000238	0.0021	CcSEcCtD
Fexofenadine—Diarrhoea—Vinblastine—lung cancer	0.000238	0.0021	CcSEcCtD
Fexofenadine—Infection—Irinotecan—lung cancer	0.000237	0.00209	CcSEcCtD
Fexofenadine—Pruritus—Erlotinib—lung cancer	0.000236	0.00208	CcSEcCtD
Fexofenadine—Gastrointestinal pain—Vinorelbine—lung cancer	0.000236	0.00208	CcSEcCtD
Fexofenadine—Back pain—Etoposide—lung cancer	0.000235	0.00207	CcSEcCtD
Fexofenadine—Flatulence—Paclitaxel—lung cancer	0.000235	0.00207	CcSEcCtD
Fexofenadine—Tension—Paclitaxel—lung cancer	0.000234	0.00206	CcSEcCtD
Fexofenadine—Anaphylactic shock—Gemcitabine—lung cancer	0.000232	0.00205	CcSEcCtD
Fexofenadine—Nervousness—Paclitaxel—lung cancer	0.000231	0.00204	CcSEcCtD
Fexofenadine—Diarrhoea—Topotecan—lung cancer	0.000231	0.00204	CcSEcCtD
Fexofenadine—Cardiac failure congestive—Doxorubicin—lung cancer	0.000231	0.00203	CcSEcCtD
Fexofenadine—Infection—Gemcitabine—lung cancer	0.000231	0.00203	CcSEcCtD
Fexofenadine—Back pain—Paclitaxel—lung cancer	0.00023	0.00203	CcSEcCtD
Fexofenadine—Dizziness—Vinblastine—lung cancer	0.00023	0.00203	CcSEcCtD
Fexofenadine—Urticaria—Vinorelbine—lung cancer	0.00023	0.00202	CcSEcCtD
Fexofenadine—Diarrhoea—Erlotinib—lung cancer	0.000229	0.00201	CcSEcCtD
Fexofenadine—Abdominal pain—Vinorelbine—lung cancer	0.000228	0.00201	CcSEcCtD
Fexofenadine—Body temperature increased—Vinorelbine—lung cancer	0.000228	0.00201	CcSEcCtD
Fexofenadine—Myalgia—Cisplatin—lung cancer	0.000226	0.00199	CcSEcCtD
Fexofenadine—Vision blurred—Paclitaxel—lung cancer	0.000224	0.00198	CcSEcCtD
Fexofenadine—Dizziness—Topotecan—lung cancer	0.000223	0.00197	CcSEcCtD
Fexofenadine—Increased appetite—Doxorubicin—lung cancer	0.000223	0.00196	CcSEcCtD
Fexofenadine—Vomiting—Vinblastine—lung cancer	0.000221	0.00195	CcSEcCtD
Fexofenadine—Dizziness—Erlotinib—lung cancer	0.000221	0.00195	CcSEcCtD
Fexofenadine—Agitation—Paclitaxel—lung cancer	0.000219	0.00193	CcSEcCtD
Fexofenadine—Headache—Vinblastine—lung cancer	0.000218	0.00192	CcSEcCtD
Fexofenadine—Angioedema—Paclitaxel—lung cancer	0.000218	0.00192	CcSEcCtD
Fexofenadine—Anaphylactic shock—Cisplatin—lung cancer	0.000216	0.00191	CcSEcCtD
Fexofenadine—Insomnia—Irinotecan—lung cancer	0.000216	0.0019	CcSEcCtD
Fexofenadine—Flushing—Docetaxel—lung cancer	0.000215	0.0019	CcSEcCtD
Fexofenadine—Infection—Cisplatin—lung cancer	0.000215	0.00189	CcSEcCtD
Fexofenadine—Vomiting—Topotecan—lung cancer	0.000215	0.00189	CcSEcCtD
Fexofenadine—Rash—Topotecan—lung cancer	0.000213	0.00188	CcSEcCtD
Fexofenadine—Hypersensitivity—Vinorelbine—lung cancer	0.000213	0.00188	CcSEcCtD
Fexofenadine—Dermatitis—Topotecan—lung cancer	0.000213	0.00188	CcSEcCtD
Fexofenadine—Vomiting—Erlotinib—lung cancer	0.000212	0.00187	CcSEcCtD
Fexofenadine—Dyspnoea—Irinotecan—lung cancer	0.000212	0.00187	CcSEcCtD
Fexofenadine—Cough—Etoposide—lung cancer	0.000212	0.00187	CcSEcCtD
Fexofenadine—Somnolence—Irinotecan—lung cancer	0.000212	0.00187	CcSEcCtD
Fexofenadine—Headache—Topotecan—lung cancer	0.000212	0.00186	CcSEcCtD
Fexofenadine—Musculoskeletal discomfort—Gemcitabine—lung cancer	0.000211	0.00186	CcSEcCtD
Fexofenadine—Tachycardia—Cisplatin—lung cancer	0.000211	0.00186	CcSEcCtD
Fexofenadine—Rash—Erlotinib—lung cancer	0.000211	0.00186	CcSEcCtD
Fexofenadine—Dermatitis—Erlotinib—lung cancer	0.00021	0.00186	CcSEcCtD
Fexofenadine—Palpitations—Paclitaxel—lung cancer	0.00021	0.00185	CcSEcCtD
Fexofenadine—Insomnia—Gemcitabine—lung cancer	0.00021	0.00185	CcSEcCtD
Fexofenadine—Dyspepsia—Irinotecan—lung cancer	0.00021	0.00185	CcSEcCtD
Fexofenadine—Headache—Erlotinib—lung cancer	0.000209	0.00184	CcSEcCtD
