nodes	percent_of_prediction	percent_of_DWPC	metapath
Vitamin E—NR1I2—metabolic syndrome X	0.682	1	CbGaD
Vitamin E—HMOX1—penis—metabolic syndrome X	0.0121	0.0971	CbGeAlD
Vitamin E—PRKCA—brown adipose tissue—metabolic syndrome X	0.00811	0.0653	CbGeAlD
Vitamin E—HMOX1—artery—metabolic syndrome X	0.00558	0.0449	CbGeAlD
Vitamin E—HMOX1—endothelium—metabolic syndrome X	0.00471	0.038	CbGeAlD
Vitamin E—TTPA—kidney—metabolic syndrome X	0.0046	0.037	CbGeAlD
Vitamin E—HMOX1—blood vessel—metabolic syndrome X	0.00435	0.035	CbGeAlD
Vitamin E—PRKCA—artery—metabolic syndrome X	0.00357	0.0288	CbGeAlD
Vitamin E—SEC14L2—kidney—metabolic syndrome X	0.00315	0.0254	CbGeAlD
Vitamin E—PRKCA—endothelium—metabolic syndrome X	0.00302	0.0243	CbGeAlD
Vitamin E—TTPA—liver—metabolic syndrome X	0.00291	0.0234	CbGeAlD
Vitamin E—PRKCB—adipose tissue—metabolic syndrome X	0.00284	0.0229	CbGeAlD
Vitamin E—PRKCA—blood vessel—metabolic syndrome X	0.00278	0.0224	CbGeAlD
Vitamin E—PPP2CA—cardiovascular system—metabolic syndrome X	0.00263	0.0211	CbGeAlD
Vitamin E—PPP2CA—kidney—metabolic syndrome X	0.00257	0.0207	CbGeAlD
Vitamin E—SEC14L4—liver—metabolic syndrome X	0.00252	0.0203	CbGeAlD
Vitamin E—DGKA—adipose tissue—metabolic syndrome X	0.00235	0.0189	CbGeAlD
Vitamin E—PPP2CB—cardiovascular system—metabolic syndrome X	0.00223	0.018	CbGeAlD
Vitamin E—PPP2CB—kidney—metabolic syndrome X	0.00218	0.0176	CbGeAlD
Vitamin E—SEC14L2—liver—metabolic syndrome X	0.00199	0.016	CbGeAlD
Vitamin E—PRKCB—liver—metabolic syndrome X	0.00199	0.016	CbGeAlD
Vitamin E—PPP2CB—adipose tissue—metabolic syndrome X	0.00197	0.0159	CbGeAlD
Vitamin E—HMOX1—cardiovascular system—metabolic syndrome X	0.00194	0.0156	CbGeAlD
Vitamin E—HMOX1—kidney—metabolic syndrome X	0.0019	0.0153	CbGeAlD
Vitamin E—HMOX1—adipose tissue—metabolic syndrome X	0.00171	0.0138	CbGeAlD
Vitamin E—GCLC—cardiovascular system—metabolic syndrome X	0.00168	0.0135	CbGeAlD
Vitamin E—DGKA—liver—metabolic syndrome X	0.00165	0.0133	CbGeAlD
Vitamin E—GCLC—kidney—metabolic syndrome X	0.00164	0.0132	CbGeAlD
Vitamin E—PPP2CA—liver—metabolic syndrome X	0.00162	0.0131	CbGeAlD
Vitamin E—NR1I2—liver—metabolic syndrome X	0.00151	0.0122	CbGeAlD
Vitamin E—GSTM3—cardiovascular system—metabolic syndrome X	0.0015	0.0121	CbGeAlD
Vitamin E—GCLC—adipose tissue—metabolic syndrome X	0.00148	0.0119	CbGeAlD
Vitamin E—GSTM3—kidney—metabolic syndrome X	0.00147	0.0118	CbGeAlD
Vitamin E—GSTO1—cardiovascular system—metabolic syndrome X	0.00139	0.0112	CbGeAlD
Vitamin E—PPP2CB—liver—metabolic syndrome X	0.00138	0.0111	CbGeAlD
Vitamin E—GSTO1—kidney—metabolic syndrome X	0.00136	0.011	CbGeAlD
Vitamin E—GSTM3—adipose tissue—metabolic syndrome X	0.00132	0.0106	CbGeAlD
Vitamin E—PRKCA—cardiovascular system—metabolic syndrome X	0.00124	0.01	CbGeAlD
Vitamin E—GSTO1—adipose tissue—metabolic syndrome X	0.00123	0.0099	CbGeAlD
Vitamin E—PRKCA—kidney—metabolic syndrome X	0.00121	0.00979	CbGeAlD
Vitamin E—HMOX1—liver—metabolic syndrome X	0.0012	0.00966	CbGeAlD
Vitamin E—GSTA2—cardiovascular system—metabolic syndrome X	0.00119	0.00958	CbGeAlD
Vitamin E—GSTA2—kidney—metabolic syndrome X	0.00116	0.00938	CbGeAlD
Vitamin E—SOD1—adipose tissue—metabolic syndrome X	0.00113	0.00911	CbGeAlD
Vitamin E—PRKCA—adipose tissue—metabolic syndrome X	0.00109	0.00882	CbGeAlD
Vitamin E—GCLC—liver—metabolic syndrome X	0.00104	0.00835	CbGeAlD
