nodes	percent_of_prediction	percent_of_DWPC	metapath
Budesonide—Corticosteroid Hormone Receptor Agonists—Prednisone—systemic scleroderma	0.31	1	CiPCiCtD
Budesonide—Mometasone—systemic scleroderma	0.192	0.647	CrCtD
Budesonide—Prednisone—systemic scleroderma	0.105	0.353	CrCtD
Budesonide—NR3C1—Mometasone—systemic scleroderma	0.0895	0.705	CbGbCtD
Budesonide—NR3C1—Prednisone—systemic scleroderma	0.0285	0.224	CbGbCtD
Budesonide—Testolactone—Mometasone—systemic scleroderma	0.0061	0.0289	CrCrCtD
Budesonide—Fluocinonide—Mometasone—systemic scleroderma	0.0061	0.0289	CrCrCtD
Budesonide—Beclomethasone—Mometasone—systemic scleroderma	0.0061	0.0289	CrCrCtD
Budesonide—Clocortolone—Mometasone—systemic scleroderma	0.0061	0.0289	CrCrCtD
Budesonide—Prednicarbate—Mometasone—systemic scleroderma	0.0061	0.0289	CrCrCtD
Budesonide—Fluocortolone—Mometasone—systemic scleroderma	0.00592	0.028	CrCrCtD
Budesonide—Fluocinolone Acetonide—Mometasone—systemic scleroderma	0.00576	0.0273	CrCrCtD
Budesonide—Alclometasone—Mometasone—systemic scleroderma	0.00576	0.0273	CrCrCtD
Budesonide—Amcinonide—Mometasone—systemic scleroderma	0.00561	0.0265	CrCrCtD
Budesonide—Desonide—Mometasone—systemic scleroderma	0.00546	0.0258	CrCrCtD
Budesonide—Prednisone—Mometasone—systemic scleroderma	0.00546	0.0258	CrCrCtD
Budesonide—Diflorasone—Mometasone—systemic scleroderma	0.00546	0.0258	CrCrCtD
Budesonide—Clobetasol propionate—Mometasone—systemic scleroderma	0.00546	0.0258	CrCrCtD
Budesonide—Flunisolide—Mometasone—systemic scleroderma	0.00546	0.0258	CrCrCtD
Budesonide—Paramethasone—Mometasone—systemic scleroderma	0.00532	0.0252	CrCrCtD
Budesonide—Desoximetasone—Mometasone—systemic scleroderma	0.00519	0.0246	CrCrCtD
Budesonide—Triamcinolone—Mometasone—systemic scleroderma	0.00507	0.024	CrCrCtD
Budesonide—Fluprednidene Acetate—Mometasone—systemic scleroderma	0.00507	0.024	CrCrCtD
Budesonide—Loteprednol—Mometasone—systemic scleroderma	0.00507	0.024	CrCrCtD
Budesonide—Fluorometholone—Mometasone—systemic scleroderma	0.00507	0.024	CrCrCtD
Budesonide—CYP3A4—Mycophenolate mofetil—systemic scleroderma	0.00497	0.0392	CbGbCtD
Budesonide—Dexamethasone—Mometasone—systemic scleroderma	0.00495	0.0235	CrCrCtD
Budesonide—Rimexolone—Mometasone—systemic scleroderma	0.00495	0.0235	CrCrCtD
Budesonide—Betamethasone—Mometasone—systemic scleroderma	0.00495	0.0235	CrCrCtD
Budesonide—Methylprednisolone—Mometasone—systemic scleroderma	0.00474	0.0224	CrCrCtD
