nodes	percent_of_prediction	percent_of_DWPC	metapath
L-Cysteine—CTH—adrenal cortex—endogenous depression	0.0131	0.0166	CbGeAlD
L-Cysteine—SLC19A3—adrenal gland—endogenous depression	0.0108	0.0138	CbGeAlD
L-Cysteine—CSAD—forebrain—endogenous depression	0.0107	0.0136	CbGeAlD
L-Cysteine—CTH—pituitary gland—endogenous depression	0.0106	0.0134	CbGeAlD
L-Cysteine—SLC19A3—thyroid gland—endogenous depression	0.0105	0.0133	CbGeAlD
L-Cysteine—CARS—forebrain—endogenous depression	0.0103	0.0131	CbGeAlD
L-Cysteine—CDO1—adrenal cortex—endogenous depression	0.0102	0.0129	CbGeAlD
L-Cysteine—GCLM—adrenal cortex—endogenous depression	0.0101	0.0128	CbGeAlD
L-Cysteine—CSAD—adrenal cortex—endogenous depression	0.00991	0.0126	CbGeAlD
L-Cysteine—CDO1—Amino acid and derivative metabolism—TPH1—endogenous depression	0.0097	0.0455	CbGpPWpGaD
L-Cysteine—CTH—adrenal gland—endogenous depression	0.00944	0.012	CbGeAlD
L-Cysteine—MGMT—endocrine gland—endogenous depression	0.0094	0.0119	CbGeAlD
L-Cysteine—SLC19A3—endocrine gland—endogenous depression	0.0094	0.0119	CbGeAlD
L-Cysteine—CTH—thyroid gland—endogenous depression	0.00911	0.0116	CbGeAlD
L-Cysteine—CSAD—cardiovascular system—endogenous depression	0.00905	0.0115	CbGeAlD
L-Cysteine—CSAD—Amino acid and derivative metabolism—TPH1—endogenous depression	0.00888	0.0417	CbGpPWpGaD
L-Cysteine—GCLC—Oxidative Stress—MAOA—endogenous depression	0.00882	0.0414	CbGpPWpGaD
L-Cysteine—SLC19A3—nervous system—endogenous depression	0.0088	0.0112	CbGeAlD
L-Cysteine—MGMT—nervous system—endogenous depression	0.0088	0.0112	CbGeAlD
L-Cysteine—CARS2—adrenal gland—endogenous depression	0.00852	0.0108	CbGeAlD
L-Cysteine—SLC19A3—central nervous system—endogenous depression	0.00847	0.0108	CbGeAlD
L-Cysteine—MGMT—central nervous system—endogenous depression	0.00847	0.0108	CbGeAlD
L-Cysteine—CARS2—midbrain—endogenous depression	0.00842	0.0107	CbGeAlD
L-Cysteine—SLC19A3—cerebellum—endogenous depression	0.00828	0.0105	CbGeAlD
L-Cysteine—GCLC—forebrain—endogenous depression	0.00825	0.0105	CbGeAlD
L-Cysteine—CARS2—thyroid gland—endogenous depression	0.00823	0.0105	CbGeAlD
L-Cysteine—CDO1—pituitary gland—endogenous depression	0.00822	0.0104	CbGeAlD
L-Cysteine—CTH—endocrine gland—endogenous depression	0.00819	0.0104	CbGeAlD
L-Cysteine—GCLM—pituitary gland—endogenous depression	0.00815	0.0104	CbGeAlD
L-Cysteine—CSAD—pituitary gland—endogenous depression	0.00801	0.0102	CbGeAlD
L-Cysteine—CARS—pituitary gland—endogenous depression	0.0077	0.00978	CbGeAlD
L-Cysteine—CARS2—endocrine gland—endogenous depression	0.00739	0.00939	CbGeAlD
L-Cysteine—CDO1—Amino acid and derivative metabolism—TPH2—endogenous depression	0.00735	0.0345	CbGpPWpGaD
L-Cysteine—CDO1—adrenal gland—endogenous depression	0.00734	0.00933	CbGeAlD
L-Cysteine—GCLM—adrenal gland—endogenous depression	0.00728	0.00925	CbGeAlD
L-Cysteine—CDO1—midbrain—endogenous depression	0.00725	0.00921	CbGeAlD
L-Cysteine—NFS1—cardiovascular system—endogenous depression	0.00723	0.00919	CbGeAlD
