nodes	percent_of_prediction	percent_of_DWPC	metapath
Pregabalin—SLC1A1—renal system—colon cancer	0.00283	0.2	CbGeAlD
Pregabalin—SLC1A1—vagina—colon cancer	0.00205	0.145	CbGeAlD
Pregabalin—SLC1A1—liver—colon cancer	0.00173	0.122	CbGeAlD
Pregabalin—CACNA2D2—vagina—colon cancer	0.00148	0.105	CbGeAlD
Pregabalin—SLC1A1—lymph node—colon cancer	0.00133	0.0939	CbGeAlD
Pregabalin—CACNA2D1—bone marrow—colon cancer	0.00111	0.0786	CbGeAlD
Pregabalin—CACNA2D1—vagina—colon cancer	0.00106	0.0753	CbGeAlD
Pregabalin—CACNA2D2—lymph node—colon cancer	0.000956	0.0677	CbGeAlD
Pregabalin—CACNA2D1—liver—colon cancer	0.000897	0.0635	CbGeAlD
Pregabalin—CACNA2D1—lymph node—colon cancer	0.000688	0.0487	CbGeAlD
Pregabalin—Thrombocytopenia—Irinotecan—colon cancer	0.000566	0.000574	CcSEcCtD
Pregabalin—Anorexia—Vincristine—colon cancer	0.000565	0.000574	CcSEcCtD
Pregabalin—Irritability—Methotrexate—colon cancer	0.000559	0.000567	CcSEcCtD
Pregabalin—Hyperhidrosis—Irinotecan—colon cancer	0.000559	0.000567	CcSEcCtD
Pregabalin—Confusional state—Fluorouracil—colon cancer	0.000558	0.000566	CcSEcCtD
Pregabalin—Mood swings—Methotrexate—colon cancer	0.000555	0.000563	CcSEcCtD
Pregabalin—Hypotension—Vincristine—colon cancer	0.000554	0.000562	CcSEcCtD
Pregabalin—Bradycardia—Capecitabine—colon cancer	0.000554	0.000562	CcSEcCtD
Pregabalin—Oedema—Fluorouracil—colon cancer	0.000553	0.000561	CcSEcCtD
Pregabalin—Anaphylactic shock—Fluorouracil—colon cancer	0.000553	0.000561	CcSEcCtD
Pregabalin—Anorexia—Irinotecan—colon cancer	0.000551	0.000559	CcSEcCtD
Pregabalin—Ataxia—Methotrexate—colon cancer	0.000551	0.000559	CcSEcCtD
Pregabalin—Infection—Fluorouracil—colon cancer	0.00055	0.000558	CcSEcCtD
Pregabalin—Haemoglobin—Capecitabine—colon cancer	0.000547	0.000555	CcSEcCtD
Pregabalin—Rhinitis—Capecitabine—colon cancer	0.000546	0.000553	CcSEcCtD
Pregabalin—Hepatitis—Capecitabine—colon cancer	0.000544	0.000552	CcSEcCtD
Pregabalin—Haemorrhage—Capecitabine—colon cancer	0.000544	0.000552	CcSEcCtD
Pregabalin—Nervous system disorder—Fluorouracil—colon cancer	0.000543	0.00055	CcSEcCtD
Pregabalin—Thrombocytopenia—Fluorouracil—colon cancer	0.000542	0.00055	CcSEcCtD
Pregabalin—Hypoaesthesia—Capecitabine—colon cancer	0.000542	0.000549	CcSEcCtD
Pregabalin—Liver function test abnormal—Methotrexate—colon cancer	0.000541	0.000548	CcSEcCtD
Pregabalin—Musculoskeletal discomfort—Vincristine—colon cancer	0.00054	0.000548	CcSEcCtD
Pregabalin—Pharyngitis—Capecitabine—colon cancer	0.00054	0.000548	CcSEcCtD
Pregabalin—Tachycardia—Fluorouracil—colon cancer	0.00054	0.000548	CcSEcCtD
Pregabalin—Hypotension—Irinotecan—colon cancer	0.00054	0.000548	CcSEcCtD
Pregabalin—Urinary tract disorder—Capecitabine—colon cancer	0.000537	0.000545	CcSEcCtD
Pregabalin—Insomnia—Vincristine—colon cancer	0.000537	0.000544	CcSEcCtD
Pregabalin—Oedema peripheral—Capecitabine—colon cancer	0.000536	0.000544	CcSEcCtD
Pregabalin—Connective tissue disorder—Capecitabine—colon cancer	0.000535	0.000542	CcSEcCtD
Pregabalin—Urethral disorder—Capecitabine—colon cancer	0.000534	0.000541	CcSEcCtD
Pregabalin—Paraesthesia—Vincristine—colon cancer	0.000533	0.00054	CcSEcCtD
Pregabalin—Breast disorder—Methotrexate—colon cancer	0.000529	0.000537	CcSEcCtD
Pregabalin—Anorexia—Fluorouracil—colon cancer	0.000527	0.000535	CcSEcCtD
Pregabalin—Visual impairment—Capecitabine—colon cancer	0.000524	0.000532	CcSEcCtD
Pregabalin—Insomnia—Irinotecan—colon cancer	0.000523	0.00053	CcSEcCtD
Pregabalin—Paraesthesia—Irinotecan—colon cancer	0.000519	0.000526	CcSEcCtD
Pregabalin—Hypotension—Fluorouracil—colon cancer	0.000517	0.000524	CcSEcCtD
Pregabalin—Decreased appetite—Vincristine—colon cancer	0.000516	0.000523	CcSEcCtD
Pregabalin—Dyspnoea—Irinotecan—colon cancer	0.000515	0.000522	CcSEcCtD
Pregabalin—Erythema multiforme—Capecitabine—colon cancer	0.000515	0.000522	CcSEcCtD
Pregabalin—Somnolence—Irinotecan—colon cancer	0.000514	0.000521	CcSEcCtD
Pregabalin—Gastrointestinal disorder—Vincristine—colon cancer	0.000512	0.000519	CcSEcCtD
Pregabalin—Fatigue—Vincristine—colon cancer	0.000511	0.000519	CcSEcCtD
Pregabalin—Eye disorder—Capecitabine—colon cancer	0.000509	0.000516	CcSEcCtD
Pregabalin—Tinnitus—Capecitabine—colon cancer	0.000507	0.000515	CcSEcCtD
Pregabalin—Pain—Vincristine—colon cancer	0.000507	0.000515	CcSEcCtD
Pregabalin—Constipation—Vincristine—colon cancer	0.000507	0.000515	CcSEcCtD
Pregabalin—Asthma—Methotrexate—colon cancer	0.000506	0.000513	CcSEcCtD
Pregabalin—Flushing—Capecitabine—colon cancer	0.000505	0.000512	CcSEcCtD
Pregabalin—Cardiac disorder—Capecitabine—colon cancer	0.000505	0.000512	CcSEcCtD
Pregabalin—Musculoskeletal discomfort—Fluorouracil—colon cancer	0.000504	0.000511	CcSEcCtD
Pregabalin—Decreased appetite—Irinotecan—colon cancer	0.000502	0.000509	CcSEcCtD
Pregabalin—Eosinophilia—Methotrexate—colon cancer	0.000501	0.000508	CcSEcCtD
Pregabalin—Insomnia—Fluorouracil—colon cancer	0.0005	0.000508	CcSEcCtD
Pregabalin—Gastrointestinal disorder—Irinotecan—colon cancer	0.000499	0.000506	CcSEcCtD
Pregabalin—Fatigue—Irinotecan—colon cancer	0.000498	0.000505	CcSEcCtD
Pregabalin—Paraesthesia—Fluorouracil—colon cancer	0.000497	0.000504	CcSEcCtD
Pregabalin—Pancreatitis—Methotrexate—colon cancer	0.000496	0.000503	CcSEcCtD
Pregabalin—Pain—Irinotecan—colon cancer	0.000494	0.000501	CcSEcCtD
Pregabalin—Constipation—Irinotecan—colon cancer	0.000494	0.000501	CcSEcCtD
Pregabalin—Angiopathy—Capecitabine—colon cancer	0.000494	0.000501	CcSEcCtD
Pregabalin—Dyspnoea—Fluorouracil—colon cancer	0.000493	0.0005	CcSEcCtD
Pregabalin—Somnolence—Fluorouracil—colon cancer	0.000492	0.000499	CcSEcCtD
Pregabalin—Immune system disorder—Capecitabine—colon cancer	0.000492	0.000499	CcSEcCtD
Pregabalin—Mediastinal disorder—Capecitabine—colon cancer	0.00049	0.000498	CcSEcCtD
Pregabalin—Chills—Capecitabine—colon cancer	0.000488	0.000495	CcSEcCtD
Pregabalin—Arrhythmia—Capecitabine—colon cancer	0.000486	0.000493	CcSEcCtD
Pregabalin—Gastrointestinal pain—Vincristine—colon cancer	0.000485	0.000492	CcSEcCtD
Pregabalin—Decreased appetite—Fluorouracil—colon cancer	0.000481	0.000488	CcSEcCtD
Pregabalin—Alopecia—Capecitabine—colon cancer	0.000481	0.000488	CcSEcCtD
Pregabalin—Pancytopenia—Methotrexate—colon cancer	0.000481	0.000488	CcSEcCtD
Pregabalin—Gastrointestinal disorder—Fluorouracil—colon cancer	0.000478	0.000485	CcSEcCtD
Pregabalin—Mental disorder—Capecitabine—colon cancer	0.000477	0.000484	CcSEcCtD
Pregabalin—Feeling abnormal—Irinotecan—colon cancer	0.000476	0.000483	CcSEcCtD
Pregabalin—Malnutrition—Capecitabine—colon cancer	0.000474	0.000481	CcSEcCtD
Pregabalin—Neutropenia—Methotrexate—colon cancer	0.000473	0.00048	CcSEcCtD
Pregabalin—Dysuria—Methotrexate—colon cancer	0.000473	0.00048	CcSEcCtD
Pregabalin—Pain—Fluorouracil—colon cancer	0.000473	0.00048	CcSEcCtD
Pregabalin—Gastrointestinal pain—Irinotecan—colon cancer	0.000472	0.000479	CcSEcCtD
Pregabalin—Body temperature increased—Vincristine—colon cancer	0.000469	0.000476	CcSEcCtD
Pregabalin—Abdominal pain—Vincristine—colon cancer	0.000469	0.000476	CcSEcCtD
