nodes	percent_of_prediction	percent_of_DWPC	metapath
Pentobarbital—CHRNA4—attention deficit hyperactivity disorder	0.747	1	CbGaD
Pentobarbital—CHRNA4—autonomic nervous system—attention deficit hyperactivity disorder	0.00716	0.0809	CbGeAlD
Pentobarbital—GRIA2—forebrain—attention deficit hyperactivity disorder	0.0023	0.026	CbGeAlD
Pentobarbital—GABRA5—forebrain—attention deficit hyperactivity disorder	0.00215	0.0243	CbGeAlD
Pentobarbital—CHRFAM7A—forebrain—attention deficit hyperactivity disorder	0.00209	0.0237	CbGeAlD
Pentobarbital—GRIK2—forebrain—attention deficit hyperactivity disorder	0.00208	0.0234	CbGeAlD
Pentobarbital—GABRA4—forebrain—attention deficit hyperactivity disorder	0.00195	0.0221	CbGeAlD
Pentobarbital—CHRNA7—forebrain—attention deficit hyperactivity disorder	0.00169	0.0191	CbGeAlD
Pentobarbital—CHRNA4—forebrain—attention deficit hyperactivity disorder	0.00167	0.0188	CbGeAlD
Pentobarbital—GABRB2—forebrain—attention deficit hyperactivity disorder	0.00163	0.0185	CbGeAlD
Pentobarbital—GABRG2—forebrain—attention deficit hyperactivity disorder	0.00163	0.0185	CbGeAlD
Pentobarbital—GRIA2—midbrain—attention deficit hyperactivity disorder	0.00152	0.0171	CbGeAlD
Pentobarbital—GABRA2—forebrain—attention deficit hyperactivity disorder	0.00149	0.0169	CbGeAlD
Pentobarbital—GABRA1—forebrain—attention deficit hyperactivity disorder	0.00144	0.0163	CbGeAlD
Pentobarbital—CHRNA7—cardiovascular system—attention deficit hyperactivity disorder	0.00143	0.0162	CbGeAlD
Pentobarbital—Thiamylal—GABRQ—attention deficit hyperactivity disorder	0.00143	0.153	CrCbGaD
Pentobarbital—CHRNA4—cardiovascular system—attention deficit hyperactivity disorder	0.00141	0.0159	CbGeAlD
Pentobarbital—GRIK2—midbrain—attention deficit hyperactivity disorder	0.00137	0.0155	CbGeAlD
Pentobarbital—GABRB3—forebrain—attention deficit hyperactivity disorder	0.00125	0.0142	CbGeAlD
Pentobarbital—GRIA2—nervous system—attention deficit hyperactivity disorder	0.00125	0.0141	CbGeAlD
Pentobarbital—Talbutal—GABRQ—attention deficit hyperactivity disorder	0.00122	0.131	CrCbGaD
Pentobarbital—GABRA6—nervous system—attention deficit hyperactivity disorder	0.0012	0.0136	CbGeAlD
Pentobarbital—GRIA2—central nervous system—attention deficit hyperactivity disorder	0.0012	0.0136	CbGeAlD
Pentobarbital—GRIA2—cerebellum—attention deficit hyperactivity disorder	0.00117	0.0133	CbGeAlD
Pentobarbital—GABRA5—nervous system—attention deficit hyperactivity disorder	0.00117	0.0132	CbGeAlD
Pentobarbital—GABRA6—central nervous system—attention deficit hyperactivity disorder	0.00116	0.0131	CbGeAlD
Pentobarbital—CHRFAM7A—nervous system—attention deficit hyperactivity disorder	0.00114	0.0128	CbGeAlD
Pentobarbital—GABRA6—cerebellum—attention deficit hyperactivity disorder	0.00113	0.0128	CbGeAlD
Pentobarbital—GRIK2—nervous system—attention deficit hyperactivity disorder	0.00113	0.0127	CbGeAlD
Pentobarbital—GABRA5—central nervous system—attention deficit hyperactivity disorder	0.00113	0.0127	CbGeAlD
Pentobarbital—CHRNA4—midbrain—attention deficit hyperactivity disorder	0.0011	0.0124	CbGeAlD
Pentobarbital—CHRFAM7A—central nervous system—attention deficit hyperactivity disorder	0.00109	0.0124	CbGeAlD
Pentobarbital—GABRA3—nervous system—attention deficit hyperactivity disorder	0.00109	0.0123	CbGeAlD
Pentobarbital—GRIK2—central nervous system—attention deficit hyperactivity disorder	0.00108	0.0123	CbGeAlD
Pentobarbital—GABRB2—midbrain—attention deficit hyperactivity disorder	0.00108	0.0122	CbGeAlD
Pentobarbital—GABRG2—midbrain—attention deficit hyperactivity disorder	0.00108	0.0122	CbGeAlD
Pentobarbital—GABRA4—nervous system—attention deficit hyperactivity disorder	0.00106	0.012	CbGeAlD
Pentobarbital—GRIK2—cerebellum—attention deficit hyperactivity disorder	0.00106	0.012	CbGeAlD
Pentobarbital—GABRA3—central nervous system—attention deficit hyperactivity disorder	0.00105	0.0118	CbGeAlD
