nodes	percent_of_prediction	percent_of_DWPC	metapath
Sucralfate—EGF—malignant glioma	0.49	0.642	CbGaD
Sucralfate—FGF2—malignant glioma	0.274	0.358	CbGaD
Sucralfate—EGF—telencephalic ventricle—malignant glioma	0.00901	0.149	CbGeAlD
Sucralfate—EGF—endothelium—malignant glioma	0.00483	0.0801	CbGeAlD
Sucralfate—EGF—blood vessel—malignant glioma	0.00446	0.0738	CbGeAlD
Sucralfate—FGB—embryo—malignant glioma	0.00425	0.0705	CbGeAlD
Sucralfate—FGA—embryo—malignant glioma	0.00364	0.0603	CbGeAlD
Sucralfate—FGA—brainstem—malignant glioma	0.00334	0.0553	CbGeAlD
Sucralfate—PGA5—central nervous system—malignant glioma	0.00289	0.0479	CbGeAlD
Sucralfate—EGF—embryo—malignant glioma	0.00266	0.044	CbGeAlD
Sucralfate—EGF—brainstem—malignant glioma	0.00244	0.0404	CbGeAlD
Sucralfate—EGF—retina—malignant glioma	0.00235	0.0389	CbGeAlD
Sucralfate—PGA5—brain—malignant glioma	0.0023	0.038	CbGeAlD
Sucralfate—EGF—telencephalon—malignant glioma	0.00216	0.0358	CbGeAlD
Sucralfate—FGA—central nervous system—malignant glioma	0.00168	0.0279	CbGeAlD
Sucralfate—FGA—cerebellum—malignant glioma	0.00165	0.0272	CbGeAlD
Sucralfate—EGF—spinal cord—malignant glioma	0.00152	0.0251	CbGeAlD
Sucralfate—FGF2—medulla oblongata—malignant glioma	0.0015	0.0248	CbGeAlD
Sucralfate—FGF2—midbrain—malignant glioma	0.00137	0.0227	CbGeAlD
Sucralfate—FGF2—spinal cord—malignant glioma	0.00134	0.0221	CbGeAlD
Sucralfate—FGA—brain—malignant glioma	0.00134	0.0221	CbGeAlD
Sucralfate—EGF—central nervous system—malignant glioma	0.00123	0.0204	CbGeAlD
Sucralfate—EGF—cerebellum—malignant glioma	0.0012	0.0199	CbGeAlD
Sucralfate—FGF2—cerebellum—malignant glioma	0.00106	0.0176	CbGeAlD
Sucralfate—EGF—brain—malignant glioma	0.000976	0.0162	CbGeAlD
Sucralfate—FGF2—brain—malignant glioma	0.000861	0.0143	CbGeAlD
Sucralfate—ALB—brain—malignant glioma	0.000337	0.00559	CbGeAlD
Sucralfate—FGF2—Innate Immune System—PTEN—malignant glioma	9.33e-06	5.3e-05	CbGpPWpGaD
Sucralfate—EGF—Disease—ERBB2—malignant glioma	9.3e-06	5.28e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—KNG1—malignant glioma	9.23e-06	5.24e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—BCAN—malignant glioma	9.21e-06	5.23e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—CAV1—malignant glioma	9.21e-06	5.23e-05	CbGpPWpGaD
Sucralfate—EGF—Disease—PIK3CB—malignant glioma	9.18e-06	5.21e-05	CbGpPWpGaD
Sucralfate—EGF—Immune System—IL1B—malignant glioma	9.16e-06	5.2e-05	CbGpPWpGaD
Sucralfate—FGB—Signaling Pathways—MMP9—malignant glioma	9.14e-06	5.19e-05	CbGpPWpGaD
Sucralfate—EGF—Immune System—IL2—malignant glioma	9.13e-06	5.18e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—KDR—malignant glioma	9.11e-06	5.17e-05	CbGpPWpGaD
Sucralfate—EGF—Disease—PTGS2—malignant glioma	9.09e-06	5.16e-05	CbGpPWpGaD
Sucralfate—FGB—Signaling Pathways—PTEN—malignant glioma	9.08e-06	5.16e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—IFNA2—malignant glioma	9.04e-06	5.13e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—TERT—malignant glioma	9e-06	5.11e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—HLA-A—malignant glioma	9e-06	5.11e-05	CbGpPWpGaD
Sucralfate—ALB—Transmembrane transport of small molecules—SLC5A5—malignant glioma	8.99e-06	5.1e-05	CbGpPWpGaD
Sucralfate—FGA—Disease—PIK3CA—malignant glioma	8.97e-06	5.09e-05	CbGpPWpGaD
Sucralfate—FGF2—Adaptive Immune System—PTEN—malignant glioma	8.96e-06	5.09e-05	CbGpPWpGaD
Sucralfate—FGA—Signaling Pathways—MMP9—malignant glioma	8.95e-06	5.08e-05	CbGpPWpGaD
Sucralfate—FGG—Signaling Pathways—MMP9—malignant glioma	8.95e-06	5.08e-05	CbGpPWpGaD
Sucralfate—FGG—Signaling Pathways—PTEN—malignant glioma	8.9e-06	5.05e-05	CbGpPWpGaD
Sucralfate—FGA—Signaling Pathways—PTEN—malignant glioma	8.9e-06	5.05e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—PDGFB—malignant glioma	8.78e-06	4.98e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—NOTCH2—malignant glioma	8.77e-06	4.98e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—F2—malignant glioma	8.77e-06	4.98e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—FN1—malignant glioma	8.77e-06	4.98e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—FGFR1—malignant glioma	8.74e-06	4.96e-05	CbGpPWpGaD
Sucralfate—ALB—Platelet activation, signaling and aggregation—RAF1—malignant glioma	8.69e-06	4.93e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—BAD—malignant glioma	8.66e-06	4.92e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—HIF1A—malignant glioma	8.6e-06	4.88e-05	CbGpPWpGaD
Sucralfate—FGF2—Developmental Biology—EGFR—malignant glioma	8.59e-06	4.88e-05	CbGpPWpGaD
Sucralfate—EGF—Immune System—PTEN—malignant glioma	8.59e-06	4.88e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—KNG1—malignant glioma	8.58e-06	4.87e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—NOTCH1—malignant glioma	8.58e-06	4.87e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—SOD1—malignant glioma	8.57e-06	4.87e-05	CbGpPWpGaD
Sucralfate—ALB—Transmembrane transport of small molecules—SLC6A3—malignant glioma	8.56e-06	4.86e-05	CbGpPWpGaD
Sucralfate—EGF—Innate Immune System—AKT1—malignant glioma	8.5e-06	4.82e-05	CbGpPWpGaD
Sucralfate—ALB—Platelet activation, signaling and aggregation—PIK3CB—malignant glioma	8.49e-06	4.82e-05	CbGpPWpGaD
Sucralfate—FGF2—Immune System—BAD—malignant glioma	8.48e-06	4.81e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—CD80—malignant glioma	8.4e-06	4.77e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—PIK3CG—malignant glioma	8.39e-06	4.76e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—APC—malignant glioma	8.39e-06	4.76e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—CAV1—malignant glioma	8.32e-06	4.72e-05	CbGpPWpGaD
Sucralfate—EGF—Signaling Pathways—PTPN11—malignant glioma	8.24e-06	4.68e-05	CbGpPWpGaD
Sucralfate—FGF2—Immune System—CD80—malignant glioma	8.23e-06	4.67e-05	CbGpPWpGaD
Sucralfate—FGB—Signaling Pathways—VEGFA—malignant glioma	8.2e-06	4.66e-05	CbGpPWpGaD
Sucralfate—FGF2—Developmental Biology—TNF—malignant glioma	8.18e-06	4.64e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—NTRK1—malignant glioma	8.18e-06	4.64e-05	CbGpPWpGaD
Sucralfate—EGF—Adaptive Immune System—AKT1—malignant glioma	8.16e-06	4.63e-05	CbGpPWpGaD
Sucralfate—FGB—Signaling Pathways—STAT3—malignant glioma	8.12e-06	4.61e-05	CbGpPWpGaD
Sucralfate—FGF2—Immune System—EGF—malignant glioma	8.12e-06	4.61e-05	CbGpPWpGaD
Sucralfate—FGF2—Developmental Biology—KRAS—malignant glioma	8.12e-06	4.61e-05	CbGpPWpGaD
