nodes	percent_of_prediction	percent_of_DWPC	metapath
Saquinavir—ALB—anemia	0.398	1	CbGaD
Saquinavir—CYP2C9—cardial valve—anemia	0.0238	0.107	CbGeAlD
Saquinavir—Remikiren—REN—anemia	0.0209	0.916	CrCbGaD
Saquinavir—ORM1—bile—anemia	0.0172	0.0776	CbGeAlD
Saquinavir—ABCC2—bile—anemia	0.0142	0.0638	CbGeAlD
Saquinavir—CYP2C19—urine—anemia	0.00662	0.0298	CbGeAlD
Saquinavir—SLCO1B1—blood plasma—anemia	0.0053	0.0239	CbGeAlD
Saquinavir—CYP2C9—urine—anemia	0.00513	0.0231	CbGeAlD
Saquinavir—CYP3A4—urine—anemia	0.00391	0.0176	CbGeAlD
Saquinavir—CYP2D6—urine—anemia	0.00385	0.0173	CbGeAlD
Saquinavir—CYP11A1—hematopoietic system—anemia	0.00358	0.0161	CbGeAlD
Saquinavir—CYP2C19—blood plasma—anemia	0.00345	0.0156	CbGeAlD
Saquinavir—CYP3A7-CYP3A51P—nephron tubule—anemia	0.00339	0.0153	CbGeAlD
Saquinavir—CYP2C8—blood plasma—anemia	0.00302	0.0136	CbGeAlD
Saquinavir—SLCO1B1—hematopoietic system—anemia	0.00293	0.0132	CbGeAlD
Saquinavir—CYP3A7-CYP3A51P—cortex of kidney—anemia	0.0029	0.0131	CbGeAlD
Saquinavir—CYP11A1—gonad—anemia	0.00273	0.0123	CbGeAlD
Saquinavir—CYP3A5—blood plasma—anemia	0.00272	0.0123	CbGeAlD
Saquinavir—ORM1—hematopoietic system—anemia	0.00271	0.0122	CbGeAlD
Saquinavir—CYP2C9—blood plasma—anemia	0.00268	0.0121	CbGeAlD
Saquinavir—CYP3A7—endocrine gland—anemia	0.00246	0.0111	CbGeAlD
Saquinavir—SLCO1B1—kidney—anemia	0.0024	0.0108	CbGeAlD
Saquinavir—SLCO1A2—hematopoietic system—anemia	0.00239	0.0107	CbGeAlD
Saquinavir—CYP11A1—blood—anemia	0.00237	0.0107	CbGeAlD
Saquinavir—CYP3A7—liver—anemia	0.00222	0.00998	CbGeAlD
Saquinavir—ABCC2—nephron tubule—anemia	0.00207	0.00934	CbGeAlD
Saquinavir—CYP11A1—endocrine gland—anemia	0.00206	0.00928	CbGeAlD
Saquinavir—CYP3A4—blood plasma—anemia	0.00204	0.0092	CbGeAlD
Saquinavir—SLCO1B1—digestive system—anemia	0.00204	0.00919	CbGeAlD
Saquinavir—SLC22A1—kidney—anemia	0.00203	0.00915	CbGeAlD
Saquinavir—CYP2D6—blood plasma—anemia	0.00201	0.00905	CbGeAlD
Saquinavir—SLCO1A2—kidney—anemia	0.00196	0.00881	CbGeAlD
Saquinavir—SLCO1B1—blood—anemia	0.00194	0.00875	CbGeAlD
Saquinavir—CYP2C19—hematopoietic system—anemia	0.00191	0.00861	CbGeAlD
Saquinavir—CYP3A7-CYP3A51P—liver—anemia	0.00188	0.00849	CbGeAlD
Saquinavir—ABCC2—kidney—anemia	0.00182	0.00821	CbGeAlD
Saquinavir—ORM1—blood—anemia	0.00179	0.00807	CbGeAlD
Saquinavir—ABCC2—cortex of kidney—anemia	0.00177	0.00799	CbGeAlD
Saquinavir—ORM1—bone marrow—anemia	0.00173	0.00781	CbGeAlD
Saquinavir—SLCO1B1—endocrine gland—anemia	0.00168	0.00759	CbGeAlD
Saquinavir—CYP2C8—hematopoietic system—anemia	0.00167	0.00751	CbGeAlD
Saquinavir—SLCO1A2—digestive system—anemia	0.00166	0.00748	CbGeAlD
Saquinavir—SLC22A1—blood—anemia	0.00164	0.0074	CbGeAlD
Saquinavir—ABCC1—cortex of kidney—anemia	0.00156	0.00704	CbGeAlD
Saquinavir—ORM1—endocrine gland—anemia	0.00155	0.007	CbGeAlD
Saquinavir—ABCC2—digestive system—anemia	0.00155	0.00696	CbGeAlD
Saquinavir—SLCO1B1—liver—anemia	0.00152	0.00684	CbGeAlD
Saquinavir—ABCG2—nephron tubule—anemia	0.00151	0.00681	CbGeAlD
Saquinavir—CYP3A5—hematopoietic system—anemia	0.0015	0.00678	CbGeAlD
Saquinavir—CYP2C9—hematopoietic system—anemia	0.00148	0.00667	CbGeAlD
Saquinavir—ABCC2—blood—anemia	0.00147	0.00663	CbGeAlD
Saquinavir—ABCB1—blood plasma—anemia	0.00145	0.00651	CbGeAlD
Saquinavir—SLC22A1—endocrine gland—anemia	0.00142	0.00642	CbGeAlD
Saquinavir—CYP3A5—nephron tubule—anemia	0.0014	0.00632	CbGeAlD
Saquinavir—ORM1—liver—anemia	0.0014	0.00631	CbGeAlD
Saquinavir—SLCO1A2—endocrine gland—anemia	0.00137	0.00618	CbGeAlD
Saquinavir—CYP2C8—kidney—anemia	0.00137	0.00616	CbGeAlD
Saquinavir—CYP2C19—digestive system—anemia	0.00133	0.00598	CbGeAlD
Saquinavir—ABCC1—blood—anemia	0.0013	0.00584	CbGeAlD
Saquinavir—SLC22A1—liver—anemia	0.00128	0.00578	CbGeAlD
Saquinavir—ABCC2—endocrine gland—anemia	0.00128	0.00575	CbGeAlD
Saquinavir—CYP2C19—blood—anemia	0.00127	0.0057	CbGeAlD
Saquinavir—SLCO1A2—liver—anemia	0.00124	0.00557	CbGeAlD
Saquinavir—CYP3A5—kidney—anemia	0.00123	0.00556	CbGeAlD
Saquinavir—ALB—liver—anemia	0.00123	0.00554	CbGeAlD
Saquinavir—CYP3A5—cortex of kidney—anemia	0.0012	0.00541	CbGeAlD
Saquinavir—ABCC2—liver—anemia	0.00115	0.00519	CbGeAlD
Saquinavir—CYP3A4—hematopoietic system—anemia	0.00113	0.00509	CbGeAlD
Saquinavir—CYP2D6—hematopoietic system—anemia	0.00111	0.00501	CbGeAlD
Saquinavir—CYP2C8—blood—anemia	0.0011	0.00498	CbGeAlD
