nodes	percent_of_prediction	percent_of_DWPC	metapath
Pilocarpine—CYP3A4—breast cancer	0.181	1	CbGaD
Pilocarpine—CYP2A6—Letrozole—breast cancer	0.137	0.272	CbGbCtD
Pilocarpine—CYP2A6—Tamoxifen—breast cancer	0.0409	0.081	CbGbCtD
Pilocarpine—CYP3A4—Exemestane—breast cancer	0.0323	0.064	CbGbCtD
Pilocarpine—CYP2A6—Fluorouracil—breast cancer	0.0301	0.0597	CbGbCtD
Pilocarpine—CYP3A4—Letrozole—breast cancer	0.0274	0.0544	CbGbCtD
Pilocarpine—CYP2E1—Tamoxifen—breast cancer	0.027	0.0534	CbGbCtD
Pilocarpine—CYP2E1—Mitoxantrone—breast cancer	0.0263	0.0521	CbGbCtD
Pilocarpine—CYP3A4—Anastrozole—breast cancer	0.0245	0.0485	CbGbCtD
Pilocarpine—CYP3A4—Toremifene—breast cancer	0.0224	0.0443	CbGbCtD
Pilocarpine—CYP3A4—Fulvestrant—breast cancer	0.0208	0.0412	CbGbCtD
Pilocarpine—CYP3A4—Thiotepa—breast cancer	0.0185	0.0367	CbGbCtD
Pilocarpine—CYP3A4—Ixabepilone—breast cancer	0.017	0.0336	CbGbCtD
Pilocarpine—CYP3A4—Lapatinib—breast cancer	0.0163	0.0323	CbGbCtD
Pilocarpine—CYP3A4—Raloxifene—breast cancer	0.0124	0.0245	CbGbCtD
Pilocarpine—CYP3A4—Vinorelbine—breast cancer	0.00905	0.0179	CbGbCtD
Pilocarpine—CYP3A4—Tamoxifen—breast cancer	0.00817	0.0162	CbGbCtD
Pilocarpine—CYP3A4—Mitoxantrone—breast cancer	0.00797	0.0158	CbGbCtD
Pilocarpine—CYP3A4—Paclitaxel—breast cancer	0.00636	0.0126	CbGbCtD
Pilocarpine—CYP3A4—Irinotecan—breast cancer	0.00628	0.0124	CbGbCtD
Pilocarpine—CYP3A4—Vinblastine—breast cancer	0.00558	0.0111	CbGbCtD
Pilocarpine—CYP3A4—Docetaxel—breast cancer	0.0046	0.00911	CbGbCtD
Pilocarpine—CYP3A4—Doxorubicin—breast cancer	0.00343	0.00679	CbGbCtD
Pilocarpine—Hypotension—Docetaxel—breast cancer	4.76e-05	0.000201	CcSEcCtD
Pilocarpine—Haematuria—Doxorubicin—breast cancer	4.75e-05	0.000201	CcSEcCtD
Pilocarpine—Abdominal pain—Paclitaxel—breast cancer	4.75e-05	0.000201	CcSEcCtD
Pilocarpine—Body temperature increased—Paclitaxel—breast cancer	4.75e-05	0.000201	CcSEcCtD
Pilocarpine—Epistaxis—Doxorubicin—breast cancer	4.7e-05	0.000199	CcSEcCtD
Pilocarpine—Anorexia—Capecitabine—breast cancer	4.7e-05	0.000199	CcSEcCtD
Pilocarpine—Vomiting—Irinotecan—breast cancer	4.69e-05	0.000198	CcSEcCtD
Pilocarpine—Vomiting—Mitoxantrone—breast cancer	4.69e-05	0.000198	CcSEcCtD
Pilocarpine—Sinusitis—Doxorubicin—breast cancer	4.68e-05	0.000198	CcSEcCtD
Pilocarpine—Dizziness—Fluorouracil—breast cancer	4.67e-05	0.000197	CcSEcCtD
Pilocarpine—Visual impairment—Epirubicin—breast cancer	4.66e-05	0.000197	CcSEcCtD
Pilocarpine—Rash—Mitoxantrone—breast cancer	4.65e-05	0.000196	CcSEcCtD
Pilocarpine—Rash—Irinotecan—breast cancer	4.65e-05	0.000196	CcSEcCtD
Pilocarpine—Dermatitis—Irinotecan—breast cancer	4.64e-05	0.000196	CcSEcCtD
Pilocarpine—Dermatitis—Mitoxantrone—breast cancer	4.64e-05	0.000196	CcSEcCtD
Pilocarpine—Musculoskeletal discomfort—Docetaxel—breast cancer	4.64e-05	0.000196	CcSEcCtD
Pilocarpine—Chills—Methotrexate—breast cancer	4.64e-05	0.000196	CcSEcCtD
Pilocarpine—Headache—Mitoxantrone—breast cancer	4.62e-05	0.000195	CcSEcCtD
Pilocarpine—Headache—Irinotecan—breast cancer	4.62e-05	0.000195	CcSEcCtD
Pilocarpine—Hypotension—Capecitabine—breast cancer	4.61e-05	0.000195	CcSEcCtD
Pilocarpine—Insomnia—Docetaxel—breast cancer	4.61e-05	0.000195	CcSEcCtD
Pilocarpine—Paraesthesia—Docetaxel—breast cancer	4.57e-05	0.000193	CcSEcCtD
Pilocarpine—Alopecia—Methotrexate—breast cancer	4.57e-05	0.000193	CcSEcCtD
Pilocarpine—Vomiting—Gemcitabine—breast cancer	4.56e-05	0.000193	CcSEcCtD
Pilocarpine—Bradycardia—Doxorubicin—breast cancer	4.56e-05	0.000192	CcSEcCtD
Pilocarpine—Dyspnoea—Docetaxel—breast cancer	4.54e-05	0.000192	CcSEcCtD
Pilocarpine—Somnolence—Docetaxel—breast cancer	4.53e-05	0.000191	CcSEcCtD
Pilocarpine—Rash—Gemcitabine—breast cancer	4.53e-05	0.000191	CcSEcCtD
Pilocarpine—Dermatitis—Gemcitabine—breast cancer	4.52e-05	0.000191	CcSEcCtD
Pilocarpine—Eye disorder—Epirubicin—breast cancer	4.52e-05	0.000191	CcSEcCtD
Pilocarpine—Tinnitus—Epirubicin—breast cancer	4.51e-05	0.00019	CcSEcCtD
Pilocarpine—Headache—Gemcitabine—breast cancer	4.5e-05	0.00019	CcSEcCtD
Pilocarpine—Musculoskeletal discomfort—Capecitabine—breast cancer	4.49e-05	0.00019	CcSEcCtD
Pilocarpine—Flushing—Epirubicin—breast cancer	4.49e-05	0.00019	CcSEcCtD
Pilocarpine—Vomiting—Fluorouracil—breast cancer	4.49e-05	0.00019	CcSEcCtD
Pilocarpine—Rhinitis—Doxorubicin—breast cancer	4.49e-05	0.00019	CcSEcCtD
Pilocarpine—Dyspepsia—Docetaxel—breast cancer	4.48e-05	0.000189	CcSEcCtD
Pilocarpine—Hepatitis—Doxorubicin—breast cancer	4.48e-05	0.000189	CcSEcCtD
Pilocarpine—Insomnia—Capecitabine—breast cancer	4.46e-05	0.000188	CcSEcCtD
Pilocarpine—Hypoaesthesia—Doxorubicin—breast cancer	4.45e-05	0.000188	CcSEcCtD
Pilocarpine—Rash—Fluorouracil—breast cancer	4.45e-05	0.000188	CcSEcCtD
Pilocarpine—Dermatitis—Fluorouracil—breast cancer	4.45e-05	0.000188	CcSEcCtD
Pilocarpine—Pharyngitis—Doxorubicin—breast cancer	4.44e-05	0.000188	CcSEcCtD
Pilocarpine—Paraesthesia—Capecitabine—breast cancer	4.43e-05	0.000187	CcSEcCtD
Pilocarpine—Decreased appetite—Docetaxel—breast cancer	4.43e-05	0.000187	CcSEcCtD
Pilocarpine—Hypersensitivity—Paclitaxel—breast cancer	4.43e-05	0.000187	CcSEcCtD
Pilocarpine—Headache—Fluorouracil—breast cancer	4.42e-05	0.000187	CcSEcCtD
Pilocarpine—Oedema peripheral—Doxorubicin—breast cancer	4.41e-05	0.000186	CcSEcCtD
Pilocarpine—Dysgeusia—Methotrexate—breast cancer	4.41e-05	0.000186	CcSEcCtD
Pilocarpine—Gastrointestinal disorder—Docetaxel—breast cancer	4.4e-05	0.000186	CcSEcCtD
Pilocarpine—Dyspnoea—Capecitabine—breast cancer	4.4e-05	0.000186	CcSEcCtD
Pilocarpine—Nausea—Mitoxantrone—breast cancer	4.38e-05	0.000185	CcSEcCtD
Pilocarpine—Nausea—Irinotecan—breast cancer	4.38e-05	0.000185	CcSEcCtD
Pilocarpine—Constipation—Docetaxel—breast cancer	4.36e-05	0.000184	CcSEcCtD
Pilocarpine—Pain—Docetaxel—breast cancer	4.36e-05	0.000184	CcSEcCtD
Pilocarpine—Back pain—Methotrexate—breast cancer	4.35e-05	0.000184	CcSEcCtD
Pilocarpine—Dyspepsia—Capecitabine—breast cancer	4.34e-05	0.000183	CcSEcCtD
Pilocarpine—Chills—Epirubicin—breast cancer	4.34e-05	0.000183	CcSEcCtD
Pilocarpine—Arrhythmia—Epirubicin—breast cancer	4.32e-05	0.000183	CcSEcCtD
Pilocarpine—Visual impairment—Doxorubicin—breast cancer	4.31e-05	0.000182	CcSEcCtD
Pilocarpine—Asthenia—Paclitaxel—breast cancer	4.31e-05	0.000182	CcSEcCtD
Pilocarpine—Decreased appetite—Capecitabine—breast cancer	4.29e-05	0.000181	CcSEcCtD
Pilocarpine—Alopecia—Epirubicin—breast cancer	4.27e-05	0.000181	CcSEcCtD
Pilocarpine—Nausea—Gemcitabine—breast cancer	4.26e-05	0.00018	CcSEcCtD
Pilocarpine—Gastrointestinal disorder—Capecitabine—breast cancer	4.26e-05	0.00018	CcSEcCtD
