nodes	percent_of_prediction	percent_of_DWPC	metapath
Enprofylline—ADORA1—nerve—alcohol dependence	0.0302	0.0863	CbGeAlD
Enprofylline—Theobromine—CYP2E1—alcohol dependence	0.0153	0.656	CrCbGaD
Enprofylline—ADORA2A—forebrain—alcohol dependence	0.0145	0.0414	CbGeAlD
Enprofylline—ADORA1—forebrain—alcohol dependence	0.0125	0.0357	CbGeAlD
Enprofylline—ADORA2A—cardiovascular system—alcohol dependence	0.0122	0.035	CbGeAlD
Enprofylline—ADORA2B—blood—alcohol dependence	0.0116	0.0333	CbGeAlD
Enprofylline—ADORA2A—gonad—alcohol dependence	0.0111	0.0318	CbGeAlD
Enprofylline—ADORA1—cardiovascular system—alcohol dependence	0.0106	0.0302	CbGeAlD
Enprofylline—ADORA2A—blood—alcohol dependence	0.00968	0.0277	CbGeAlD
Enprofylline—ADORA2B—testis—alcohol dependence	0.00962	0.0275	CbGeAlD
Enprofylline—ADORA2B—nervous system—alcohol dependence	0.00944	0.027	CbGeAlD
Enprofylline—PDE4B—forebrain—alcohol dependence	0.00924	0.0264	CbGeAlD
Enprofylline—ADORA2B—central nervous system—alcohol dependence	0.00909	0.026	CbGeAlD
Enprofylline—ADORA2B—cerebellum—alcohol dependence	0.00889	0.0254	CbGeAlD
Enprofylline—PDE4A—testis—alcohol dependence	0.00858	0.0245	CbGeAlD
Enprofylline—ADORA2A—endocrine gland—alcohol dependence	0.0084	0.024	CbGeAlD
Enprofylline—ADORA1—midbrain—alcohol dependence	0.00825	0.0236	CbGeAlD
Enprofylline—Theophylline—CYP2E1—alcohol dependence	0.00803	0.344	CrCbGaD
Enprofylline—ADORA2A—testis—alcohol dependence	0.00801	0.0229	CbGeAlD
Enprofylline—PDE4A—cerebellum—alcohol dependence	0.00792	0.0227	CbGeAlD
Enprofylline—ADORA2A—nervous system—alcohol dependence	0.00786	0.0225	CbGeAlD
Enprofylline—PDE4B—pancreas—alcohol dependence	0.0076	0.0217	CbGeAlD
Enprofylline—ADORA2A—liver—alcohol dependence	0.00757	0.0217	CbGeAlD
Enprofylline—ADORA2A—central nervous system—alcohol dependence	0.00757	0.0216	CbGeAlD
Enprofylline—ADORA2A—cerebellum—alcohol dependence	0.00739	0.0212	CbGeAlD
Enprofylline—ADORA1—endocrine gland—alcohol dependence	0.00725	0.0207	CbGeAlD
Enprofylline—ADORA2B—brain—alcohol dependence	0.00722	0.0206	CbGeAlD
Enprofylline—PDE4B—gonad—alcohol dependence	0.00709	0.0203	CbGeAlD
Enprofylline—ADORA1—testis—alcohol dependence	0.00691	0.0198	CbGeAlD
Enprofylline—ADORA1—nervous system—alcohol dependence	0.00678	0.0194	CbGeAlD
Enprofylline—ADORA1—central nervous system—alcohol dependence	0.00653	0.0187	CbGeAlD
Enprofylline—PDE4A—brain—alcohol dependence	0.00643	0.0184	CbGeAlD
Enprofylline—ADORA1—cerebellum—alcohol dependence	0.00638	0.0183	CbGeAlD
Enprofylline—PDE4B—blood—alcohol dependence	0.00618	0.0177	CbGeAlD
Enprofylline—PDE4B—midbrain—alcohol dependence	0.0061	0.0175	CbGeAlD
Enprofylline—ADORA2A—brain—alcohol dependence	0.00601	0.0172	CbGeAlD
Enprofylline—PDE4B—endocrine gland—alcohol dependence	0.00536	0.0153	CbGeAlD
Enprofylline—ADORA1—brain—alcohol dependence	0.00519	0.0148	CbGeAlD
Enprofylline—PDE4B—testis—alcohol dependence	0.00511	0.0146	CbGeAlD
Enprofylline—PDE4B—nervous system—alcohol dependence	0.00502	0.0144	CbGeAlD
Enprofylline—PDE4B—liver—alcohol dependence	0.00483	0.0138	CbGeAlD
Enprofylline—PDE4B—central nervous system—alcohol dependence	0.00483	0.0138	CbGeAlD
Enprofylline—PDE4B—cerebellum—alcohol dependence	0.00472	0.0135	CbGeAlD
Enprofylline—PDE4B—brain—alcohol dependence	0.00384	0.011	CbGeAlD
Enprofylline—ADORA1—G alpha (i) signalling events—POMC—alcohol dependence	0.00113	0.00181	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—OPRD1—alcohol dependence	0.00113	0.00181	CbGpPWpGaD
Enprofylline—ADORA1—Class A/1 (Rhodopsin-like receptors)—HTR2A—alcohol dependence	0.00113	0.0018	CbGpPWpGaD
Enprofylline—ADORA2B—GPCR downstream signaling—OPRM1—alcohol dependence	0.00113	0.0018	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—OPRD1—alcohol dependence	0.00112	0.00179	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling by GPCR—CHRM2—alcohol dependence	0.00112	0.00178	CbGpPWpGaD
Enprofylline—PDE4A—GPCR downstream signaling—CHRM2—alcohol dependence	0.00112	0.00178	CbGpPWpGaD
