nodes	percent_of_prediction	percent_of_DWPC	metapath
Mifepristone—PGR—uterine fibroid	0.906	1	CbGaD
Mifepristone—PGR—corpus luteum—uterine fibroid	0.0137	0.165	CbGeAlD
Mifepristone—AR—scrotum—uterine fibroid	0.0119	0.143	CbGeAlD
Mifepristone—PGR—oviduct—uterine fibroid	0.00471	0.0566	CbGeAlD
Mifepristone—AR—oviduct—uterine fibroid	0.00375	0.0451	CbGeAlD
Mifepristone—PGR—artery—uterine fibroid	0.00312	0.0375	CbGeAlD
Mifepristone—PGR—nipple—uterine fibroid	0.00176	0.0211	CbGeAlD
Mifepristone—PGR—myometrium—uterine fibroid	0.00151	0.0181	CbGeAlD
Mifepristone—AR—nipple—uterine fibroid	0.0014	0.0168	CbGeAlD
Mifepristone—ABCC1—nipple—uterine fibroid	0.00133	0.016	CbGeAlD
Mifepristone—AR—myometrium—uterine fibroid	0.0012	0.0144	CbGeAlD
Mifepristone—PGR—uterine cervix—uterine fibroid	0.00117	0.0141	CbGeAlD
Mifepristone—ABCC1—myometrium—uterine fibroid	0.00114	0.0137	CbGeAlD
Mifepristone—PGR—smooth muscle tissue—uterine fibroid	0.00114	0.0137	CbGeAlD
Mifepristone—PGR—decidua—uterine fibroid	0.00112	0.0134	CbGeAlD
Mifepristone—PGR—endometrium—uterine fibroid	0.00106	0.0127	CbGeAlD
Mifepristone—NR3C1—nipple—uterine fibroid	0.00101	0.0122	CbGeAlD
Mifepristone—PGR—uterus—uterine fibroid	0.000977	0.0117	CbGeAlD
Mifepristone—AR—uterine cervix—uterine fibroid	0.000934	0.0112	CbGeAlD
Mifepristone—AR—smooth muscle tissue—uterine fibroid	0.000907	0.0109	CbGeAlD
Mifepristone—AR—decidua—uterine fibroid	0.00089	0.0107	CbGeAlD
Mifepristone—ABCC1—uterine cervix—uterine fibroid	0.000887	0.0107	CbGeAlD
Mifepristone—PGR—female reproductive system—uterine fibroid	0.000878	0.0106	CbGeAlD
Mifepristone—NR3C1—myometrium—uterine fibroid	0.000869	0.0104	CbGeAlD
Mifepristone—AR—urethra—uterine fibroid	0.000858	0.0103	CbGeAlD
Mifepristone—ABCC1—decidua—uterine fibroid	0.000845	0.0102	CbGeAlD
Mifepristone—AR—endometrium—uterine fibroid	0.000845	0.0102	CbGeAlD
Mifepristone—AR—mammalian vulva—uterine fibroid	0.000817	0.00982	CbGeAlD
Mifepristone—ABCC1—urethra—uterine fibroid	0.000815	0.0098	CbGeAlD
Mifepristone—ABCC1—endometrium—uterine fibroid	0.000802	0.00964	CbGeAlD
Mifepristone—PGR—female gonad—uterine fibroid	0.000799	0.0096	CbGeAlD
Mifepristone—PGR—vagina—uterine fibroid	0.000794	0.00955	CbGeAlD
Mifepristone—AR—cardiac atrium—uterine fibroid	0.000782	0.0094	CbGeAlD
Mifepristone—AR—uterus—uterine fibroid	0.000778	0.00935	CbGeAlD
Mifepristone—ABCC1—mammalian vulva—uterine fibroid	0.000776	0.00933	CbGeAlD
Mifepristone—ABCC1—cardiac atrium—uterine fibroid	0.000743	0.00893	CbGeAlD
Mifepristone—ABCC1—uterus—uterine fibroid	0.000739	0.00889	CbGeAlD
Mifepristone—AR—female reproductive system—uterine fibroid	0.0007	0.00841	CbGeAlD
Mifepristone—CYP3A5—uterine cervix—uterine fibroid	0.000682	0.00819	CbGeAlD
Mifepristone—NR3C1—uterine cervix—uterine fibroid	0.000676	0.00813	CbGeAlD
Mifepristone—NR3C1—smooth muscle tissue—uterine fibroid	0.000657	0.0079	CbGeAlD
Mifepristone—NR3C1—decidua—uterine fibroid	0.000644	0.00775	CbGeAlD
Mifepristone—AR—female gonad—uterine fibroid	0.000637	0.00765	CbGeAlD
Mifepristone—AR—vagina—uterine fibroid	0.000633	0.00761	CbGeAlD
Mifepristone—NR3C1—urethra—uterine fibroid	0.000622	0.00747	CbGeAlD
Mifepristone—NR3C1—endometrium—uterine fibroid	0.000612	0.00735	CbGeAlD
Mifepristone—AR—Nuclear Receptors—PGR—uterine fibroid	0.000608	0.0541	CbGpPWpGaD
Mifepristone—ABCC1—female gonad—uterine fibroid	0.000605	0.00727	CbGeAlD
Mifepristone—ABCC1—vagina—uterine fibroid	0.000601	0.00722	CbGeAlD
Mifepristone—NR3C1—mammalian vulva—uterine fibroid	0.000592	0.00711	CbGeAlD
Mifepristone—NR3C1—cardiac atrium—uterine fibroid	0.000567	0.00681	CbGeAlD
Mifepristone—NR3C1—uterus—uterine fibroid	0.000564	0.00678	CbGeAlD
Mifepristone—NR3C1—female reproductive system—uterine fibroid	0.000507	0.00609	CbGeAlD
Mifepristone—AR—Nuclear Receptor transcription pathway—PGR—uterine fibroid	0.00048	0.0428	CbGpPWpGaD
Mifepristone—ABCB1—myometrium—uterine fibroid	0.000465	0.00559	CbGeAlD
Mifepristone—CYP3A5—female gonad—uterine fibroid	0.000465	0.00559	CbGeAlD
Mifepristone—CYP3A5—vagina—uterine fibroid	0.000462	0.00555	CbGeAlD
Mifepristone—NR3C1—Nuclear Receptors—PGR—uterine fibroid	0.000461	0.0411	CbGpPWpGaD
Mifepristone—NR3C1—female gonad—uterine fibroid	0.000461	0.00554	CbGeAlD
Mifepristone—NR3C1—vagina—uterine fibroid	0.000458	0.00551	CbGeAlD
Mifepristone—PGR—Nuclear Receptors—ESR1—uterine fibroid	0.000426	0.0379	CbGpPWpGaD
Mifepristone—PGR—Nuclear signaling by ERBB4—ESR1—uterine fibroid	0.000417	0.0372	CbGpPWpGaD
Mifepristone—AR—Regulation of nuclear beta catenin signaling and target gene transcription—MED12—uterine fibroid	0.000404	0.036	CbGpPWpGaD
Mifepristone—CYP3A4—female reproductive system—uterine fibroid	0.000383	0.00461	CbGeAlD
Mifepristone—CYP2D6—female reproductive system—uterine fibroid	0.000377	0.00453	CbGeAlD
Mifepristone—NR3C1—Nuclear Receptor transcription pathway—PGR—uterine fibroid	0.000364	0.0324	CbGpPWpGaD
Mifepristone—ABCB1—uterine cervix—uterine fibroid	0.000362	0.00435	CbGeAlD
