nodes	percent_of_prediction	percent_of_DWPC	metapath
Podofilox—NR3C1—Prednisolone—chronic obstructive pulmonary disease	0.149	0.201	CbGbCtD
Podofilox—NR3C1—Prednisone—chronic obstructive pulmonary disease	0.141	0.189	CbGbCtD
Podofilox—CYP2C19—Formoterol—chronic obstructive pulmonary disease	0.0968	0.13	CbGbCtD
Podofilox—CYP2C19—Arformoterol—chronic obstructive pulmonary disease	0.0968	0.13	CbGbCtD
Podofilox—CYP3A4—Salbutamol—chronic obstructive pulmonary disease	0.0618	0.0831	CbGbCtD
Podofilox—CYP3A4—Tiotropium—chronic obstructive pulmonary disease	0.0417	0.0561	CbGbCtD
Podofilox—CYP2C19—Prednisone—chronic obstructive pulmonary disease	0.0407	0.0547	CbGbCtD
Podofilox—CYP3A4—Aminophylline—chronic obstructive pulmonary disease	0.0398	0.0535	CbGbCtD
Podofilox—CYP3A4—Montelukast—chronic obstructive pulmonary disease	0.0355	0.0477	CbGbCtD
Podofilox—CYP3A4—Prednisolone—chronic obstructive pulmonary disease	0.0208	0.028	CbGbCtD
Podofilox—CYP3A4—Prednisone—chronic obstructive pulmonary disease	0.0197	0.0264	CbGbCtD
Podofilox—Application site irritation—Tiotropium—chronic obstructive pulmonary disease	0.0101	0.0773	CcSEcCtD
Podofilox—Excoriation—Formoterol—chronic obstructive pulmonary disease	0.00751	0.0573	CcSEcCtD
Podofilox—Excoriation—Arformoterol—chronic obstructive pulmonary disease	0.00751	0.0573	CcSEcCtD
Podofilox—Etoposide—GSTT1—chronic obstructive pulmonary disease	0.00463	0.459	CrCbGaD
Podofilox—TUBA4A—respiratory system—chronic obstructive pulmonary disease	0.00432	0.105	CbGeAlD
Podofilox—TUBA4A—connective tissue—chronic obstructive pulmonary disease	0.00381	0.0924	CbGeAlD
Podofilox—Etoposide—GSTP1—chronic obstructive pulmonary disease	0.00366	0.363	CrCbGaD
Podofilox—Skin ulcer—Tiotropium—chronic obstructive pulmonary disease	0.00361	0.0276	CcSEcCtD
Podofilox—TUBA4A—bronchus—chronic obstructive pulmonary disease	0.00356	0.0864	CbGeAlD
Podofilox—TOP2A—Salmeterol—Salbutamol—chronic obstructive pulmonary disease	0.0035	0.807	CbGdCrCtD
Podofilox—TUBA4A—smooth muscle tissue—chronic obstructive pulmonary disease	0.00348	0.0845	CbGeAlD
Podofilox—TUBA4A—Pathogenic Escherichia coli infection—LY96—chronic obstructive pulmonary disease	0.00347	0.0496	CbGpPWpGaD
Podofilox—TUBA4A—trachea—chronic obstructive pulmonary disease	0.0032	0.0776	CbGeAlD
Podofilox—TUBB—Pathogenic Escherichia coli infection—LY96—chronic obstructive pulmonary disease	0.00295	0.0422	CbGpPWpGaD
Podofilox—Skin exfoliation—Aminophylline—chronic obstructive pulmonary disease	0.00284	0.0217	CcSEcCtD
Podofilox—CYP3A4—Lidocaine metabolism—CYP1A2—chronic obstructive pulmonary disease	0.00269	0.0385	CbGpPWpGaD
Podofilox—TOP2A—bronchus—chronic obstructive pulmonary disease	0.00263	0.0639	CbGeAlD
Podofilox—TUBB—bronchus—chronic obstructive pulmonary disease	0.00261	0.0633	CbGeAlD
Podofilox—TUBB—smooth muscle tissue—chronic obstructive pulmonary disease	0.00255	0.062	CbGeAlD
Podofilox—Skin discolouration—Arformoterol—chronic obstructive pulmonary disease	0.00251	0.0192	CcSEcCtD
Podofilox—Skin discolouration—Formoterol—chronic obstructive pulmonary disease	0.00251	0.0192	CcSEcCtD
Podofilox—CYP3A4—Aflatoxin B1 metabolism—EPHX1—chronic obstructive pulmonary disease	0.00238	0.034	CbGpPWpGaD
Podofilox—TUBB—trachea—chronic obstructive pulmonary disease	0.00234	0.0569	CbGeAlD
Podofilox—Inflammation—Arformoterol—chronic obstructive pulmonary disease	0.00234	0.0178	CcSEcCtD
Podofilox—Inflammation—Formoterol—chronic obstructive pulmonary disease	0.00234	0.0178	CcSEcCtD
Podofilox—TUBA4A—lung—chronic obstructive pulmonary disease	0.0023	0.0557	CbGeAlD
Podofilox—Inflammation—Salbutamol—chronic obstructive pulmonary disease	0.00221	0.0169	CcSEcCtD
Podofilox—Immune system disorder—Roflumilast—chronic obstructive pulmonary disease	0.00203	0.0155	CcSEcCtD
Podofilox—CYP3A4—Benzo(a)pyrene metabolism—EPHX1—chronic obstructive pulmonary disease	0.00195	0.0278	CbGpPWpGaD
Podofilox—Dry skin—Tiotropium—chronic obstructive pulmonary disease	0.00187	0.0143	CcSEcCtD
Podofilox—Etoposide—CYP1A2—chronic obstructive pulmonary disease	0.00178	0.177	CrCbGaD
Podofilox—Blister—Prednisolone—chronic obstructive pulmonary disease	0.0017	0.013	CcSEcCtD
Podofilox—TOP2A—lung—chronic obstructive pulmonary disease	0.0017	0.0412	CbGeAlD
Podofilox—TUBB—lung—chronic obstructive pulmonary disease	0.00168	0.0409	CbGeAlD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Roflumilast—chronic obstructive pulmonary disease	0.00165	0.0126	CcSEcCtD
Podofilox—Haematuria—Aminophylline—chronic obstructive pulmonary disease	0.00159	0.0121	CcSEcCtD
Podofilox—Skin disorder—Roflumilast—chronic obstructive pulmonary disease	0.00155	0.0118	CcSEcCtD
Podofilox—TUBA4A—Platelet degranulation—SERPINA1—chronic obstructive pulmonary disease	0.00152	0.0217	CbGpPWpGaD
Podofilox—Stinging—Prednisolone—chronic obstructive pulmonary disease	0.00152	0.0116	CcSEcCtD
Podofilox—Dry skin—Arformoterol—chronic obstructive pulmonary disease	0.00151	0.0115	CcSEcCtD
Podofilox—Dry skin—Formoterol—chronic obstructive pulmonary disease	0.00151	0.0115	CcSEcCtD
Podofilox—CYP2C19—Synthesis of epoxy (EET) and dihydroxyeicosatrienoic acids (DHET)—CYP1A2—chronic obstructive pulmonary disease	0.00148	0.0211	CbGpPWpGaD
Podofilox—NR3C1—respiratory system—chronic obstructive pulmonary disease	0.00147	0.0356	CbGeAlD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—SERPINA1—chronic obstructive pulmonary disease	0.00145	0.0207	CbGpPWpGaD
Podofilox—Insomnia—Roflumilast—chronic obstructive pulmonary disease	0.00144	0.011	CcSEcCtD
Podofilox—CYP2C19—Synthesis of (16-20)-hydroxyeicosatetraenoic acids (HETE)—CYP1A2—chronic obstructive pulmonary disease	0.00134	0.0192	CbGpPWpGaD
Podofilox—TUBA4A—Platelet degranulation—TGFB2—chronic obstructive pulmonary disease	0.00132	0.0188	CbGpPWpGaD
Podofilox—NR3C1—connective tissue—chronic obstructive pulmonary disease	0.00129	0.0314	CbGeAlD
Podofilox—Immune system disorder—Tiotropium—chronic obstructive pulmonary disease	0.00127	0.00973	CcSEcCtD
Podofilox—TUBA4A—Response to elevated platelet cytosolic Ca2+—TGFB2—chronic obstructive pulmonary disease	0.00125	0.0179	CbGpPWpGaD
Podofilox—NR3C1—Transcription factor regulation in adipogenesis—ADIPOQ—chronic obstructive pulmonary disease	0.00121	0.0173	CbGpPWpGaD
Podofilox—Haematuria—Formoterol—chronic obstructive pulmonary disease	0.00121	0.00923	CcSEcCtD
Podofilox—Haematuria—Arformoterol—chronic obstructive pulmonary disease	0.00121	0.00923	CcSEcCtD
Podofilox—NR3C1—bronchus—chronic obstructive pulmonary disease	0.00121	0.0293	CbGeAlD
Podofilox—NR3C1—smooth muscle tissue—chronic obstructive pulmonary disease	0.00118	0.0287	CbGeAlD
Podofilox—TUBA4A—Platelet activation, signaling and aggregation—RAPGEF3—chronic obstructive pulmonary disease	0.00117	0.0168	CbGpPWpGaD
Podofilox—Haematuria—Salbutamol—chronic obstructive pulmonary disease	0.00114	0.00872	CcSEcCtD
Podofilox—NR3C1—trachea—chronic obstructive pulmonary disease	0.00109	0.0263	CbGeAlD
Podofilox—Haemoglobin—Salbutamol—chronic obstructive pulmonary disease	0.00108	0.00825	CcSEcCtD
Podofilox—Haemorrhage—Salbutamol—chronic obstructive pulmonary disease	0.00107	0.00821	CcSEcCtD
Podofilox—CYP2C19—Synthesis of epoxy (EET) and dihydroxyeicosatrienoic acids (DHET)—CYP1A1—chronic obstructive pulmonary disease	0.00107	0.0154	CbGpPWpGaD
Podofilox—Dizziness—Roflumilast—chronic obstructive pulmonary disease	0.00105	0.00805	CcSEcCtD
Podofilox—Unspecified disorder of skin and subcutaneous tissue—Tiotropium—chronic obstructive pulmonary disease	0.00104	0.00793	CcSEcCtD
Podofilox—Immune system disorder—Formoterol—chronic obstructive pulmonary disease	0.00103	0.00785	CcSEcCtD
Podofilox—Immune system disorder—Arformoterol—chronic obstructive pulmonary disease	0.00103	0.00785	CcSEcCtD
Podofilox—Vomiting—Roflumilast—chronic obstructive pulmonary disease	0.00101	0.00774	CcSEcCtD
Podofilox—Immune system disorder—Montelukast—chronic obstructive pulmonary disease	0.00101	0.00769	CcSEcCtD
