nodes	percent_of_prediction	percent_of_DWPC	metapath
Mafenide—CA9—breast cancer	0.741	1	CbGaD
Mafenide—Dapsone—NAT2—breast cancer	0.00155	0.356	CrCbGaD
Mafenide—Haemoglobin—Fulvestrant—breast cancer	0.00132	0.00708	CcSEcCtD
Mafenide—Haemorrhage—Fulvestrant—breast cancer	0.00131	0.00704	CcSEcCtD
Mafenide—Blister—Fluorouracil—breast cancer	0.0013	0.00694	CcSEcCtD
Mafenide—Pancytopenia—Ixabepilone—breast cancer	0.00128	0.00685	CcSEcCtD
Mafenide—Haemolytic anaemia—Chlorambucil—breast cancer	0.00125	0.00669	CcSEcCtD
Mafenide—Haemoglobin—Exemestane—breast cancer	0.00115	0.00615	CcSEcCtD
Mafenide—Pancytopenia—Idarubicin—breast cancer	0.00114	0.00612	CcSEcCtD
Mafenide—Haemorrhage—Exemestane—breast cancer	0.00114	0.00612	CcSEcCtD
Mafenide—Swelling—Tamoxifen—breast cancer	0.00114	0.00609	CcSEcCtD
Mafenide—Sulfanilamide—CA9—breast cancer	0.00109	0.25	CrCbGaD
Mafenide—Haemolytic anaemia—Melphalan—breast cancer	0.00109	0.00583	CcSEcCtD
Mafenide—Swelling—Goserelin—breast cancer	0.00109	0.00582	CcSEcCtD
Mafenide—Haemoglobin—Ixabepilone—breast cancer	0.00108	0.0058	CcSEcCtD
Mafenide—Haemorrhage—Ixabepilone—breast cancer	0.00108	0.00577	CcSEcCtD
Mafenide—Dermatitis bullous—Tamoxifen—breast cancer	0.00105	0.00562	CcSEcCtD
Mafenide—Haemoglobin—Anastrozole—breast cancer	0.00102	0.00546	CcSEcCtD
Mafenide—Haemoglobin—Letrozole—breast cancer	0.00102	0.00546	CcSEcCtD
Mafenide—Haemorrhage—Anastrozole—breast cancer	0.00101	0.00543	CcSEcCtD
Mafenide—Haemorrhage—Letrozole—breast cancer	0.00101	0.00543	CcSEcCtD
Mafenide—Burning sensation—Docetaxel—breast cancer	0.000971	0.0052	CcSEcCtD
Mafenide—Haemoglobin—Idarubicin—breast cancer	0.000968	0.00518	CcSEcCtD
Mafenide—Bone marrow depression—Capecitabine—breast cancer	0.000967	0.00518	CcSEcCtD
Mafenide—Haemorrhage—Idarubicin—breast cancer	0.000963	0.00516	CcSEcCtD
Mafenide—Pancytopenia—Chlorambucil—breast cancer	0.000925	0.00496	CcSEcCtD
Mafenide—Pain—Carboplatin—breast cancer	0.000921	0.00493	CcSEcCtD
Mafenide—Blister—Capecitabine—breast cancer	0.000906	0.00485	CcSEcCtD
Mafenide—Dermatitis bullous—Vinorelbine—breast cancer	0.000898	0.00481	CcSEcCtD
Mafenide—Erythema—Anastrozole—breast cancer	0.000883	0.00473	CcSEcCtD
Mafenide—Pancytopenia—Vinblastine—breast cancer	0.000848	0.00454	CcSEcCtD
Mafenide—Pancytopenia—Tamoxifen—breast cancer	0.000824	0.00441	CcSEcCtD
Mafenide—Pancytopenia—Melphalan—breast cancer	0.000807	0.00432	CcSEcCtD
Mafenide—Swelling—Mitoxantrone—breast cancer	0.000803	0.0043	CcSEcCtD
Mafenide—Pain—Fulvestrant—breast cancer	0.000799	0.00428	CcSEcCtD
Mafenide—Pain—Toremifene—breast cancer	0.000788	0.00422	CcSEcCtD
Mafenide—Swelling—Fluorouracil—breast cancer	0.000769	0.00412	CcSEcCtD
Mafenide—Urticaria—Fulvestrant—breast cancer	0.000742	0.00397	CcSEcCtD
Mafenide—Dermatitis bullous—Gemcitabine—breast cancer	0.000722	0.00387	CcSEcCtD
Mafenide—Bone marrow depression—Methotrexate—breast cancer	0.00072	0.00386	CcSEcCtD
