nodes	percent_of_prediction	percent_of_DWPC	metapath
Fenoterol—Masoprocol—IGF1R—lung cancer	0.341	0.576	CrCbGaD
Fenoterol—Formoterol—CYP2A6—lung cancer	0.105	0.178	CrCbGaD
Fenoterol—Arformoterol—CYP2A6—lung cancer	0.105	0.178	CrCbGaD
Fenoterol—Isoprenaline—CYP1A1—lung cancer	0.0397	0.0671	CrCbGaD
Fenoterol—ADRB1—Signaling Pathways—OXTR—lung cancer	0.000468	0.00115	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—GRP—lung cancer	0.000468	0.00115	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—AKR1C1—lung cancer	0.000468	0.00115	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—PXN—lung cancer	0.000468	0.00115	CbGpPWpGaD
Fenoterol—ADRB2—GPCR downstream signaling—AVP—lung cancer	0.000463	0.00114	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—GRP—lung cancer	0.000458	0.00112	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—AKR1C1—lung cancer	0.000458	0.00112	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—OXTR—lung cancer	0.000458	0.00112	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—FOXO3—lung cancer	0.000457	0.00112	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—MAP2K1—lung cancer	0.000448	0.0011	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—PIK3CD—lung cancer	0.000445	0.00109	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—GNG11—lung cancer	0.000438	0.00107	CbGpPWpGaD
Fenoterol—ADRB1—GPCR ligand binding—CXCL8—lung cancer	0.000431	0.00106	CbGpPWpGaD
Fenoterol—ADRB1—Signaling by GPCR—AVP—lung cancer	0.00043	0.00105	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—GNG11—lung cancer	0.000429	0.00105	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—AVP—lung cancer	0.000428	0.00105	CbGpPWpGaD
Fenoterol—ADRB3—GPCR downstream signaling—PIK3CB—lung cancer	0.000427	0.00105	CbGpPWpGaD
Fenoterol—ADRB2—GPCR ligand binding—CXCL8—lung cancer	0.000421	0.00103	CbGpPWpGaD
Fenoterol—ADRB2—Signaling by GPCR—AVP—lung cancer	0.000421	0.00103	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—VEGFC—lung cancer	0.000417	0.00102	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—IGF1R—lung cancer	0.000412	0.00101	CbGpPWpGaD
Fenoterol—ADRB3—GPCR downstream signaling—CXCL8—lung cancer	0.00041	0.001	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—VEGFC—lung cancer	0.000408	0.001	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—HES1—lung cancer	0.000405	0.000992	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—RAF1—lung cancer	0.000397	0.000973	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—ADCY1—lung cancer	0.000394	0.000966	CbGpPWpGaD
Fenoterol—ADRB3—GPCR downstream signaling—IL2—lung cancer	0.000392	0.00096	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—PIK3CB—lung cancer	0.000388	0.00095	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—ADCY1—lung cancer	0.000386	0.000945	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—PPP2R1B—lung cancer	0.000384	0.000941	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—SMARCA4—lung cancer	0.000384	0.000941	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—SMARCA4—lung cancer	0.000376	0.000921	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—PPP2R1B—lung cancer	0.000376	0.000921	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—CXCL8—lung cancer	0.000372	0.000913	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—HSPB1—lung cancer	0.000371	0.000908	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—ERBB3—lung cancer	0.00037	0.000907	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—PTHLH—lung cancer	0.000366	0.000898	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—HSPB1—lung cancer	0.000363	0.000888	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—PTHLH—lung cancer	0.000358	0.000878	CbGpPWpGaD
Fenoterol—ADRB3—Signaling by GPCR—IL2—lung cancer	0.000356	0.000872	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—TERT—lung cancer	0.000355	0.000869	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—ANXA1—lung cancer	0.000345	0.000844	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—FGFR1—lung cancer	0.000344	0.000844	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—HIF1A—lung cancer	0.000339	0.000831	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—ANXA1—lung cancer	0.000337	0.000826	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—FLT1—lung cancer	0.000334	0.000818	CbGpPWpGaD
Fenoterol—ADRB1—GPCR downstream signaling—PIK3CG—lung cancer	0.000331	0.00081	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—APOA1—lung cancer	0.000327	0.000802	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—APP—lung cancer	0.000327	0.0008	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—NOTCH3—lung cancer	0.000327	0.0008	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—FLT1—lung cancer	0.000326	0.0008	CbGpPWpGaD
Fenoterol—ADRB3—Signaling Pathways—KDR—lung cancer	0.000324	0.000795	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—FGF9—lung cancer	0.000324	0.000794	CbGpPWpGaD
Fenoterol—ADRB2—GPCR downstream signaling—PIK3CG—lung cancer	0.000323	0.000792	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—APP—lung cancer	0.000319	0.000783	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—NOTCH3—lung cancer	0.000319	0.000783	CbGpPWpGaD
Fenoterol—ADRB2—Signaling Pathways—FGF9—lung cancer	0.000317	0.000777	CbGpPWpGaD
Fenoterol—ADRB1—GPCR downstream signaling—POMC—lung cancer	0.000315	0.000771	CbGpPWpGaD
Fenoterol—ADRB1—Signaling Pathways—JUNB—lung cancer	0.000309	0.000758	CbGpPWpGaD
Fenoterol—ADRB2—GPCR downstream signaling—POMC—lung cancer	0.000308	0.000754	CbGpPWpGaD
