nodes	percent_of_prediction	percent_of_DWPC	metapath
Linagliptin—ABCB1—Mitomycin—stomach cancer	0.333	0.483	CbGbCtD
Linagliptin—ABCB1—Irinotecan—stomach cancer	0.0855	0.124	CbGbCtD
Linagliptin—ABCB1—Docetaxel—stomach cancer	0.0626	0.0908	CbGbCtD
Linagliptin—CYP3A4—Irinotecan—stomach cancer	0.0512	0.0742	CbGbCtD
Linagliptin—ABCB1—Doxorubicin—stomach cancer	0.0467	0.0677	CbGbCtD
Linagliptin—ABCB1—Methotrexate—stomach cancer	0.0452	0.0656	CbGbCtD
Linagliptin—CYP3A4—Docetaxel—stomach cancer	0.0375	0.0544	CbGbCtD
Linagliptin—CYP3A4—Doxorubicin—stomach cancer	0.028	0.0406	CbGbCtD
Linagliptin—DPP4—blood vessel—stomach cancer	0.012	0.159	CbGeAlD
Linagliptin—DPP4—Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)—CDX2—stomach cancer	0.00944	0.121	CbGpPWpGaD
Linagliptin—DPP4—Incretin synthesis, secretion, and inactivation—CDX2—stomach cancer	0.00839	0.107	CbGpPWpGaD
Linagliptin—DPP4—Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)—PAX6—stomach cancer	0.00746	0.0953	CbGpPWpGaD
Linagliptin—DPP4—hematopoietic system—stomach cancer	0.00641	0.0847	CbGeAlD
Linagliptin—DPP4—epithelium—stomach cancer	0.00586	0.0774	CbGeAlD
Linagliptin—DPP4—smooth muscle tissue—stomach cancer	0.00565	0.0746	CbGeAlD
Linagliptin—DPP4—Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)—PAX6—stomach cancer	0.0055	0.0704	CbGpPWpGaD
Linagliptin—DPP4—pancreas—stomach cancer	0.00522	0.069	CbGeAlD
Linagliptin—Bronchial hyperreactivity—Methotrexate—stomach cancer	0.00498	0.0318	CcSEcCtD
Linagliptin—DPP4—Incretin synthesis, secretion, and inactivation—PAX6—stomach cancer	0.00489	0.0626	CbGpPWpGaD
Linagliptin—DPP4—lymphoid tissue—stomach cancer	0.00451	0.0596	CbGeAlD
Linagliptin—DPP4—digestive system—stomach cancer	0.00446	0.0589	CbGeAlD
Linagliptin—DPP4—bone marrow—stomach cancer	0.00411	0.0543	CbGeAlD
Linagliptin—Diabetic—Methotrexate—stomach cancer	0.00389	0.0249	CcSEcCtD
Linagliptin—DPP4—endocrine gland—stomach cancer	0.00368	0.0487	CbGeAlD
Linagliptin—DPP4—liver—stomach cancer	0.00332	0.0439	CbGeAlD
Linagliptin—Hypertriglyceridaemia—Capecitabine—stomach cancer	0.00304	0.0194	CcSEcCtD
Linagliptin—DPP4—Peptide hormone metabolism—CDX2—stomach cancer	0.00285	0.0364	CbGpPWpGaD
Linagliptin—ABCB1—blood vessel—stomach cancer	0.00278	0.0367	CbGeAlD
Linagliptin—Anaphylactic shock—Floxuridine—stomach cancer	0.00273	0.0175	CcSEcCtD
Linagliptin—Infection—Floxuridine—stomach cancer	0.00271	0.0173	CcSEcCtD
Linagliptin—Blood triglycerides increased—Capecitabine—stomach cancer	0.00266	0.017	CcSEcCtD
Linagliptin—DPP4—lymph node—stomach cancer	0.00255	0.0336	CbGeAlD
Linagliptin—Cough—Mitomycin—stomach cancer	0.00229	0.0146	CcSEcCtD
Linagliptin—CYP3A4—hematopoietic system—stomach cancer	0.00209	0.0276	CbGeAlD
Linagliptin—Hypersensitivity—Floxuridine—stomach cancer	0.00201	0.0129	CcSEcCtD
Linagliptin—Diarrhoea—Floxuridine—stomach cancer	0.00187	0.0119	CcSEcCtD
Linagliptin—Rash—Floxuridine—stomach cancer	0.00172	0.011	CcSEcCtD
Linagliptin—Skin exfoliation—Docetaxel—stomach cancer	0.00172	0.011	CcSEcCtD
Linagliptin—Dermatitis—Floxuridine—stomach cancer	0.00172	0.011	CcSEcCtD
Linagliptin—Headache—Floxuridine—stomach cancer	0.00171	0.0109	CcSEcCtD
Linagliptin—Hyperlipidaemia—Epirubicin—stomach cancer	0.00169	0.0108	CcSEcCtD
Linagliptin—Skin exfoliation—Capecitabine—stomach cancer	0.00167	0.0107	CcSEcCtD
Linagliptin—DPP4—Peptide hormone metabolism—PAX6—stomach cancer	0.00166	0.0212	CbGpPWpGaD
Linagliptin—Nasopharyngitis—Fluorouracil—stomach cancer	0.00162	0.0104	CcSEcCtD
Linagliptin—Pancreatitis—Irinotecan—stomach cancer	0.0016	0.0103	CcSEcCtD
Linagliptin—Hyperlipidaemia—Doxorubicin—stomach cancer	0.00156	0.00998	CcSEcCtD
Linagliptin—Upper respiratory tract infection—Irinotecan—stomach cancer	0.00152	0.00973	CcSEcCtD
Linagliptin—ABCB1—hematopoietic system—stomach cancer	0.00148	0.0195	CbGeAlD
Linagliptin—DPP4—Peptide hormone metabolism—ACE—stomach cancer	0.00147	0.0188	CbGpPWpGaD
Linagliptin—Diarrhoea—Mitomycin—stomach cancer	0.00147	0.00937	CcSEcCtD
Linagliptin—Diabetes mellitus—Capecitabine—stomach cancer	0.00146	0.00932	CcSEcCtD
Linagliptin—Upper respiratory tract infection—Fluorouracil—stomach cancer	0.00146	0.00931	CcSEcCtD
Linagliptin—CYP3A4—digestive system—stomach cancer	0.00145	0.0192	CbGeAlD
Linagliptin—Infestation NOS—Fluorouracil—stomach cancer	0.0014	0.00894	CcSEcCtD
Linagliptin—Infestation—Fluorouracil—stomach cancer	0.0014	0.00894	CcSEcCtD
Linagliptin—Urinary tract infection—Fluorouracil—stomach cancer	0.00136	0.00869	CcSEcCtD
Linagliptin—ABCB1—epithelium—stomach cancer	0.00135	0.0179	CbGeAlD
Linagliptin—Rash—Mitomycin—stomach cancer	0.00135	0.00864	CcSEcCtD
Linagliptin—Dermatitis—Mitomycin—stomach cancer	0.00135	0.00863	CcSEcCtD
Linagliptin—Headache—Mitomycin—stomach cancer	0.00134	0.00858	CcSEcCtD
