nodes	percent_of_prediction	percent_of_DWPC	metapath
Ifosfamide—Alkylating Activity—Melphalan—peripheral nervous system neoplasm	0.276	0.556	CiPCiCtD
Ifosfamide—germ cell cancer—peripheral nervous system neoplasm	0.259	1	CtDrD
Ifosfamide—Alkylating Activity—Dacarbazine—peripheral nervous system neoplasm	0.22	0.444	CiPCiCtD
Ifosfamide—CYP2C18—Tretinoin—peripheral nervous system neoplasm	0.0366	0.22	CbGbCtD
Ifosfamide—CYP2A6—Tretinoin—peripheral nervous system neoplasm	0.0178	0.107	CbGbCtD
Ifosfamide—CYP3A7-CYP3A51P—Tretinoin—peripheral nervous system neoplasm	0.0122	0.0732	CbGbCtD
Ifosfamide—CYP3A7—Tretinoin—peripheral nervous system neoplasm	0.0122	0.0732	CbGbCtD
Ifosfamide—CYP2B6—Tretinoin—peripheral nervous system neoplasm	0.0116	0.0697	CbGbCtD
Ifosfamide—CYP3A5—Tretinoin—peripheral nervous system neoplasm	0.00912	0.0549	CbGbCtD
Ifosfamide—CYP2C8—Tretinoin—peripheral nervous system neoplasm	0.00877	0.0528	CbGbCtD
Ifosfamide—PTGS1—Etoposide—peripheral nervous system neoplasm	0.0064	0.0385	CbGbCtD
Ifosfamide—CYP2C9—Tretinoin—peripheral nervous system neoplasm	0.00612	0.0368	CbGbCtD
Ifosfamide—CYP3A7—Vincristine—peripheral nervous system neoplasm	0.00558	0.0336	CbGbCtD
Ifosfamide—CYP3A7-CYP3A51P—Vincristine—peripheral nervous system neoplasm	0.00558	0.0336	CbGbCtD
Ifosfamide—CYP2B6—Cisplatin—peripheral nervous system neoplasm	0.00496	0.0299	CbGbCtD
Ifosfamide—CYP3A5—Vincristine—peripheral nervous system neoplasm	0.00419	0.0252	CbGbCtD
Ifosfamide—CYP3A5—Etoposide—peripheral nervous system neoplasm	0.00384	0.0231	CbGbCtD
Ifosfamide—CYP3A4—Topotecan—peripheral nervous system neoplasm	0.00383	0.023	CbGbCtD
Ifosfamide—CYP2C8—Etoposide—peripheral nervous system neoplasm	0.00369	0.0222	CbGbCtD
Ifosfamide—CYP3A4—Tretinoin—peripheral nervous system neoplasm	0.00356	0.0214	CbGbCtD
