nodes	percent_of_prediction	percent_of_DWPC	metapath
Alfacalcidol—VDR—systemic lupus erythematosus	0.867	1	CbGaD
Alfacalcidol—GC—blood plasma—systemic lupus erythematosus	0.0114	0.16	CbGeAlD
Alfacalcidol—CYP27B1—nephron tubule—systemic lupus erythematosus	0.00705	0.099	CbGeAlD
Alfacalcidol—GC—Vitamin D Metabolism—RXRA—systemic lupus erythematosus	0.00691	0.132	CbGpPWpGaD
Alfacalcidol—GC—Vitamin D Metabolism—VDR—systemic lupus erythematosus	0.00626	0.119	CbGpPWpGaD
Alfacalcidol—CYP27B1—kidney—systemic lupus erythematosus	0.0062	0.087	CbGeAlD
Alfacalcidol—CYP27B1—cortex of kidney—systemic lupus erythematosus	0.00604	0.0847	CbGeAlD
Alfacalcidol—GC—nephron tubule—systemic lupus erythematosus	0.00587	0.0824	CbGeAlD
Alfacalcidol—GC—kidney—systemic lupus erythematosus	0.00516	0.0724	CbGeAlD
Alfacalcidol—GC—cortex of kidney—systemic lupus erythematosus	0.00502	0.0705	CbGeAlD
Alfacalcidol—GC—lymphoid tissue—systemic lupus erythematosus	0.00443	0.0622	CbGeAlD
Alfacalcidol—CYP27B1—Vitamin D Metabolism—RXRA—systemic lupus erythematosus	0.00434	0.0826	CbGpPWpGaD
Alfacalcidol—CYP27B1—Vitamin D Metabolism—VDR—systemic lupus erythematosus	0.00393	0.0749	CbGpPWpGaD
Alfacalcidol—VDR—Vitamin D Metabolism—RXRA—systemic lupus erythematosus	0.00309	0.0589	CbGpPWpGaD
Alfacalcidol—VDR—connective tissue—systemic lupus erythematosus	0.00278	0.039	CbGeAlD
Alfacalcidol—VDR—nephron tubule—systemic lupus erythematosus	0.00269	0.0378	CbGeAlD
Alfacalcidol—VDR—skin of body—systemic lupus erythematosus	0.00251	0.0352	CbGeAlD
Alfacalcidol—VDR—kidney—systemic lupus erythematosus	0.00237	0.0332	CbGeAlD
Alfacalcidol—VDR—cortex of kidney—systemic lupus erythematosus	0.0023	0.0323	CbGeAlD
Alfacalcidol—Dihydrotachysterol—VDR—systemic lupus erythematosus	0.00212	0.236	CrCbGaD
Alfacalcidol—VDR—lymphoid tissue—systemic lupus erythematosus	0.00203	0.0285	CbGeAlD
Alfacalcidol—VDR—tendon—systemic lupus erythematosus	0.00191	0.0268	CbGeAlD
Alfacalcidol—VDR—bone marrow—systemic lupus erythematosus	0.00185	0.026	CbGeAlD
