nodes	percent_of_prediction	percent_of_DWPC	metapath
Perflutren—Influenza like illness—Doxorubicin—uterine cancer	0.00186	0.00186	CcSEcCtD
Perflutren—Urticaria—Medroxyprogesterone Acetate—uterine cancer	0.00186	0.00186	CcSEcCtD
Perflutren—Asthenia—Progesterone—uterine cancer	0.00185	0.00185	CcSEcCtD
Perflutren—Hypoaesthesia—Etoposide—uterine cancer	0.00185	0.00185	CcSEcCtD
Perflutren—Abdominal pain—Medroxyprogesterone Acetate—uterine cancer	0.00185	0.00185	CcSEcCtD
Perflutren—Body temperature increased—Medroxyprogesterone Acetate—uterine cancer	0.00185	0.00185	CcSEcCtD
Perflutren—Pruritus—Progesterone—uterine cancer	0.00183	0.00183	CcSEcCtD
Perflutren—Oedema—Dactinomycin—uterine cancer	0.00182	0.00182	CcSEcCtD
Perflutren—Hypertonia—Epirubicin—uterine cancer	0.00182	0.00182	CcSEcCtD
Perflutren—Abnormal vision—Epirubicin—uterine cancer	0.00181	0.00181	CcSEcCtD
Perflutren—Diarrhoea—Progesterone—uterine cancer	0.00177	0.00177	CcSEcCtD
Perflutren—Lymphadenopathy—Epirubicin—uterine cancer	0.00177	0.00177	CcSEcCtD
Perflutren—Cramps of lower extremities—Doxorubicin—uterine cancer	0.00176	0.00176	CcSEcCtD
Perflutren—Coma—Doxorubicin—uterine cancer	0.00175	0.00175	CcSEcCtD
Perflutren—Eye disorder—Etoposide—uterine cancer	0.00174	0.00174	CcSEcCtD
Perflutren—Flushing—Etoposide—uterine cancer	0.00173	0.00173	CcSEcCtD
Perflutren—Cardiac disorder—Etoposide—uterine cancer	0.00173	0.00173	CcSEcCtD
Perflutren—Hypersensitivity—Medroxyprogesterone Acetate—uterine cancer	0.00172	0.00172	CcSEcCtD
Perflutren—Dizziness—Progesterone—uterine cancer	0.00171	0.00171	CcSEcCtD
Perflutren—Angiopathy—Etoposide—uterine cancer	0.00169	0.00169	CcSEcCtD
Perflutren—Hypertonia—Doxorubicin—uterine cancer	0.00168	0.00168	CcSEcCtD
Perflutren—Immune system disorder—Etoposide—uterine cancer	0.00168	0.00168	CcSEcCtD
Perflutren—Asthenia—Medroxyprogesterone Acetate—uterine cancer	0.00168	0.00168	CcSEcCtD
Perflutren—Mediastinal disorder—Etoposide—uterine cancer	0.00168	0.00168	CcSEcCtD
Perflutren—Abnormal vision—Doxorubicin—uterine cancer	0.00167	0.00167	CcSEcCtD
Perflutren—Chills—Etoposide—uterine cancer	0.00167	0.00167	CcSEcCtD
Perflutren—Musculoskeletal discomfort—Dactinomycin—uterine cancer	0.00166	0.00166	CcSEcCtD
Perflutren—Cardiac failure congestive—Epirubicin—uterine cancer	0.00166	0.00166	CcSEcCtD
Perflutren—Pruritus—Medroxyprogesterone Acetate—uterine cancer	0.00166	0.00166	CcSEcCtD
Perflutren—Vomiting—Progesterone—uterine cancer	0.00164	0.00164	CcSEcCtD
Perflutren—Lymphadenopathy—Doxorubicin—uterine cancer	0.00163	0.00163	CcSEcCtD
Perflutren—Rash—Progesterone—uterine cancer	0.00163	0.00163	CcSEcCtD
Perflutren—Dermatitis—Progesterone—uterine cancer	0.00163	0.00163	CcSEcCtD
Perflutren—Headache—Progesterone—uterine cancer	0.00162	0.00162	CcSEcCtD
Perflutren—Hot flush—Epirubicin—uterine cancer	0.00161	0.00161	CcSEcCtD
Perflutren—Diarrhoea—Medroxyprogesterone Acetate—uterine cancer	0.0016	0.0016	CcSEcCtD
Perflutren—Menopausal symptoms—Epirubicin—uterine cancer	0.0016	0.0016	CcSEcCtD
Perflutren—Dysgeusia—Etoposide—uterine cancer	0.00158	0.00158	CcSEcCtD
Perflutren—Fatigue—Dactinomycin—uterine cancer	0.00157	0.00157	CcSEcCtD
Perflutren—Back pain—Etoposide—uterine cancer	0.00157	0.00157	CcSEcCtD
