nodes	percent_of_prediction	percent_of_DWPC	metapath
Dextropropoxyphene—Clidinium—CHRM3—nephrolithiasis	0.0551	0.25	CrCbGaD
Dextropropoxyphene—Isopropamide—CHRM3—nephrolithiasis	0.0468	0.212	CrCbGaD
Dextropropoxyphene—Mepenzolate—CHRM3—nephrolithiasis	0.0443	0.201	CrCbGaD
Dextropropoxyphene—Jaundice cholestatic—Hydrochlorothiazide—nephrolithiasis	0.0409	0.076	CcSEcCtD
Dextropropoxyphene—Diphenidol—CHRM3—nephrolithiasis	0.0388	0.176	CrCbGaD
Dextropropoxyphene—CYP2C9—urine—nephrolithiasis	0.0382	0.158	CbGeAlD
Dextropropoxyphene—Disopyramide—CHRM3—nephrolithiasis	0.0355	0.161	CrCbGaD
Dextropropoxyphene—CYP3A4—urine—nephrolithiasis	0.0291	0.12	CbGeAlD
Dextropropoxyphene—CYP2D6—urine—nephrolithiasis	0.0287	0.119	CbGeAlD
Dextropropoxyphene—Visual disturbance—Hydrochlorothiazide—nephrolithiasis	0.0275	0.0511	CcSEcCtD
Dextropropoxyphene—Gastrointestinal haemorrhage—Hydrochlorothiazide—nephrolithiasis	0.0261	0.0485	CcSEcCtD
Dextropropoxyphene—OPRD1—renal system—nephrolithiasis	0.0257	0.106	CbGeAlD
Dextropropoxyphene—CYP3A7-CYP3A51P—nephron tubule—nephrolithiasis	0.0253	0.104	CbGeAlD
Dextropropoxyphene—OPRD1—kidney—nephrolithiasis	0.0248	0.103	CbGeAlD
Dextropropoxyphene—Ataxia—Hydrochlorothiazide—nephrolithiasis	0.0245	0.0456	CcSEcCtD
Dextropropoxyphene—Liver function test abnormal—Hydrochlorothiazide—nephrolithiasis	0.0241	0.0447	CcSEcCtD
Dextropropoxyphene—CYP3A7-CYP3A51P—cortex of kidney—nephrolithiasis	0.0216	0.0893	CbGeAlD
Dextropropoxyphene—Acute coronary syndrome—Hydrochlorothiazide—nephrolithiasis	0.0198	0.0368	CcSEcCtD
Dextropropoxyphene—Myocardial infarction—Hydrochlorothiazide—nephrolithiasis	0.0197	0.0366	CcSEcCtD
Dextropropoxyphene—Jaundice—Hydrochlorothiazide—nephrolithiasis	0.0196	0.0364	CcSEcCtD
Dextropropoxyphene—Bradycardia—Hydrochlorothiazide—nephrolithiasis	0.0184	0.0341	CcSEcCtD
Dextropropoxyphene—Visual impairment—Hydrochlorothiazide—nephrolithiasis	0.0174	0.0323	CcSEcCtD
Dextropropoxyphene—Arrhythmia—Hydrochlorothiazide—nephrolithiasis	0.0161	0.03	CcSEcCtD
Dextropropoxyphene—Vision blurred—Hydrochlorothiazide—nephrolithiasis	0.0148	0.0275	CcSEcCtD
Dextropropoxyphene—Agitation—Hydrochlorothiazide—nephrolithiasis	0.0144	0.0268	CcSEcCtD
Dextropropoxyphene—Syncope—Hydrochlorothiazide—nephrolithiasis	0.0141	0.0262	CcSEcCtD
Dextropropoxyphene—Loss of consciousness—Hydrochlorothiazide—nephrolithiasis	0.0138	0.0257	CcSEcCtD
Dextropropoxyphene—Discomfort—Hydrochlorothiazide—nephrolithiasis	0.0132	0.0246	CcSEcCtD
Dextropropoxyphene—Confusional state—Hydrochlorothiazide—nephrolithiasis	0.0129	0.024	CcSEcCtD
Dextropropoxyphene—Shock—Hydrochlorothiazide—nephrolithiasis	0.0126	0.0234	CcSEcCtD
Dextropropoxyphene—Tachycardia—Hydrochlorothiazide—nephrolithiasis	0.0125	0.0232	CcSEcCtD
Dextropropoxyphene—Hypotension—Hydrochlorothiazide—nephrolithiasis	0.012	0.0223	CcSEcCtD
Dextropropoxyphene—Insomnia—Hydrochlorothiazide—nephrolithiasis	0.0116	0.0215	CcSEcCtD
Dextropropoxyphene—Dyspnoea—Hydrochlorothiazide—nephrolithiasis	0.0114	0.0212	CcSEcCtD
