nodes	percent_of_prediction	percent_of_DWPC	metapath
Ticarcillin—Cystitis haemorrhagic—Thiotepa—urinary bladder cancer	0.0897	0.0897	CcSEcCtD
Ticarcillin—Cystitis haemorrhagic—Epirubicin—urinary bladder cancer	0.0361	0.0361	CcSEcCtD
Ticarcillin—Cystitis haemorrhagic—Doxorubicin—urinary bladder cancer	0.0334	0.0334	CcSEcCtD
Ticarcillin—Thrombophlebitis—Mitomycin—urinary bladder cancer	0.03	0.03	CcSEcCtD
Ticarcillin—Induration—Etoposide—urinary bladder cancer	0.0289	0.0289	CcSEcCtD
Ticarcillin—Pain—Carboplatin—urinary bladder cancer	0.0147	0.0147	CcSEcCtD
Ticarcillin—Leukopenia—Mitomycin—urinary bladder cancer	0.014	0.014	CcSEcCtD
Ticarcillin—Pruritus—Valrubicin—urinary bladder cancer	0.0131	0.0131	CcSEcCtD
Ticarcillin—Diarrhoea—Valrubicin—urinary bladder cancer	0.0127	0.0127	CcSEcCtD
Ticarcillin—Thrombocytopenia—Mitomycin—urinary bladder cancer	0.0125	0.0125	CcSEcCtD
Ticarcillin—Thrombophlebitis—Fluorouracil—urinary bladder cancer	0.0125	0.0125	CcSEcCtD
Ticarcillin—Swelling—Fluorouracil—urinary bladder cancer	0.0123	0.0123	CcSEcCtD
Ticarcillin—Vomiting—Valrubicin—urinary bladder cancer	0.0118	0.0118	CcSEcCtD
Ticarcillin—Rash—Valrubicin—urinary bladder cancer	0.0117	0.0117	CcSEcCtD
Ticarcillin—Dermatitis—Valrubicin—urinary bladder cancer	0.0117	0.0117	CcSEcCtD
Ticarcillin—Nausea—Valrubicin—urinary bladder cancer	0.011	0.011	CcSEcCtD
Ticarcillin—Pain—Mitomycin—urinary bladder cancer	0.0109	0.0109	CcSEcCtD
Ticarcillin—Swelling—Etoposide—urinary bladder cancer	0.0106	0.0106	CcSEcCtD
Ticarcillin—Hypokalaemia—Gemcitabine—urinary bladder cancer	0.01	0.01	CcSEcCtD
Ticarcillin—Toxic epidermal necrolysis—Gemcitabine—urinary bladder cancer	0.0099	0.0099	CcSEcCtD
Ticarcillin—Hypokalaemia—Cisplatin—urinary bladder cancer	0.00933	0.00933	CcSEcCtD
Ticarcillin—Eosinophilia—Fluorouracil—urinary bladder cancer	0.00925	0.00925	CcSEcCtD
Ticarcillin—Haemoglobin—Thiotepa—urinary bladder cancer	0.00909	0.00909	CcSEcCtD
Ticarcillin—Haemorrhage—Thiotepa—urinary bladder cancer	0.00904	0.00904	CcSEcCtD
Ticarcillin—Diarrhoea—Mitomycin—urinary bladder cancer	0.00874	0.00874	CcSEcCtD
Ticarcillin—Toxic epidermal necrolysis—Etoposide—urinary bladder cancer	0.00846	0.00846	CcSEcCtD
Ticarcillin—Stevens-Johnson syndrome—Gemcitabine—urinary bladder cancer	0.0084	0.0084	CcSEcCtD
Ticarcillin—Jaundice cholestatic—Epirubicin—urinary bladder cancer	0.00825	0.00825	CcSEcCtD
Ticarcillin—Vomiting—Mitomycin—urinary bladder cancer	0.00812	0.00812	CcSEcCtD
Ticarcillin—Rash—Mitomycin—urinary bladder cancer	0.00806	0.00806	CcSEcCtD
Ticarcillin—Dermatitis—Mitomycin—urinary bladder cancer	0.00805	0.00805	CcSEcCtD
Ticarcillin—Haemoglobin—Gemcitabine—urinary bladder cancer	0.00765	0.00765	CcSEcCtD
Ticarcillin—Jaundice cholestatic—Doxorubicin—urinary bladder cancer	0.00764	0.00764	CcSEcCtD
Ticarcillin—Haemorrhage—Gemcitabine—urinary bladder cancer	0.00761	0.00761	CcSEcCtD
Ticarcillin—Nausea—Mitomycin—urinary bladder cancer	0.00759	0.00759	CcSEcCtD
Ticarcillin—Haemoglobin—Fluorouracil—urinary bladder cancer	0.00752	0.00752	CcSEcCtD
Ticarcillin—Haemorrhage—Fluorouracil—urinary bladder cancer	0.00748	0.00748	CcSEcCtD
Ticarcillin—Erythema multiforme—Gemcitabine—urinary bladder cancer	0.00719	0.00719	CcSEcCtD
Ticarcillin—Stevens-Johnson syndrome—Etoposide—urinary bladder cancer	0.00717	0.00717	CcSEcCtD
Ticarcillin—Leukopenia—Thiotepa—urinary bladder cancer	0.00705	0.00705	CcSEcCtD
