nodes	percent_of_prediction	percent_of_DWPC	metapath
Fluorescein—ABCC1—Dactinomycin—germ cell cancer	0.236	0.274	CbGbCtD
Fluorescein—ABCB11—Vinblastine—germ cell cancer	0.208	0.242	CbGbCtD
Fluorescein—ABCC1—Vinblastine—germ cell cancer	0.148	0.172	CbGbCtD
Fluorescein—ABCC1—Etoposide—germ cell cancer	0.133	0.155	CbGbCtD
Fluorescein—ABCC1—Methotrexate—germ cell cancer	0.088	0.102	CbGbCtD
Fluorescein—SLC22A6—Methotrexate—germ cell cancer	0.0477	0.0554	CbGbCtD
Fluorescein—Obstruction—Ifosfamide—germ cell cancer	0.0147	0.106	CcSEcCtD
Fluorescein—Throat tightness—Etoposide—germ cell cancer	0.00223	0.016	CcSEcCtD
Fluorescein—Extravasation—Vinblastine—germ cell cancer	0.00219	0.0158	CcSEcCtD
Fluorescein—Hypoxia—Ifosfamide—germ cell cancer	0.00217	0.0157	CcSEcCtD
Fluorescein—Extravasation—Bleomycin—germ cell cancer	0.00185	0.0134	CcSEcCtD
Fluorescein—Neoplasm—Vinblastine—germ cell cancer	0.00173	0.0125	CcSEcCtD
Fluorescein—Extravasation—Dactinomycin—germ cell cancer	0.00173	0.0125	CcSEcCtD
Fluorescein—Extravasation—Ifosfamide—germ cell cancer	0.00158	0.0114	CcSEcCtD
Fluorescein—Cerebrovascular accident—Vinblastine—germ cell cancer	0.00142	0.0102	CcSEcCtD
Fluorescein—Respiratory failure—Ifosfamide—germ cell cancer	0.00141	0.0101	CcSEcCtD
Fluorescein—Extravasation—Cisplatin—germ cell cancer	0.00137	0.00984	CcSEcCtD
Fluorescein—Extravasation—Etoposide—germ cell cancer	0.00125	0.00901	CcSEcCtD
Fluorescein—Neoplasm—Ifosfamide—germ cell cancer	0.00125	0.009	CcSEcCtD
Fluorescein—Pulmonary oedema—Ifosfamide—germ cell cancer	0.00123	0.00886	CcSEcCtD
Fluorescein—Skin discolouration—Etoposide—germ cell cancer	0.00121	0.0087	CcSEcCtD
Fluorescein—Cerebrovascular accident—Bleomycin—germ cell cancer	0.0012	0.00863	CcSEcCtD
Fluorescein—Angina pectoris—Vinblastine—germ cell cancer	0.00117	0.00843	CcSEcCtD
Fluorescein—Thrombophlebitis—Ifosfamide—germ cell cancer	0.00116	0.00835	CcSEcCtD
Fluorescein—Hypoxia—Methotrexate—germ cell cancer	0.00103	0.00741	CcSEcCtD
Fluorescein—Aphasia—Methotrexate—germ cell cancer	0.00101	0.00726	CcSEcCtD
Fluorescein—Bronchospasm—Bleomycin—germ cell cancer	0.000998	0.00719	CcSEcCtD
Fluorescein—Hypoaesthesia—Vinblastine—germ cell cancer	0.000956	0.00689	CcSEcCtD
Fluorescein—Cardiac arrest—Ifosfamide—germ cell cancer	0.000954	0.00687	CcSEcCtD
Fluorescein—Nasal congestion—Cisplatin—germ cell cancer	0.000949	0.00684	CcSEcCtD
Fluorescein—Anaphylactoid reaction—Cisplatin—germ cell cancer	0.000893	0.00644	CcSEcCtD
Fluorescein—Cerebrovascular accident—Cisplatin—germ cell cancer	0.000882	0.00636	CcSEcCtD
Fluorescein—Bronchospasm—Ifosfamide—germ cell cancer	0.000853	0.00614	CcSEcCtD
Fluorescein—Angina pectoris—Ifosfamide—germ cell cancer	0.000844	0.00608	CcSEcCtD
Fluorescein—Anaphylactoid reaction—Etoposide—germ cell cancer	0.000818	0.0059	CcSEcCtD
Fluorescein—Hypoaesthesia—Bleomycin—germ cell cancer	0.000808	0.00582	CcSEcCtD
Fluorescein—Ill-defined disorder—Vinblastine—germ cell cancer	0.000776	0.00559	CcSEcCtD
Fluorescein—Malaise—Vinblastine—germ cell cancer	0.000755	0.00544	CcSEcCtD
