nodes	percent_of_prediction	percent_of_DWPC	metapath
Ketoprofen—PTGS2—type 2 diabetes mellitus	0.103	0.529	CbGaD
Ketoprofen—ALB—type 2 diabetes mellitus	0.0917	0.471	CbGaD
Ketoprofen—ABCC4—Nateglinide—type 2 diabetes mellitus	0.0326	0.062	CbGbCtD
Ketoprofen—SLCO1A2—Tolbutamide—type 2 diabetes mellitus	0.0275	0.0523	CbGbCtD
Ketoprofen—SLC22A7—Glyburide—type 2 diabetes mellitus	0.0225	0.0428	CbGbCtD
Ketoprofen—PTGS1—Chlorpropamide—type 2 diabetes mellitus	0.0214	0.0406	CbGbCtD
Ketoprofen—PTGS1—Pioglitazone—type 2 diabetes mellitus	0.0214	0.0406	CbGbCtD
Ketoprofen—PTGS1—Rosiglitazone—type 2 diabetes mellitus	0.0197	0.0375	CbGbCtD
Ketoprofen—ALB—Gliclazide—type 2 diabetes mellitus	0.0188	0.0356	CbGbCtD
Ketoprofen—SLC22A6—Chlorpropamide—type 2 diabetes mellitus	0.0187	0.0356	CbGbCtD
Ketoprofen—ALB—Repaglinide—type 2 diabetes mellitus	0.0176	0.0335	CbGbCtD
Ketoprofen—CYP2C8—Sitagliptin—type 2 diabetes mellitus	0.017	0.0324	CbGbCtD
Ketoprofen—SLC22A6—Tolbutamide—type 2 diabetes mellitus	0.0167	0.0317	CbGbCtD
Ketoprofen—PTGS1—Nateglinide—type 2 diabetes mellitus	0.0162	0.0308	CbGbCtD
Ketoprofen—SLCO1A2—Glyburide—type 2 diabetes mellitus	0.0158	0.03	CbGbCtD
Ketoprofen—PTGS1—Irbesartan—type 2 diabetes mellitus	0.0155	0.0295	CbGbCtD
Ketoprofen—ALB—Rosiglitazone—type 2 diabetes mellitus	0.0147	0.028	CbGbCtD
Ketoprofen—SLC22A6—Nateglinide—type 2 diabetes mellitus	0.0142	0.027	CbGbCtD
Ketoprofen—CYP2C8—Repaglinide—type 2 diabetes mellitus	0.0136	0.0259	CbGbCtD
Ketoprofen—ALB—Valsartan—type 2 diabetes mellitus	0.013	0.0247	CbGbCtD
Ketoprofen—CYP2C8—Pioglitazone—type 2 diabetes mellitus	0.0123	0.0234	CbGbCtD
Ketoprofen—ALB—Nateglinide—type 2 diabetes mellitus	0.0121	0.023	CbGbCtD
Ketoprofen—CYP2C9—Glimepiride—type 2 diabetes mellitus	0.0119	0.0226	CbGbCtD
Ketoprofen—CYP2C8—Rosiglitazone—type 2 diabetes mellitus	0.0114	0.0216	CbGbCtD
Ketoprofen—CYP2C8—Tolbutamide—type 2 diabetes mellitus	0.011	0.0209	CbGbCtD
Ketoprofen—CYP2C9—Glipizide—type 2 diabetes mellitus	0.0109	0.0207	CbGbCtD
Ketoprofen—CYP2C9—Gliclazide—type 2 diabetes mellitus	0.0101	0.0192	CbGbCtD
Ketoprofen—SLC22A6—Glyburide—type 2 diabetes mellitus	0.00959	0.0182	CbGbCtD
Ketoprofen—CYP2C8—Irbesartan—type 2 diabetes mellitus	0.00895	0.017	CbGbCtD
Ketoprofen—SLC22A6—Losartan—type 2 diabetes mellitus	0.00877	0.0167	CbGbCtD
Ketoprofen—CYP2C9—Chlorpropamide—type 2 diabetes mellitus	0.0086	0.0163	CbGbCtD
Ketoprofen—CYP2C9—Pioglitazone—type 2 diabetes mellitus	0.0086	0.0163	CbGbCtD
Ketoprofen—ALB—Glyburide—type 2 diabetes mellitus	0.00816	0.0155	CbGbCtD
Ketoprofen—CYP2C9—Rosiglitazone—type 2 diabetes mellitus	0.00793	0.0151	CbGbCtD
Ketoprofen—CYP2C9—Tolbutamide—type 2 diabetes mellitus	0.00766	0.0146	CbGbCtD
Ketoprofen—ALB—Losartan—type 2 diabetes mellitus	0.00747	0.0142	CbGbCtD
Ketoprofen—CYP2C9—Valsartan—type 2 diabetes mellitus	0.00701	0.0133	CbGbCtD
Ketoprofen—CYP2C9—Nateglinide—type 2 diabetes mellitus	0.00651	0.0124	CbGbCtD
Ketoprofen—CYP2C9—Irbesartan—type 2 diabetes mellitus	0.00625	0.0119	CbGbCtD
Ketoprofen—CYP2C8—Losartan—type 2 diabetes mellitus	0.00577	0.011	CbGbCtD
Ketoprofen—CYP2C9—Glyburide—type 2 diabetes mellitus	0.0044	0.00836	CbGbCtD
Ketoprofen—CYP2C9—Losartan—type 2 diabetes mellitus	0.00402	0.00765	CbGbCtD
Ketoprofen—CXCR1—adipose tissue—type 2 diabetes mellitus	0.00224	0.0882	CbGeAlD
Ketoprofen—PTGS2—leg—type 2 diabetes mellitus	0.00125	0.0495	CbGeAlD
Ketoprofen—CXCL8—islet of Langerhans—type 2 diabetes mellitus	0.00124	0.0491	CbGeAlD
Ketoprofen—PTGS2—hindlimb—type 2 diabetes mellitus	0.00112	0.0442	CbGeAlD
Ketoprofen—CXCL8—nephron tubule—type 2 diabetes mellitus	0.001	0.0395	CbGeAlD
Ketoprofen—CXCL8—pancreas—type 2 diabetes mellitus	0.000874	0.0345	CbGeAlD
Ketoprofen—SLC22A11—nephron tubule—type 2 diabetes mellitus	0.00083	0.0328	CbGeAlD
Ketoprofen—CXCL8—adipose tissue—type 2 diabetes mellitus	0.000793	0.0313	CbGeAlD
Ketoprofen—SLC22A6—nephron tubule—type 2 diabetes mellitus	0.000782	0.0309	CbGeAlD
Ketoprofen—SLC22A11—kidney—type 2 diabetes mellitus	0.000729	0.0288	CbGeAlD
Ketoprofen—PTGS1—artery—type 2 diabetes mellitus	0.000718	0.0283	CbGeAlD
Ketoprofen—SLC22A7—kidney—type 2 diabetes mellitus	0.000712	0.0281	CbGeAlD
Ketoprofen—SLC22A11—cortex of kidney—type 2 diabetes mellitus	0.00071	0.028	CbGeAlD
Ketoprofen—SLC22A7—cortex of kidney—type 2 diabetes mellitus	0.000693	0.0274	CbGeAlD
Ketoprofen—PTGS2—artery—type 2 diabetes mellitus	0.000686	0.0271	CbGeAlD
Ketoprofen—SLC22A6—cortex of kidney—type 2 diabetes mellitus	0.000669	0.0264	CbGeAlD
Ketoprofen—PTGS1—endothelium—type 2 diabetes mellitus	0.000606	0.0239	CbGeAlD
Ketoprofen—PTGS2—endothelium—type 2 diabetes mellitus	0.00058	0.0229	CbGeAlD
Ketoprofen—CXCL8—liver—type 2 diabetes mellitus	0.000556	0.022	CbGeAlD
Ketoprofen—Bopindolol—ADRB3—type 2 diabetes mellitus	0.00051	0.157	CrCbGaD
Ketoprofen—ABCC4—nephron tubule—type 2 diabetes mellitus	0.000472	0.0186	CbGeAlD
Ketoprofen—SLC22A8—nephron tubule—type 2 diabetes mellitus	0.000468	0.0185	CbGeAlD
Ketoprofen—SLC22A11—liver—type 2 diabetes mellitus	0.000461	0.0182	CbGeAlD
Ketoprofen—SLC22A7—liver—type 2 diabetes mellitus	0.00045	0.0178	CbGeAlD
