nodes	percent_of_prediction	percent_of_DWPC	metapath
Fospropofol—ALPL—anemia	0.834	0.878	CbGaD
Fospropofol—ALB—anemia	0.116	0.122	CbGaD
Fospropofol—Propofol—SCN2A—anemia	0.00392	0.426	CrCbGaD
Fospropofol—Propofol—UGT1A1—anemia	0.00316	0.344	CrCbGaD
Fospropofol—Propofol—CYP1A2—anemia	0.00134	0.146	CrCbGaD
Fospropofol—Propofol—ALB—anemia	0.000774	0.0842	CrCbGaD
Fospropofol—GABRA4—Transmembrane transport of small molecules—SLC4A1—anemia	8.96e-05	0.00219	CbGpPWpGaD
Fospropofol—GABRA5—Transmembrane transport of small molecules—ABCG4—anemia	8.93e-05	0.00218	CbGpPWpGaD
Fospropofol—ALB—Response to elevated platelet cytosolic Ca2+—TF—anemia	8.82e-05	0.00216	CbGpPWpGaD
Fospropofol—GABRA3—Transmembrane transport of small molecules—ABCG4—anemia	8.77e-05	0.00214	CbGpPWpGaD
Fospropofol—ALB—Vitamin B12 Metabolism—SOD2—anemia	8.68e-05	0.00212	CbGpPWpGaD
Fospropofol—GABRG3—Transmembrane transport of small molecules—ATP6V0A4—anemia	8.68e-05	0.00212	CbGpPWpGaD
Fospropofol—GABRG3—Transmembrane transport of small molecules—SLC11A2—anemia	8.68e-05	0.00212	CbGpPWpGaD
Fospropofol—GABRA1—Transmembrane transport of small molecules—STEAP3—anemia	8.65e-05	0.00211	CbGpPWpGaD
Fospropofol—GABRA2—Transmembrane transport of small molecules—ABCG4—anemia	8.62e-05	0.00211	CbGpPWpGaD
Fospropofol—GABRB3—Transmembrane transport of small molecules—ABCG4—anemia	8.56e-05	0.00209	CbGpPWpGaD
Fospropofol—GABRB1—Transmembrane transport of small molecules—ATP6V0A4—anemia	8.55e-05	0.00209	CbGpPWpGaD
Fospropofol—GABRB1—Transmembrane transport of small molecules—SLC11A2—anemia	8.55e-05	0.00209	CbGpPWpGaD
Fospropofol—ALB—Selenium Micronutrient Network—SAA1—anemia	8.48e-05	0.00207	CbGpPWpGaD
Fospropofol—GABRG2—Transmembrane transport of small molecules—ABCG4—anemia	8.41e-05	0.00206	CbGpPWpGaD
Fospropofol—GABRG3—Transmembrane transport of small molecules—SLC40A1—anemia	8.28e-05	0.00202	CbGpPWpGaD
Fospropofol—GABRB2—Transmembrane transport of small molecules—SLC4A1—anemia	8.2e-05	0.002	CbGpPWpGaD
Fospropofol—GABRB1—Transmembrane transport of small molecules—SLC40A1—anemia	8.16e-05	0.00199	CbGpPWpGaD
Fospropofol—GABRA1—Transmembrane transport of small molecules—RHAG—anemia	8.13e-05	0.00199	CbGpPWpGaD
Fospropofol—GABRA1—Transmembrane transport of small molecules—SLC46A1—anemia	8.13e-05	0.00199	CbGpPWpGaD
Fospropofol—GABRA6—Transmembrane transport of small molecules—ATP6V0A4—anemia	8.09e-05	0.00198	CbGpPWpGaD
Fospropofol—GABRA6—Transmembrane transport of small molecules—SLC11A2—anemia	8.09e-05	0.00198	CbGpPWpGaD
Fospropofol—GABRA4—Transmembrane transport of small molecules—SLC11A2—anemia	7.99e-05	0.00195	CbGpPWpGaD
Fospropofol—GABRA4—Transmembrane transport of small molecules—ATP6V0A4—anemia	7.99e-05	0.00195	CbGpPWpGaD
Fospropofol—GABRA5—Transmembrane transport of small molecules—SLC4A1—anemia	7.96e-05	0.00195	CbGpPWpGaD
Fospropofol—GABRA3—Transmembrane transport of small molecules—SLC4A1—anemia	7.82e-05	0.00191	CbGpPWpGaD
