nodes	percent_of_prediction	percent_of_DWPC	metapath
Famciclovir—AOX1—Nicotine Metabolism—FMO3—metabolic syndrome X	0.226	0.467	CbGpPWpGaD
Famciclovir—Upset stomach—Metformin—metabolic syndrome X	0.0394	0.0764	CcSEcCtD
Famciclovir—Fungal infection—Metformin—metabolic syndrome X	0.0334	0.0648	CcSEcCtD
Famciclovir—Rigors—Metformin—metabolic syndrome X	0.0316	0.0613	CcSEcCtD
Famciclovir—AOX1—Effects of Nitric Oxide—NOS3—metabolic syndrome X	0.0314	0.0649	CbGpPWpGaD
Famciclovir—CYP3A4—Liver X Receptor Pathway—NR1H3—metabolic syndrome X	0.021	0.0432	CbGpPWpGaD
Famciclovir—CYP3A4—Liver X Receptor Pathway—SCD—metabolic syndrome X	0.0185	0.0382	CbGpPWpGaD
Famciclovir—Migraine—Metformin—metabolic syndrome X	0.0184	0.0358	CcSEcCtD
Famciclovir—Liver function test abnormal—Metformin—metabolic syndrome X	0.0173	0.0336	CcSEcCtD
Famciclovir—Abdominal pain upper—Metformin—metabolic syndrome X	0.0171	0.0332	CcSEcCtD
Famciclovir—Nasopharyngitis—Metformin—metabolic syndrome X	0.0167	0.0325	CcSEcCtD
Famciclovir—Sweating increased—Metformin—metabolic syndrome X	0.0158	0.0306	CcSEcCtD
Famciclovir—Abdominal discomfort—Metformin—metabolic syndrome X	0.0155	0.0301	CcSEcCtD
Famciclovir—Neutropenia—Metformin—metabolic syndrome X	0.0151	0.0294	CcSEcCtD
Famciclovir—Upper respiratory tract infection—Metformin—metabolic syndrome X	0.015	0.0292	CcSEcCtD
Famciclovir—Hepatobiliary disease—Metformin—metabolic syndrome X	0.0136	0.0265	CcSEcCtD
Famciclovir—CYP3A4—Tamoxifen metabolism—FMO3—metabolic syndrome X	0.0125	0.0259	CbGpPWpGaD
Famciclovir—AOX1—Defective AMN causes hereditary megaloblastic anemia 1—NAMPT—metabolic syndrome X	0.0122	0.0252	CbGpPWpGaD
