nodes	percent_of_prediction	percent_of_DWPC	metapath
Clevidipine—BCHE—Cisplatin—esophageal cancer	0.283	0.561	CbGbCtD
Clevidipine—CYP2C9—Capecitabine—esophageal cancer	0.147	0.292	CbGbCtD
Clevidipine—CYP2C9—Cisplatin—esophageal cancer	0.074	0.147	CbGbCtD
Clevidipine—BCHE—diaphragm—esophageal cancer	0.0114	0.383	CbGeAlD
Clevidipine—Amlodipine—CA1—esophageal cancer	0.00457	0.228	CrCbGaD
Clevidipine—Nilvadipine—CYP2A6—esophageal cancer	0.00288	0.144	CrCbGaD
Clevidipine—Amlodipine—CYP2A6—esophageal cancer	0.00248	0.124	CrCbGaD
Clevidipine—Nifedipine—ABCC2—esophageal cancer	0.00224	0.112	CrCbGaD
Clevidipine—Nifedipine—CYP2A6—esophageal cancer	0.00222	0.111	CrCbGaD
Clevidipine—CACNA1C—smooth muscle tissue—esophageal cancer	0.00191	0.0642	CbGeAlD
Clevidipine—CACNA1C—digestive system—esophageal cancer	0.00151	0.0507	CbGeAlD
Clevidipine—CACNA1D—lung—esophageal cancer	0.00136	0.0459	CbGeAlD
Clevidipine—CACNA1C—lung—esophageal cancer	0.00126	0.0423	CbGeAlD
Clevidipine—Nisoldipine—ABCB1—esophageal cancer	0.00115	0.0573	CrCbGaD
Clevidipine—Nitrendipine—ABCB1—esophageal cancer	0.00107	0.0536	CrCbGaD
Clevidipine—BCHE—bronchus—esophageal cancer	0.00107	0.036	CbGeAlD
Clevidipine—BCHE—smooth muscle tissue—esophageal cancer	0.00105	0.0352	CbGeAlD
Clevidipine—BCHE—trachea—esophageal cancer	0.00096	0.0323	CbGeAlD
Clevidipine—CYP2C19—digestive system—esophageal cancer	0.000941	0.0317	CbGeAlD
Clevidipine—CACNA1D—lymph node—esophageal cancer	0.000932	0.0314	CbGeAlD
Clevidipine—Amlodipine—ABCB1—esophageal cancer	0.000923	0.0461	CrCbGaD
Clevidipine—CACNA1C—lymph node—esophageal cancer	0.000861	0.029	CbGeAlD
Clevidipine—Felodipine—ABCB1—esophageal cancer	0.000854	0.0426	CrCbGaD
Clevidipine—BCHE—digestive system—esophageal cancer	0.000826	0.0278	CbGeAlD
Clevidipine—Nifedipine—ABCB1—esophageal cancer	0.000826	0.0412	CrCbGaD
Clevidipine—Nicardipine—ABCB1—esophageal cancer	0.000813	0.0406	CrCbGaD
Clevidipine—CYP1A2—digestive system—esophageal cancer	0.000769	0.0259	CbGeAlD
Clevidipine—CYP2C9—digestive system—esophageal cancer	0.00073	0.0245	CbGeAlD
Clevidipine—CYP2E1—digestive system—esophageal cancer	0.000691	0.0233	CbGeAlD
Clevidipine—BCHE—lung—esophageal cancer	0.00069	0.0232	CbGeAlD
Clevidipine—CYP1A2—lung—esophageal cancer	0.000642	0.0216	CbGeAlD
Clevidipine—CYP2E1—lung—esophageal cancer	0.000577	0.0194	CbGeAlD
Clevidipine—CYP3A4—digestive system—esophageal cancer	0.000556	0.0187	CbGeAlD
Clevidipine—CYP2D6—digestive system—esophageal cancer	0.000547	0.0184	CbGeAlD
Clevidipine—BCHE—lymph node—esophageal cancer	0.000472	0.0159	CbGeAlD
Clevidipine—CYP2E1—Metabolism—PLCE1—esophageal cancer	0.00012	0.000269	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ADH7—esophageal cancer	0.00012	0.000269	CbGpPWpGaD
Clevidipine—CACNA1C—Developmental Biology—EP300—esophageal cancer	0.000119	0.000267	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—CYP19A1—esophageal cancer	0.000119	0.000267	CbGpPWpGaD
Clevidipine—CACNA1D—Metabolism—ABCB1—esophageal cancer	0.000119	0.000266	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—BLVRB—esophageal cancer	0.000118	0.000264	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—SLC52A3—esophageal cancer	0.000118	0.000264	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—BLVRB—esophageal cancer	0.000117	0.000262	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—SLC52A3—esophageal cancer	0.000117	0.000262	CbGpPWpGaD
Clevidipine—CACNA1D—Developmental Biology—EGFR—esophageal cancer	0.000116	0.000259	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—PTGS1—esophageal cancer	0.000114	0.000256	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—ALDH2—esophageal cancer	0.000114	0.000256	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—CRABP1—esophageal cancer	0.000112	0.000251	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—SLC10A2—esophageal cancer	0.000109	0.000244	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CA1—esophageal cancer	0.000109	0.000244	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—GSTT1—esophageal cancer	0.000109	0.000244	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—HMOX1—esophageal cancer	0.000109	0.000243	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—CYP2A6—esophageal cancer	0.000108	0.000241	CbGpPWpGaD
Clevidipine—BCHE—Metabolism of lipids and lipoproteins—CREBBP—esophageal cancer	0.000107	0.00024	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—ADH1B—esophageal cancer	0.000105	0.000236	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—PTGS1—esophageal cancer	0.000104	0.000234	CbGpPWpGaD
Clevidipine—CACNA1C—Metabolism—ABCB1—esophageal cancer	0.000104	0.000234	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—ENO1—esophageal cancer	0.000102	0.000228	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—PTGS1—esophageal cancer	0.000102	0.000228	CbGpPWpGaD
Clevidipine—CACNA1C—Developmental Biology—EGFR—esophageal cancer	0.000102	0.000228	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—TYMP—esophageal cancer	0.000101	0.000225	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—PSME1—esophageal cancer	0.0001	0.000225	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—PSME2—esophageal cancer	0.0001	0.000225	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—SLC10A2—esophageal cancer	0.0001	0.000224	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CA1—esophageal cancer	0.0001	0.000224	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—BLVRB—esophageal cancer	9.97e-05	0.000223	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—SLC52A3—esophageal cancer	9.97e-05	0.000223	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CA2—esophageal cancer	9.95e-05	0.000223	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CA1—esophageal cancer	9.92e-05	0.000222	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—SLC10A2—esophageal cancer	9.92e-05	0.000222	CbGpPWpGaD
