nodes	percent_of_prediction	percent_of_DWPC	metapath
Chloramphenicol—CYP3A5—Disulfiram—alcohol dependence	0.219	0.343	CbGbCtD
Chloramphenicol—CYP2C9—Disulfiram—alcohol dependence	0.147	0.23	CbGbCtD
Chloramphenicol—CYP2C19—Citalopram—alcohol dependence	0.126	0.197	CbGbCtD
Chloramphenicol—CYP3A4—Disulfiram—alcohol dependence	0.0855	0.134	CbGbCtD
Chloramphenicol—CYP3A4—Citalopram—alcohol dependence	0.0609	0.0954	CbGbCtD
Chloramphenicol—Neuritis—Disulfiram—alcohol dependence	0.0102	0.0727	CcSEcCtD
Chloramphenicol—Endophthalmitis—Acamprosate—alcohol dependence	0.00785	0.0562	CcSEcCtD
Chloramphenicol—Eye swelling—Citalopram—alcohol dependence	0.00688	0.0492	CcSEcCtD
Chloramphenicol—CD55—forebrain—alcohol dependence	0.00513	0.0724	CbGeAlD
Chloramphenicol—CD55—adrenal cortex—alcohol dependence	0.00476	0.0671	CbGeAlD
Chloramphenicol—CD55—cardiovascular system—alcohol dependence	0.00434	0.0612	CbGeAlD
Chloramphenicol—CD55—pancreas—alcohol dependence	0.00422	0.0595	CbGeAlD
Chloramphenicol—Neuropathy peripheral—Disulfiram—alcohol dependence	0.00416	0.0298	CcSEcCtD
Chloramphenicol—Delirium—Naltrexone—alcohol dependence	0.00411	0.0294	CcSEcCtD
Chloramphenicol—CD55—digestive system—alcohol dependence	0.0036	0.0508	CbGeAlD
Chloramphenicol—CD55—blood—alcohol dependence	0.00343	0.0484	CbGeAlD
Chloramphenicol—Rash maculo-papular—Acamprosate—alcohol dependence	0.0034	0.0243	CcSEcCtD
Chloramphenicol—CD55—midbrain—alcohol dependence	0.00339	0.0478	CbGeAlD
Chloramphenicol—Burning sensation—Citalopram—alcohol dependence	0.00323	0.0231	CcSEcCtD
Chloramphenicol—Cyanosis—Citalopram—alcohol dependence	0.00317	0.0227	CcSEcCtD
Chloramphenicol—CD55—endocrine gland—alcohol dependence	0.00298	0.042	CbGeAlD
Chloramphenicol—CD55—testis—alcohol dependence	0.00284	0.04	CbGeAlD
Chloramphenicol—CD55—nervous system—alcohol dependence	0.00279	0.0393	CbGeAlD
Chloramphenicol—CD55—liver—alcohol dependence	0.00268	0.0379	CbGeAlD
Chloramphenicol—CD55—central nervous system—alcohol dependence	0.00268	0.0378	CbGeAlD
Chloramphenicol—Eye irritation—Citalopram—alcohol dependence	0.00262	0.0188	CcSEcCtD
Chloramphenicol—CD55—cerebellum—alcohol dependence	0.00262	0.037	CbGeAlD
Chloramphenicol—Delirium—Citalopram—alcohol dependence	0.00261	0.0186	CcSEcCtD
Chloramphenicol—Glossitis—Citalopram—alcohol dependence	0.00243	0.0174	CcSEcCtD
Chloramphenicol—Drug interaction—Citalopram—alcohol dependence	0.00242	0.0173	CcSEcCtD
Chloramphenicol—Abdominal distension—Acamprosate—alcohol dependence	0.00236	0.0169	CcSEcCtD
Chloramphenicol—Pain—Disulfiram—alcohol dependence	0.00232	0.0166	CcSEcCtD
Chloramphenicol—CD55—brain—alcohol dependence	0.00213	0.03	CbGeAlD
Chloramphenicol—Aplastic anaemia—Citalopram—alcohol dependence	0.0021	0.0151	CcSEcCtD
Chloramphenicol—Stomatitis—Acamprosate—alcohol dependence	0.00204	0.0146	CcSEcCtD
Chloramphenicol—Rash maculo-papular—Citalopram—alcohol dependence	0.00204	0.0146	CcSEcCtD
Chloramphenicol—CYP3A7—endocrine gland—alcohol dependence	0.00184	0.026	CbGeAlD
Chloramphenicol—Rash—Disulfiram—alcohol dependence	0.00171	0.0122	CcSEcCtD
Chloramphenicol—Headache—Disulfiram—alcohol dependence	0.0017	0.0121	CcSEcCtD
Chloramphenicol—Immune system disorder—Acamprosate—alcohol dependence	0.0017	0.0121	CcSEcCtD
Chloramphenicol—CYP3A7—liver—alcohol dependence	0.00166	0.0234	CbGeAlD
Chloramphenicol—Eye disorder—Naltrexone—alcohol dependence	0.00166	0.0119	CcSEcCtD
Chloramphenicol—Immune system disorder—Naltrexone—alcohol dependence	0.0016	0.0115	CcSEcCtD
Chloramphenicol—Angioedema—Acamprosate—alcohol dependence	0.00149	0.0107	CcSEcCtD
Chloramphenicol—Leukopenia—Acamprosate—alcohol dependence	0.00146	0.0105	CcSEcCtD
Chloramphenicol—Abdominal distension—Citalopram—alcohol dependence	0.00142	0.0101	CcSEcCtD
Chloramphenicol—CYP3A7-CYP3A51P—liver—alcohol dependence	0.00141	0.0199	CbGeAlD
Chloramphenicol—Angioedema—Naltrexone—alcohol dependence	0.00141	0.0101	CcSEcCtD
Chloramphenicol—Unspecified disorder of skin and subcutaneous tissue—Acamprosate—alcohol dependence	0.00138	0.00989	CcSEcCtD
Chloramphenicol—Confusional state—Acamprosate—alcohol dependence	0.00134	0.00962	CcSEcCtD
Chloramphenicol—Pancytopenia—Citalopram—alcohol dependence	0.00134	0.00955	CcSEcCtD
Chloramphenicol—Anaphylactic shock—Acamprosate—alcohol dependence	0.00133	0.00954	CcSEcCtD
Chloramphenicol—Shock—Acamprosate—alcohol dependence	0.00131	0.00939	CcSEcCtD
Chloramphenicol—Unspecified disorder of skin and subcutaneous tissue—Naltrexone—alcohol dependence	0.00131	0.00935	CcSEcCtD
