nodes	percent_of_prediction	percent_of_DWPC	metapath
Cerulenin—FASN—ChREBP activates metabolic gene expression—PKLR—anemia	0.0953	0.0953	CbGpPWpGaD
Cerulenin—FASN—SREBP signalling—SEC23B—anemia	0.0606	0.0606	CbGpPWpGaD
Cerulenin—FASN—Fatty Acyl-CoA Biosynthesis—ACSL4—anemia	0.0535	0.0535	CbGpPWpGaD
Cerulenin—FASN—Fatty Acid Biosynthesis—ACSL4—anemia	0.0476	0.0476	CbGpPWpGaD
Cerulenin—FASN—Triglyceride Biosynthesis—LPIN2—anemia	0.0302	0.0302	CbGpPWpGaD
Cerulenin—FASN—Triglyceride Biosynthesis—ACSL4—anemia	0.0295	0.0295	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—SLC19A2—anemia	0.0289	0.0289	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—CYB5R3—anemia	0.0265	0.0265	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—TCN1—anemia	0.0265	0.0265	CbGpPWpGaD
Cerulenin—FASN—Regulation of cholesterol biosynthesis by SREBP (SREBF)—SEC24B—anemia	0.0253	0.0253	CbGpPWpGaD
Cerulenin—FASN—Validated transcriptional targets of deltaNp63 isoforms—RUNX1—anemia	0.0249	0.0249	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—GIF—anemia	0.0246	0.0246	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—SLC46A1—anemia	0.0231	0.0231	CbGpPWpGaD
Cerulenin—FASN—Validated transcriptional targets of deltaNp63 isoforms—ADA—anemia	0.0221	0.0221	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—AMN—anemia	0.0219	0.0219	CbGpPWpGaD
Cerulenin—FASN—SREBP signalling—SEC24B—anemia	0.0205	0.0205	CbGpPWpGaD
Cerulenin—FASN—Defective AMN causes hereditary megaloblastic anemia 1—CYB5A—anemia	0.02	0.02	CbGpPWpGaD
Cerulenin—FASN—Regulation of cholesterol biosynthesis by SREBP (SREBF)—SEC23A—anemia	0.0192	0.0192	CbGpPWpGaD
Cerulenin—FASN—p73 transcription factor network—GDF15—anemia	0.0184	0.0184	CbGpPWpGaD
