nodes	percent_of_prediction	percent_of_DWPC	metapath
Tetrabenazine—CYP2D6—Niacin—atherosclerosis	0.176	0.3	CbGbCtD
Tetrabenazine—CYP2D6—Simvastatin—atherosclerosis	0.139	0.237	CbGbCtD
Tetrabenazine—CYP2D6—Pravastatin—atherosclerosis	0.136	0.232	CbGbCtD
Tetrabenazine—CYP2D6—Lovastatin—atherosclerosis	0.136	0.232	CbGbCtD
Tetrabenazine—Memory impairment—Rosuvastatin—atherosclerosis	0.00764	0.0296	CcSEcCtD
Tetrabenazine—Blood disorder—Rosuvastatin—atherosclerosis	0.00718	0.0278	CcSEcCtD
Tetrabenazine—Memory impairment—Lovastatin—atherosclerosis	0.00648	0.0251	CcSEcCtD
Tetrabenazine—Memory impairment—Ezetimibe—atherosclerosis	0.00635	0.0246	CcSEcCtD
Tetrabenazine—Memory impairment—Simvastatin—atherosclerosis	0.00606	0.0234	CcSEcCtD
Tetrabenazine—Memory impairment—Pravastatin—atherosclerosis	0.00548	0.0212	CcSEcCtD
Tetrabenazine—Sleep disorder—Rosuvastatin—atherosclerosis	0.00503	0.0195	CcSEcCtD
Tetrabenazine—Sleep disorder—Simvastatin—atherosclerosis	0.00399	0.0154	CcSEcCtD
Tetrabenazine—Breast disorder—Rosuvastatin—atherosclerosis	0.00393	0.0152	CcSEcCtD
Tetrabenazine—Bronchitis—Rosuvastatin—atherosclerosis	0.00362	0.014	CcSEcCtD
Tetrabenazine—Sleep disorder—Pravastatin—atherosclerosis	0.0036	0.0139	CcSEcCtD
Tetrabenazine—Depression—Rosuvastatin—atherosclerosis	0.00335	0.0129	CcSEcCtD
Tetrabenazine—Breast disorder—Ezetimibe—atherosclerosis	0.00327	0.0127	CcSEcCtD
Tetrabenazine—Upper respiratory tract infection—Ezetimibe—atherosclerosis	0.00291	0.0112	CcSEcCtD
Tetrabenazine—Orthostatic hypotension—Niacin—atherosclerosis	0.00289	0.0112	CcSEcCtD
Tetrabenazine—Bronchitis—Simvastatin—atherosclerosis	0.00287	0.0111	CcSEcCtD
Tetrabenazine—Upper respiratory tract infection—Simvastatin—atherosclerosis	0.00277	0.0107	CcSEcCtD
Tetrabenazine—Dysphagia—Niacin—atherosclerosis	0.00274	0.0106	CcSEcCtD
Tetrabenazine—Depression—Simvastatin—atherosclerosis	0.00265	0.0103	CcSEcCtD
Tetrabenazine—Mental disorder—Rosuvastatin—atherosclerosis	0.00264	0.0102	CcSEcCtD
Tetrabenazine—Bronchitis—Niacin—atherosclerosis	0.00263	0.0102	CcSEcCtD
Tetrabenazine—Dysuria—Pravastatin—atherosclerosis	0.00252	0.00976	CcSEcCtD
Tetrabenazine—Upper respiratory tract infection—Pravastatin—atherosclerosis	0.00251	0.0097	CcSEcCtD
Tetrabenazine—Depression—Pravastatin—atherosclerosis	0.0024	0.00928	CcSEcCtD
Tetrabenazine—Sweating—Niacin—atherosclerosis	0.00234	0.00906	CcSEcCtD
Tetrabenazine—Angiopathy—Ezetimibe—atherosclerosis	0.00227	0.00879	CcSEcCtD
Tetrabenazine—Mental disorder—Ezetimibe—atherosclerosis	0.00219	0.00849	CcSEcCtD
Tetrabenazine—Confusional state—Rosuvastatin—atherosclerosis	0.00216	0.00835	CcSEcCtD
Tetrabenazine—Nervous system disorder—Rosuvastatin—atherosclerosis	0.0021	0.00812	CcSEcCtD
Tetrabenazine—Mental disorder—Simvastatin—atherosclerosis	0.00209	0.00809	CcSEcCtD
Tetrabenazine—Tremor—Lovastatin—atherosclerosis	0.00208	0.00805	CcSEcCtD
Tetrabenazine—Eye disorder—Niacin—atherosclerosis	0.00205	0.00793	CcSEcCtD
Tetrabenazine—Cardiac disorder—Pravastatin—atherosclerosis	0.002	0.00775	CcSEcCtD
Tetrabenazine—Angiopathy—Niacin—atherosclerosis	0.00199	0.0077	CcSEcCtD
Tetrabenazine—Leukopenia—Lovastatin—atherosclerosis	0.00199	0.0077	CcSEcCtD
Tetrabenazine—Tremor—Simvastatin—atherosclerosis	0.00195	0.00753	CcSEcCtD
Tetrabenazine—Insomnia—Rosuvastatin—atherosclerosis	0.00194	0.00749	CcSEcCtD
Tetrabenazine—Anxiety—Lovastatin—atherosclerosis	0.00189	0.00729	CcSEcCtD
Tetrabenazine—Tension—Niacin—atherosclerosis	0.00187	0.00725	CcSEcCtD
Tetrabenazine—Leukopenia—Simvastatin—atherosclerosis	0.00186	0.0072	CcSEcCtD
Tetrabenazine—Nervousness—Niacin—atherosclerosis	0.00185	0.00717	CcSEcCtD
Tetrabenazine—Dry mouth—Lovastatin—atherosclerosis	0.00185	0.00716	CcSEcCtD
Tetrabenazine—Tension—Pravastatin—atherosclerosis	0.00184	0.00713	CcSEcCtD
Tetrabenazine—Unspecified disorder of skin and subcutaneous tissue—Ezetimibe—atherosclerosis	0.00184	0.00713	CcSEcCtD
Tetrabenazine—Constipation—Rosuvastatin—atherosclerosis	0.00183	0.00708	CcSEcCtD
Tetrabenazine—Confusional state—Lovastatin—atherosclerosis	0.00183	0.00707	CcSEcCtD
Tetrabenazine—Nervousness—Pravastatin—atherosclerosis	0.00183	0.00706	CcSEcCtD
Tetrabenazine—Dry mouth—Ezetimibe—atherosclerosis	0.00181	0.00702	CcSEcCtD
Tetrabenazine—Confusional state—Ezetimibe—atherosclerosis	0.00179	0.00694	CcSEcCtD
Tetrabenazine—Feeling abnormal—Rosuvastatin—atherosclerosis	0.00176	0.00682	CcSEcCtD
Tetrabenazine—Anxiety—Simvastatin—atherosclerosis	0.00176	0.00682	CcSEcCtD
Tetrabenazine—Tremor—Pravastatin—atherosclerosis	0.00176	0.00681	CcSEcCtD
Tetrabenazine—Nervous system disorder—Ezetimibe—atherosclerosis	0.00174	0.00675	CcSEcCtD
Tetrabenazine—Skin disorder—Ezetimibe—atherosclerosis	0.00173	0.00668	CcSEcCtD
Tetrabenazine—Confusional state—Simvastatin—atherosclerosis	0.00171	0.00662	CcSEcCtD
Tetrabenazine—Leukopenia—Niacin—atherosclerosis	0.00171	0.00661	CcSEcCtD
