nodes	percent_of_prediction	percent_of_DWPC	metapath
Budesonide—NR3C1—hypertension	0.256	1	CbGaD
Budesonide—NR3C1—Spironolactone—hypertension	0.0637	0.233	CbGbCtD
Budesonide—Hydrocortamate—Eplerenone—hypertension	0.0564	0.252	CrCrCtD
Budesonide—Hydrocortamate—Spironolactone—hypertension	0.049	0.219	CrCrCtD
Budesonide—Testolactone—Spironolactone—hypertension	0.0461	0.206	CrCrCtD
Budesonide—Hydrocortisone—Eplerenone—hypertension	0.0387	0.173	CrCrCtD
Budesonide—Hydrocortisone—Spironolactone—hypertension	0.0337	0.15	CrCrCtD
Budesonide—CYP3A4—Guanethidine—hypertension	0.0232	0.0847	CbGbCtD
Budesonide—CYP3A4—Hydralazine—hypertension	0.0176	0.0642	CbGbCtD
Budesonide—CYP3A4—Guanfacine—hypertension	0.015	0.0546	CbGbCtD
Budesonide—CYP3A4—Isradipine—hypertension	0.0133	0.0487	CbGbCtD
Budesonide—CYP3A4—Nisoldipine—hypertension	0.0117	0.0429	CbGbCtD
Budesonide—CYP3A4—Indapamide—hypertension	0.0117	0.0429	CbGbCtD
Budesonide—CYP3A4—Eplerenone—hypertension	0.0113	0.0414	CbGbCtD
Budesonide—CYP3A4—Diltiazem—hypertension	0.0113	0.0414	CbGbCtD
Budesonide—CYP3A4—Enalapril—hypertension	0.0101	0.0369	CbGbCtD
Budesonide—CYP3A4—Irbesartan—hypertension	0.00924	0.0337	CbGbCtD
Budesonide—CYP3A4—Amlodipine—hypertension	0.00906	0.0331	CbGbCtD
Budesonide—CYP3A4—Felodipine—hypertension	0.00874	0.0319	CbGbCtD
Budesonide—CYP3A4—Nifedipine—hypertension	0.00845	0.0309	CbGbCtD
Budesonide—CYP3A4—Nicardipine—hypertension	0.00832	0.0304	CbGbCtD
Budesonide—CYP3A4—Carvedilol—hypertension	0.00832	0.0304	CbGbCtD
Budesonide—CYP3A4—Propranolol—hypertension	0.00766	0.028	CbGbCtD
Budesonide—CYP3A4—Clonidine—hypertension	0.0073	0.0267	CbGbCtD
Budesonide—CYP3A4—Atorvastatin—hypertension	0.00651	0.0238	CbGbCtD
Budesonide—CYP3A4—Losartan—hypertension	0.00595	0.0217	CbGbCtD
Budesonide—CYP3A4—Verapamil—hypertension	0.00525	0.0192	CbGbCtD
Budesonide—NR3C1—urine—hypertension	0.000493	0.162	CbGeAlD
Budesonide—CYP3A4—urine—hypertension	0.000373	0.123	CbGeAlD
Budesonide—Prednisone—HSD11B1—hypertension	0.000353	0.0822	CrCbGaD
Budesonide—Amcinonide—ANXA1—hypertension	0.000323	0.0753	CrCbGaD
Budesonide—NR3C1—cardiac ventricle—hypertension	0.000192	0.0633	CbGeAlD
Budesonide—NR3C1—myocardium—hypertension	0.000181	0.0596	CbGeAlD
Budesonide—Hydrocortisone—CYP11B1—hypertension	0.00016	0.0374	CrCbGaD
Budesonide—Hydrocortisone—CYP11B2—hypertension	0.000151	0.0351	CrCbGaD
Budesonide—NR3C1—brainstem—hypertension	0.000146	0.0481	CbGeAlD
Budesonide—Prednisolone—NR3C2—hypertension	0.00014	0.0326	CrCbGaD
Budesonide—Betamethasone—NR3C2—hypertension	0.000137	0.0319	CrCbGaD
Budesonide—Hydrocortisone—ANXA1—hypertension	0.000136	0.0318	CrCbGaD
Budesonide—NR3C1—nephron tubule—hypertension	0.000133	0.0437	CbGeAlD
Budesonide—NR3C1—adrenal cortex—hypertension	0.000131	0.043	CbGeAlD
Budesonide—Testolactone—CYP19A1—hypertension	0.00013	0.0303	CrCbGaD
Budesonide—Dexamethasone—CYP4A11—hypertension	0.000128	0.0299	CrCbGaD
Budesonide—NR3C1—heart—hypertension	0.000126	0.0416	CbGeAlD
Budesonide—NR3C1—smooth muscle tissue—hypertension	0.000125	0.0413	CbGeAlD
Budesonide—NR3C1—decidua—hypertension	0.000123	0.0405	CbGeAlD
Budesonide—NR3C1—cardiovascular system—hypertension	0.000119	0.0392	CbGeAlD
Budesonide—NR3C1—kidney—hypertension	0.000117	0.0384	CbGeAlD
Budesonide—NR3C1—cortex of kidney—hypertension	0.000114	0.0374	CbGeAlD
Budesonide—NR3C1—cardiac atrium—hypertension	0.000108	0.0356	CbGeAlD
Budesonide—Prednicarbate—NR3C1—hypertension	0.000105	0.0245	CrCbGaD
Budesonide—Clocortolone—NR3C1—hypertension	0.000105	0.0245	CrCbGaD
Budesonide—NR3C1—medulla oblongata—hypertension	0.000102	0.0335	CbGeAlD
Budesonide—Dexamethasone—ANXA1—hypertension	0.000101	0.0237	CrCbGaD
Budesonide—Diflorasone—NR3C1—hypertension	9.96e-05	0.0232	CrCbGaD
