nodes	percent_of_prediction	percent_of_DWPC	metapath
Pipotiazine—SLC22A1—Probenecid—gout	0.168	0.173	CbGbCtD
Pipotiazine—ALB—Naproxen—gout	0.145	0.15	CbGbCtD
Pipotiazine—ALB—Probenecid—gout	0.0986	0.102	CbGbCtD
Pipotiazine—ALB—Indomethacin—gout	0.096	0.0989	CbGbCtD
Pipotiazine—CYP1A2—Naproxen—gout	0.0869	0.0895	CbGbCtD
Pipotiazine—CYP2C19—Probenecid—gout	0.0639	0.0658	CbGbCtD
Pipotiazine—CYP2C19—Indomethacin—gout	0.0622	0.0641	CbGbCtD
Pipotiazine—ALB—Prednisone—gout	0.0589	0.0607	CbGbCtD
Pipotiazine—CYP2C19—Prednisone—gout	0.0382	0.0394	CbGbCtD
Pipotiazine—CYP3A4—Colchicine—gout	0.0345	0.0355	CbGbCtD
Pipotiazine—CYP3A4—Probenecid—gout	0.0309	0.0318	CbGbCtD
Pipotiazine—CYP3A4—Methylprednisolone—gout	0.0305	0.0314	CbGbCtD
Pipotiazine—CYP3A4—Prednisolone—gout	0.0196	0.0201	CbGbCtD
Pipotiazine—CYP3A4—Hydrocortisone—gout	0.0185	0.0191	CbGbCtD
Pipotiazine—CYP3A4—Prednisone—gout	0.0185	0.019	CbGbCtD
Pipotiazine—SLC22A1—Organic cation/anion/zwitterion transport—SLC22A11—gout	0.00529	0.182	CbGpPWpGaD
Pipotiazine—SLC22A1—Abacavir transmembrane transport—ABCG2—gout	0.00421	0.145	CbGpPWpGaD
Pipotiazine—SLC22A1—Organic cation/anion/zwitterion transport—SLC22A12—gout	0.00401	0.138	CbGpPWpGaD
Pipotiazine—SLC22A1—Abacavir transport and metabolism—ABCG2—gout	0.00242	0.0831	CbGpPWpGaD
Pipotiazine—SLC22A1—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—SLC22A11—gout	0.00106	0.0365	CbGpPWpGaD
Pipotiazine—SLC22A1—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—SLC22A12—gout	0.000804	0.0276	CbGpPWpGaD
Pipotiazine—SLC22A1—Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds—SLC2A9—gout	0.000747	0.0257	CbGpPWpGaD
Pipotiazine—CYP3A4—Irinotecan Pathway—ABCG2—gout	0.000667	0.0229	CbGpPWpGaD
Pipotiazine—SLC22A1—SLC-mediated transmembrane transport—SLC22A11—gout	0.000482	0.0166	CbGpPWpGaD
Pipotiazine—SLC22A1—SLC-mediated transmembrane transport—SLC17A1—gout	0.000482	0.0166	CbGpPWpGaD
Pipotiazine—SLC22A1—SLC-mediated transmembrane transport—SLC22A12—gout	0.000365	0.0126	CbGpPWpGaD
Pipotiazine—SLC22A1—SLC-mediated transmembrane transport—SLC2A9—gout	0.000339	0.0117	CbGpPWpGaD
Pipotiazine—ALB—SLC-mediated transmembrane transport—SLC17A1—gout	0.000322	0.0111	CbGpPWpGaD
Pipotiazine—ALB—SLC-mediated transmembrane transport—SLC22A11—gout	0.000322	0.0111	CbGpPWpGaD
Pipotiazine—SLC22A1—Transmembrane transport of small molecules—SLC17A3—gout	0.0003	0.0103	CbGpPWpGaD
Pipotiazine—ALB—Hemostasis—LRRC16A—gout	0.000273	0.00939	CbGpPWpGaD
Pipotiazine—HTR1A—SIDS Susceptibility Pathways—IL1RN—gout	0.000245	0.00843	CbGpPWpGaD
Pipotiazine—SLC22A1—Transmembrane transport of small molecules—SLC22A11—gout	0.000245	0.00842	CbGpPWpGaD
Pipotiazine—SLC22A1—Transmembrane transport of small molecules—SLC17A1—gout	0.000245	0.00842	CbGpPWpGaD
