nodes	percent_of_prediction	percent_of_DWPC	metapath
Betamethasone—NR3C2—hypertension	0.163	0.542	CbGaD
Betamethasone—CYP19A1—hypertension	0.0609	0.202	CbGaD
Betamethasone—NR3C2—Eplerenone—hypertension	0.051	0.158	CbGbCtD
Betamethasone—NR3C1—hypertension	0.0493	0.163	CbGaD
Betamethasone—NR3C2—Spironolactone—hypertension	0.04	0.124	CbGbCtD
Betamethasone—NR3C2—Felodipine—hypertension	0.0393	0.122	CbGbCtD
Betamethasone—PTGS2—hypertension	0.028	0.0928	CbGaD
Betamethasone—Fluoxymesterone—Eplerenone—hypertension	0.0269	0.163	CrCrCtD
Betamethasone—Fludrocortisone—Eplerenone—hypertension	0.0262	0.159	CrCrCtD
Betamethasone—PGR—Spironolactone—hypertension	0.0258	0.0801	CbGbCtD
Betamethasone—Testolactone—Spironolactone—hypertension	0.0255	0.155	CrCrCtD
Betamethasone—Fluoxymesterone—Spironolactone—hypertension	0.0234	0.142	CrCrCtD
Betamethasone—Fludrocortisone—Spironolactone—hypertension	0.0228	0.138	CrCrCtD
Betamethasone—Hydrocortisone—Eplerenone—hypertension	0.0214	0.13	CrCrCtD
Betamethasone—Hydrocortisone—Spironolactone—hypertension	0.0186	0.113	CrCrCtD
Betamethasone—NR3C1—Spironolactone—hypertension	0.0132	0.0409	CbGbCtD
Betamethasone—PTGS2—Bumetanide—hypertension	0.00988	0.0306	CbGbCtD
Betamethasone—ABCB1—Nadolol—hypertension	0.00608	0.0188	CbGbCtD
Betamethasone—ABCB1—Acebutolol—hypertension	0.00556	0.0172	CbGbCtD
Betamethasone—ABCB1—Metoprolol—hypertension	0.00517	0.016	CbGbCtD
Betamethasone—ABCB1—Candesartan—hypertension	0.00517	0.016	CbGbCtD
Betamethasone—ABCB1—Terazosin—hypertension	0.00486	0.0151	CbGbCtD
Betamethasone—CYP3A4—Guanethidine—hypertension	0.00481	0.0149	CbGbCtD
Betamethasone—ABCB1—Reserpine—hypertension	0.00461	0.0143	CbGbCtD
Betamethasone—ABCB1—Perindopril—hypertension	0.00421	0.0131	CbGbCtD
Betamethasone—ABCB1—Doxazosin—hypertension	0.00406	0.0126	CbGbCtD
Betamethasone—ABCB1—Nisoldipine—hypertension	0.00406	0.0126	CbGbCtD
Betamethasone—ABCB1—Diltiazem—hypertension	0.00392	0.0121	CbGbCtD
Betamethasone—NR3C2—collecting duct of renal tubule—hypertension	0.00376	0.116	CbGeAlD
Betamethasone—ABCB1—Telmisartan—hypertension	0.00368	0.0114	CbGbCtD
Betamethasone—CYP3A4—Hydralazine—hypertension	0.00364	0.0113	CbGbCtD
Betamethasone—ABCB1—Bepridil—hypertension	0.00349	0.0108	CbGbCtD
Betamethasone—ABCB1—Enalapril—hypertension	0.00349	0.0108	CbGbCtD
Betamethasone—ABCB1—Lisinopril—hypertension	0.00349	0.0108	CbGbCtD
Betamethasone—PLA2G1B—nephron—hypertension	0.00338	0.104	CbGeAlD
Betamethasone—ABCB1—Prazosin—hypertension	0.00333	0.0103	CbGbCtD
Betamethasone—ABCB1—Amlodipine—hypertension	0.00313	0.0097	CbGbCtD
Betamethasone—CYP3A4—Guanfacine—hypertension	0.0031	0.0096	CbGbCtD
Betamethasone—ABCB1—Spironolactone—hypertension	0.00307	0.00952	CbGbCtD
Betamethasone—ABCB1—Felodipine—hypertension	0.00302	0.00936	CbGbCtD
Betamethasone—ABCB1—Timolol—hypertension	0.00297	0.0092	CbGbCtD
Betamethasone—ABCB1—Nifedipine—hypertension	0.00292	0.00905	CbGbCtD
Betamethasone—ABCB1—Carvedilol—hypertension	0.00288	0.00891	CbGbCtD
Betamethasone—ABCB1—Nicardipine—hypertension	0.00288	0.00891	CbGbCtD
Betamethasone—CYP3A4—Isradipine—hypertension	0.00276	0.00855	CbGbCtD
Betamethasone—ABCB1—Propranolol—hypertension	0.00265	0.0082	CbGbCtD
