nodes	percent_of_prediction	percent_of_DWPC	metapath
Metronidazole—CYP2C8—Trimethadione—epilepsy syndrome	0.0463	0.067	CbGbCtD
Metronidazole—CYP2C8—Fosphenytoin—epilepsy syndrome	0.0435	0.063	CbGbCtD
Metronidazole—CYP2C9—Trimethadione—epilepsy syndrome	0.0323	0.0467	CbGbCtD
Metronidazole—CYP2C8—Carbamazepine—epilepsy syndrome	0.0313	0.0452	CbGbCtD
Metronidazole—CYP2C9—Fosphenytoin—epilepsy syndrome	0.0304	0.0439	CbGbCtD
Metronidazole—CYP2C8—Primidone—epilepsy syndrome	0.0292	0.0422	CbGbCtD
Metronidazole—CYP2C8—Phenytoin—epilepsy syndrome	0.0281	0.0406	CbGbCtD
Metronidazole—CYP2C8—Propofol—epilepsy syndrome	0.0262	0.0378	CbGbCtD
Metronidazole—CYP2C8—Phenobarbital—epilepsy syndrome	0.025	0.0362	CbGbCtD
Metronidazole—CYP2C8—Diazepam—epilepsy syndrome	0.0237	0.0343	CbGbCtD
Metronidazole—CYP2C9—Carbamazepine—epilepsy syndrome	0.0218	0.0316	CbGbCtD
Metronidazole—CYP2C9—Primidone—epilepsy syndrome	0.0204	0.0295	CbGbCtD
Metronidazole—CYP3A4—Oxcarbazepine—epilepsy syndrome	0.0202	0.0292	CbGbCtD
Metronidazole—CYP2C9—Phenytoin—epilepsy syndrome	0.0196	0.0283	CbGbCtD
Metronidazole—CYP3A4—Felbamate—epilepsy syndrome	0.0188	0.0272	CbGbCtD
Metronidazole—CYP3A4—Trimethadione—epilepsy syndrome	0.0188	0.0272	CbGbCtD
Metronidazole—CYP2C8—Valproic Acid—epilepsy syndrome	0.0187	0.027	CbGbCtD
Metronidazole—CYP2C9—Propofol—epilepsy syndrome	0.0183	0.0264	CbGbCtD
Metronidazole—CYP3A4—Fosphenytoin—epilepsy syndrome	0.0177	0.0255	CbGbCtD
Metronidazole—CYP2C9—Phenobarbital—epilepsy syndrome	0.0174	0.0252	CbGbCtD
Metronidazole—CYP2C9—Diazepam—epilepsy syndrome	0.0165	0.0239	CbGbCtD
Metronidazole—CYP3A4—Clonazepam—epilepsy syndrome	0.016	0.0231	CbGbCtD
Metronidazole—CYP3A4—Clobazam—epilepsy syndrome	0.0153	0.0221	CbGbCtD
Metronidazole—CYP2C9—Valproic Acid—epilepsy syndrome	0.013	0.0188	CbGbCtD
Metronidazole—CYP3A4—Rufinamide—epilepsy syndrome	0.013	0.0188	CbGbCtD
Metronidazole—CYP3A4—Carbamazepine—epilepsy syndrome	0.0127	0.0183	CbGbCtD
Metronidazole—CYP3A4—Primidone—epilepsy syndrome	0.0118	0.0171	CbGbCtD
Metronidazole—CYP3A4—Phenytoin—epilepsy syndrome	0.0114	0.0165	CbGbCtD
Metronidazole—CYP3A4—Propofol—epilepsy syndrome	0.0106	0.0153	CbGbCtD
Metronidazole—CYP3A4—Acetazolamide—epilepsy syndrome	0.0101	0.0147	CbGbCtD
Metronidazole—CYP3A4—Phenobarbital—epilepsy syndrome	0.0101	0.0147	CbGbCtD
Metronidazole—CYP3A4—Midazolam—epilepsy syndrome	0.01	0.0145	CbGbCtD
Metronidazole—CYP3A4—Diazepam—epilepsy syndrome	0.00961	0.0139	CbGbCtD
Metronidazole—CYP3A4—Zonisamide—epilepsy syndrome	0.00938	0.0136	CbGbCtD
Metronidazole—CYP3A4—Valproic Acid—epilepsy syndrome	0.00758	0.011	CbGbCtD
Metronidazole—CYP3A4—Topiramate—epilepsy syndrome	0.00684	0.00989	CbGbCtD
Metronidazole—Pruritus—Clonazepam—epilepsy syndrome	5.37e-05	0.00018	CcSEcCtD
Metronidazole—Vomiting—Vigabatrin—epilepsy syndrome	5.37e-05	0.000179	CcSEcCtD
Metronidazole—Skin disorder—Valproic Acid—epilepsy syndrome	5.37e-05	0.000179	CcSEcCtD
Metronidazole—Hyperhidrosis—Valproic Acid—epilepsy syndrome	5.35e-05	0.000179	CcSEcCtD
Metronidazole—Pruritus—Phenytoin—epilepsy syndrome	5.34e-05	0.000178	CcSEcCtD
Metronidazole—Connective tissue disorder—Topiramate—epilepsy syndrome	5.34e-05	0.000178	CcSEcCtD
Metronidazole—Nausea—Levetiracetam—epilepsy syndrome	5.34e-05	0.000178	CcSEcCtD
Metronidazole—Rash—Vigabatrin—epilepsy syndrome	5.33e-05	0.000178	CcSEcCtD
Metronidazole—Dizziness—Felbamate—epilepsy syndrome	5.33e-05	0.000178	CcSEcCtD
Metronidazole—Dermatitis—Vigabatrin—epilepsy syndrome	5.32e-05	0.000178	CcSEcCtD
Metronidazole—Pruritus—Oxcarbazepine—epilepsy syndrome	5.31e-05	0.000177	CcSEcCtD
Metronidazole—Convulsion—Pregabalin—epilepsy syndrome	5.31e-05	0.000177	CcSEcCtD
Metronidazole—Hypersensitivity—Carbamazepine—epilepsy syndrome	5.31e-05	0.000177	CcSEcCtD
Metronidazole—Vision blurred—Gabapentin—epilepsy syndrome	5.3e-05	0.000177	CcSEcCtD
Metronidazole—Headache—Vigabatrin—epilepsy syndrome	5.29e-05	0.000177	CcSEcCtD
Metronidazole—Hypertension—Pregabalin—epilepsy syndrome	5.29e-05	0.000177	CcSEcCtD
Metronidazole—Vomiting—Diazepam—epilepsy syndrome	5.29e-05	0.000177	CcSEcCtD
Metronidazole—Anorexia—Valproic Acid—epilepsy syndrome	5.27e-05	0.000176	CcSEcCtD
Metronidazole—Tremor—Gabapentin—epilepsy syndrome	5.26e-05	0.000176	CcSEcCtD
Metronidazole—Rash—Diazepam—epilepsy syndrome	5.25e-05	0.000175	CcSEcCtD
Metronidazole—Dermatitis—Diazepam—epilepsy syndrome	5.24e-05	0.000175	CcSEcCtD
Metronidazole—Visual impairment—Topiramate—epilepsy syndrome	5.23e-05	0.000175	CcSEcCtD
Metronidazole—Arthralgia—Pregabalin—epilepsy syndrome	5.22e-05	0.000174	CcSEcCtD
Metronidazole—Chest pain—Pregabalin—epilepsy syndrome	5.22e-05	0.000174	CcSEcCtD
Metronidazole—Dizziness—Zonisamide—epilepsy syndrome	5.21e-05	0.000174	CcSEcCtD
Metronidazole—Headache—Diazepam—epilepsy syndrome	5.21e-05	0.000174	CcSEcCtD
Metronidazole—Diarrhoea—Clonazepam—epilepsy syndrome	5.2e-05	0.000174	CcSEcCtD
Metronidazole—Unspecified disorder of skin and subcutaneous tissue—Pregabalin—epilepsy syndrome	5.18e-05	0.000173	CcSEcCtD
Metronidazole—Asthenia—Carbamazepine—epilepsy syndrome	5.17e-05	0.000173	CcSEcCtD
Metronidazole—Diarrhoea—Phenytoin—epilepsy syndrome	5.16e-05	0.000172	CcSEcCtD
Metronidazole—Nausea—Fosphenytoin—epilepsy syndrome	5.15e-05	0.000172	CcSEcCtD
Metronidazole—Diarrhoea—Oxcarbazepine—epilepsy syndrome	5.14e-05	0.000172	CcSEcCtD
Metronidazole—Erythema multiforme—Topiramate—epilepsy syndrome	5.13e-05	0.000171	CcSEcCtD
Metronidazole—Angioedema—Gabapentin—epilepsy syndrome	5.13e-05	0.000171	CcSEcCtD
Metronidazole—Hypersensitivity—Lamotrigine—epilepsy syndrome	5.13e-05	0.000171	CcSEcCtD
Metronidazole—Vomiting—Felbamate—epilepsy syndrome	5.12e-05	0.000171	CcSEcCtD
Metronidazole—Dry mouth—Pregabalin—epilepsy syndrome	5.1e-05	0.00017	CcSEcCtD
Metronidazole—Pruritus—Carbamazepine—epilepsy syndrome	5.1e-05	0.00017	CcSEcCtD
Metronidazole—Rash—Felbamate—epilepsy syndrome	5.08e-05	0.00017	CcSEcCtD
