nodes	percent_of_prediction	percent_of_DWPC	metapath
Clarithromycin—CYP1A2—Dacarbazine—sarcoma	0.0763	0.106	CbGbCtD
Clarithromycin—CYP3A7—Vincristine—sarcoma	0.073	0.101	CbGbCtD
Clarithromycin—CYP3A7-CYP3A51P—Vincristine—sarcoma	0.073	0.101	CbGbCtD
Clarithromycin—CYP3A4—Thiotepa—sarcoma	0.0721	0.0999	CbGbCtD
Clarithromycin—ABCB1—Dactinomycin—sarcoma	0.0578	0.0801	CbGbCtD
Clarithromycin—CYP3A5—Vincristine—sarcoma	0.0547	0.0758	CbGbCtD
Clarithromycin—ABCB1—Mitoxantrone—sarcoma	0.0518	0.0717	CbGbCtD
Clarithromycin—CYP3A5—Etoposide—sarcoma	0.0502	0.0695	CbGbCtD
Clarithromycin—CYP1A2—Etoposide—sarcoma	0.0373	0.0517	CbGbCtD
Clarithromycin—ABCB1—Vincristine—sarcoma	0.0356	0.0493	CbGbCtD
Clarithromycin—ABCB1—Etoposide—sarcoma	0.0326	0.0452	CbGbCtD
Clarithromycin—CYP3A4—Mitoxantrone—sarcoma	0.031	0.043	CbGbCtD
Clarithromycin—ABCB1—Doxorubicin—sarcoma	0.0223	0.0308	CbGbCtD
Clarithromycin—CYP3A4—Vincristine—sarcoma	0.0213	0.0296	CbGbCtD
Clarithromycin—CYP3A4—Etoposide—sarcoma	0.0196	0.0271	CbGbCtD
Clarithromycin—CYP3A4—Doxorubicin—sarcoma	0.0133	0.0185	CbGbCtD
Clarithromycin—Body temperature increased—Vincristine—sarcoma	0.00031	0.00111	CcSEcCtD
Clarithromycin—Liver function test abnormal—Doxorubicin—sarcoma	0.000309	0.00111	CcSEcCtD
Clarithromycin—Skin disorder—Etoposide—sarcoma	0.000308	0.00111	CcSEcCtD
Clarithromycin—Hyperhidrosis—Etoposide—sarcoma	0.000307	0.0011	CcSEcCtD
Clarithromycin—Pancreatitis—Epirubicin—sarcoma	0.000307	0.0011	CcSEcCtD
Clarithromycin—Urticaria—Mitoxantrone—sarcoma	0.000303	0.00109	CcSEcCtD
Clarithromycin—Breast disorder—Doxorubicin—sarcoma	0.000303	0.00109	CcSEcCtD
Clarithromycin—Anorexia—Etoposide—sarcoma	0.000302	0.00109	CcSEcCtD
Clarithromycin—Diarrhoea—Thiotepa—sarcoma	0.000302	0.00109	CcSEcCtD
Clarithromycin—Abdominal pain—Mitoxantrone—sarcoma	0.000301	0.00108	CcSEcCtD
Clarithromycin—Body temperature increased—Mitoxantrone—sarcoma	0.000301	0.00108	CcSEcCtD
Clarithromycin—Aspartate aminotransferase increased—Doxorubicin—sarcoma	0.000301	0.00108	CcSEcCtD
Clarithromycin—Toxic epidermal necrolysis—Doxorubicin—sarcoma	0.000301	0.00108	CcSEcCtD
Clarithromycin—Diarrhoea—Dactinomycin—sarcoma	0.0003	0.00108	CcSEcCtD
Clarithromycin—Gastritis—Doxorubicin—sarcoma	0.000296	0.00107	CcSEcCtD
Clarithromycin—Alanine aminotransferase increased—Doxorubicin—sarcoma	0.000295	0.00106	CcSEcCtD
Clarithromycin—Dysuria—Epirubicin—sarcoma	0.000292	0.00105	CcSEcCtD
Clarithromycin—Neutropenia—Epirubicin—sarcoma	0.000292	0.00105	CcSEcCtD
Clarithromycin—Dizziness—Thiotepa—sarcoma	0.000292	0.00105	CcSEcCtD
Clarithromycin—Abdominal distension—Doxorubicin—sarcoma	0.000291	0.00105	CcSEcCtD
Clarithromycin—Asthma—Doxorubicin—sarcoma	0.000289	0.00104	CcSEcCtD
Clarithromycin—Influenza—Doxorubicin—sarcoma	0.000289	0.00104	CcSEcCtD
Clarithromycin—Hypersensitivity—Vincristine—sarcoma	0.000289	0.00104	CcSEcCtD
Clarithromycin—Eosinophilia—Doxorubicin—sarcoma	0.000286	0.00103	CcSEcCtD
Clarithromycin—Paraesthesia—Etoposide—sarcoma	0.000285	0.00102	CcSEcCtD
Clarithromycin—Pancreatitis—Doxorubicin—sarcoma	0.000284	0.00102	CcSEcCtD
Clarithromycin—Dyspnoea—Etoposide—sarcoma	0.000283	0.00102	CcSEcCtD
