nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenytoin—ABCB1—colon cancer	0.249	1	CbGaD
Phenytoin—SLCO1C1—Methotrexate—colon cancer	0.0845	0.15	CbGbCtD
Phenytoin—ABCC2—Irinotecan—colon cancer	0.0456	0.0809	CbGbCtD
Phenytoin—ABCC2—Vincristine—colon cancer	0.0399	0.0707	CbGbCtD
Phenytoin—CYP3A7-CYP3A51P—Irinotecan—colon cancer	0.0305	0.054	CbGbCtD
Phenytoin—CYP3A7—Irinotecan—colon cancer	0.0305	0.054	CbGbCtD
Phenytoin—CYP2B6—Irinotecan—colon cancer	0.029	0.0514	CbGbCtD
Phenytoin—ALB—Irinotecan—colon cancer	0.0284	0.0504	CbGbCtD
Phenytoin—ALB—Fluorouracil—colon cancer	0.0273	0.0484	CbGbCtD
Phenytoin—CYP3A7-CYP3A51P—Vincristine—colon cancer	0.0266	0.0472	CbGbCtD
Phenytoin—CYP3A7—Vincristine—colon cancer	0.0266	0.0472	CbGbCtD
Phenytoin—CYP2C9—Capecitabine—colon cancer	0.0248	0.044	CbGbCtD
Phenytoin—ABCC2—Methotrexate—colon cancer	0.0241	0.0428	CbGbCtD
Phenytoin—CYP3A5—Irinotecan—colon cancer	0.0228	0.0405	CbGbCtD
Phenytoin—CYP2C8—Fluorouracil—colon cancer	0.0211	0.0374	CbGbCtD
Phenytoin—CYP3A5—Vincristine—colon cancer	0.02	0.0354	CbGbCtD
Phenytoin—ALB—Methotrexate—colon cancer	0.015	0.0267	CbGbCtD
Phenytoin—ABCB1—Irinotecan—colon cancer	0.0149	0.0264	CbGbCtD
Phenytoin—CYP2C9—Fluorouracil—colon cancer	0.0147	0.0261	CbGbCtD
Phenytoin—ABCB1—Vincristine—colon cancer	0.013	0.0231	CbGbCtD
Phenytoin—CYP3A4—Irinotecan—colon cancer	0.00891	0.0158	CbGbCtD
Phenytoin—ABCB1—Methotrexate—colon cancer	0.00787	0.014	CbGbCtD
Phenytoin—CYP3A4—Vincristine—colon cancer	0.00779	0.0138	CbGbCtD
Phenytoin—ABCC2—bile—colon cancer	0.00411	0.16	CbGeAlD
Phenytoin—ALB—gall bladder—colon cancer	0.00122	0.0474	CbGeAlD
Phenytoin—SLCO1C1—renal system—colon cancer	0.00102	0.0399	CbGeAlD
Phenytoin—SCN4A—renal system—colon cancer	0.00094	0.0366	CbGeAlD
Phenytoin—CYP2C18—digestive system—colon cancer	0.000907	0.0353	CbGeAlD
Phenytoin—CYP2C18—vagina—colon cancer	0.000801	0.0312	CbGeAlD
Phenytoin—SCN3A—renal system—colon cancer	0.000731	0.0285	CbGeAlD
Phenytoin—CYP2C18—liver—colon cancer	0.000676	0.0263	CbGeAlD
Phenytoin—CYP3A7—liver—colon cancer	0.000643	0.025	CbGeAlD
Phenytoin—SCN2A—vagina—colon cancer	0.000603	0.0235	CbGeAlD
Phenytoin—SCN5A—digestive system—colon cancer	0.000598	0.0233	CbGeAlD
Phenytoin—SCN3A—bone marrow—colon cancer	0.000553	0.0215	CbGeAlD
Phenytoin—ABCC2—renal system—colon cancer	0.000547	0.0213	CbGeAlD
Phenytoin—CYP3A7-CYP3A51P—liver—colon cancer	0.000547	0.0213	CbGeAlD
Phenytoin—SCN3A—vagina—colon cancer	0.00053	0.0206	CbGeAlD
Phenytoin—SCN5A—vagina—colon cancer	0.000528	0.0206	CbGeAlD
Phenytoin—SCN9A—lymph node—colon cancer	0.000494	0.0192	CbGeAlD
Phenytoin—SLCO1C1—lymph node—colon cancer	0.000479	0.0187	CbGeAlD
Phenytoin—ABCC2—digestive system—colon cancer	0.000449	0.0175	CbGeAlD
Phenytoin—ABCB1—blood vessel—colon cancer	0.000436	0.017	CbGeAlD
Phenytoin—CYP2C8—renal system—colon cancer	0.00041	0.016	CbGeAlD
Phenytoin—CYP2C19—digestive system—colon cancer	0.000386	0.015	CbGeAlD
Phenytoin—CYP3A5—renal system—colon cancer	0.00037	0.0144	CbGeAlD
Phenytoin—CYP2B6—renal system—colon cancer	0.000368	0.0143	CbGeAlD
Phenytoin—ALB—liver—colon cancer	0.000357	0.0139	CbGeAlD
Phenytoin—SCN3A—lymph node—colon cancer	0.000343	0.0133	CbGeAlD
Phenytoin—CYP2C19—vagina—colon cancer	0.00034	0.0133	CbGeAlD
Phenytoin—ABCC2—liver—colon cancer	0.000334	0.013	CbGeAlD
Phenytoin—CYP2B6—lymphoid tissue—colon cancer	0.000306	0.0119	CbGeAlD
Phenytoin—CYP3A5—digestive system—colon cancer	0.000304	0.0118	CbGeAlD
Phenytoin—CYP2B6—digestive system—colon cancer	0.000302	0.0118	CbGeAlD
Phenytoin—CYP2C9—digestive system—colon cancer	0.000299	0.0116	CbGeAlD
Phenytoin—Oxaprozin—PTGS2—colon cancer	0.000299	0.41	CrCbGaD
Phenytoin—CYP2C8—vagina—colon cancer	0.000297	0.0116	CbGeAlD
