nodes	percent_of_prediction	percent_of_DWPC	metapath
Tenofovir—NME2—blood plasma—bipolar disorder	0.0797	0.109	CbGeAlD
Tenofovir—SLC22A8—urine—bipolar disorder	0.061	0.0831	CbGeAlD
Tenofovir—Adenosine triphosphate—ADRBK2—bipolar disorder	0.0451	0.643	CrCbGaD
Tenofovir—CYP1A2—urine—bipolar disorder	0.0418	0.0569	CbGeAlD
Tenofovir—AK2—thyroid gland—bipolar disorder	0.039	0.0531	CbGeAlD
Tenofovir—ABCC4—blood plasma—bipolar disorder	0.0321	0.0437	CbGeAlD
Tenofovir—AK2—cerebellum—bipolar disorder	0.0308	0.0421	CbGeAlD
Tenofovir—NME1—thyroid gland—bipolar disorder	0.0299	0.0408	CbGeAlD
Tenofovir—AK4—thyroid gland—bipolar disorder	0.0288	0.0393	CbGeAlD
Tenofovir—NME2—thyroid gland—bipolar disorder	0.0282	0.0384	CbGeAlD
Tenofovir—NME1—nervous system—bipolar disorder	0.0252	0.0343	CbGeAlD
Tenofovir—AK2—brain—bipolar disorder	0.025	0.0342	CbGeAlD
Tenofovir—AK4—nervous system—bipolar disorder	0.0242	0.0331	CbGeAlD
Tenofovir—NME2—nervous system—bipolar disorder	0.0237	0.0323	CbGeAlD
Tenofovir—NME1—cerebellum—bipolar disorder	0.0237	0.0323	CbGeAlD
Tenofovir—AK4—cerebellum—bipolar disorder	0.0228	0.0311	CbGeAlD
Tenofovir—NME2—cerebellum—bipolar disorder	0.0223	0.0304	CbGeAlD
Tenofovir—CYP1A2—blood plasma—bipolar disorder	0.0218	0.0297	CbGeAlD
Tenofovir—ABCC10—adrenal cortex—bipolar disorder	0.0196	0.0268	CbGeAlD
Tenofovir—NME1—brain—bipolar disorder	0.0192	0.0262	CbGeAlD
Tenofovir—AK4—brain—bipolar disorder	0.0185	0.0253	CbGeAlD
Tenofovir—NME2—brain—bipolar disorder	0.0181	0.0247	CbGeAlD
Tenofovir—S-Adenosylmethionine—COMT—bipolar disorder	0.0142	0.203	CrCbGaD
Tenofovir—ABCC10—thyroid gland—bipolar disorder	0.0137	0.0186	CbGeAlD
Tenofovir—AK2—Nucleotide metabolism—DPYD—bipolar disorder	0.0128	0.0648	CbGpPWpGaD
Tenofovir—SLC22A6—brain—bipolar disorder	0.0121	0.0165	CbGeAlD
Tenofovir—ABCC4—thyroid gland—bipolar disorder	0.0113	0.0155	CbGeAlD
