nodes	percent_of_prediction	percent_of_DWPC	metapath
Suramin—P2RY2—cardiovascular system—nicotine dependence	0.098	0.154	CbGeAlD
Suramin—SIRT5—cardiovascular system—nicotine dependence	0.0605	0.0954	CbGeAlD
Suramin—SIRT1—cardiovascular system—nicotine dependence	0.0502	0.079	CbGeAlD
Suramin—RYR1—cardiovascular system—nicotine dependence	0.0463	0.073	CbGeAlD
Suramin—SIRT1—midbrain—nicotine dependence	0.0392	0.0617	CbGeAlD
Suramin—RYR1—midbrain—nicotine dependence	0.0362	0.057	CbGeAlD
Suramin—PLA2G2A—cardiovascular system—nicotine dependence	0.0351	0.0553	CbGeAlD
Suramin—SIRT5—brain—nicotine dependence	0.0297	0.0468	CbGeAlD
Suramin—P2RX4—brain—nicotine dependence	0.0281	0.0443	CbGeAlD
Suramin—PLA2G2A—midbrain—nicotine dependence	0.0274	0.0432	CbGeAlD
Suramin—F2—cardiovascular system—nicotine dependence	0.0265	0.0418	CbGeAlD
Suramin—SIRT1—brain—nicotine dependence	0.0246	0.0388	CbGeAlD
Suramin—PLA2G4A—cardiovascular system—nicotine dependence	0.0244	0.0385	CbGeAlD
Suramin—ARSA—brain—nicotine dependence	0.0243	0.0383	CbGeAlD
Suramin—FSHR—Peptide GPCRs—OPRM1—nicotine dependence	0.0232	0.0634	CbGpPWpGaD
Suramin—RYR1—brain—nicotine dependence	0.0227	0.0358	CbGeAlD
Suramin—SIRT1—E2F transcription factor network—WASF1—nicotine dependence	0.0208	0.0569	CbGpPWpGaD
Suramin—PLA2G4A—midbrain—nicotine dependence	0.0191	0.03	CbGeAlD
Suramin—RYR1—Ion channel transport—GABRA4—nicotine dependence	0.0173	0.0474	CbGpPWpGaD
Suramin—PLA2G2A—brain—nicotine dependence	0.0172	0.0272	CbGeAlD
Suramin—P2RY2—GPCR ligand binding—TAS2R16—nicotine dependence	0.0137	0.0374	CbGpPWpGaD
Suramin—FSHR—GPCR ligand binding—TAS2R16—nicotine dependence	0.0132	0.0361	CbGpPWpGaD
Suramin—F2—brain—nicotine dependence	0.013	0.0205	CbGeAlD
Suramin—PLA2G4A—brain—nicotine dependence	0.012	0.0189	CbGeAlD
Suramin—P2RY2—GPCRs, Class A Rhodopsin-like—OPRM1—nicotine dependence	0.00883	0.0242	CbGpPWpGaD
Suramin—FSHR—GPCRs, Class A Rhodopsin-like—OPRM1—nicotine dependence	0.00853	0.0233	CbGpPWpGaD
Suramin—SIRT1—Circadian rythm related genes—CHRNB2—nicotine dependence	0.00814	0.0223	CbGpPWpGaD
Suramin—P2RY2—GPCR downstream signaling—TAS2R16—nicotine dependence	0.00772	0.0211	CbGpPWpGaD
Suramin—P2RY2—Class A/1 (Rhodopsin-like receptors)—OPRM1—nicotine dependence	0.00756	0.0207	CbGpPWpGaD
Suramin—FSHR—GPCR downstream signaling—TAS2R16—nicotine dependence	0.00746	0.0204	CbGpPWpGaD
Suramin—FSHR—Class A/1 (Rhodopsin-like receptors)—OPRM1—nicotine dependence	0.00731	0.02	CbGpPWpGaD
Suramin—F2—Regulation of Actin Cytoskeleton—FGD1—nicotine dependence	0.00729	0.0199	CbGpPWpGaD
Suramin—P2RY2—Signaling by GPCR—TAS2R16—nicotine dependence	0.00701	0.0192	CbGpPWpGaD
Suramin—FSHR—Signaling by GPCR—TAS2R16—nicotine dependence	0.00677	0.0185	CbGpPWpGaD
Suramin—P2RY2—GPCRs, Class A Rhodopsin-like—DRD2—nicotine dependence	0.00638	0.0175	CbGpPWpGaD
Suramin—FSHR—GPCRs, Class A Rhodopsin-like—DRD2—nicotine dependence	0.00617	0.0169	CbGpPWpGaD
Suramin—P2RY2—GPCR downstream signaling—FGD1—nicotine dependence	0.00606	0.0166	CbGpPWpGaD
Suramin—RYR1—Transmembrane transport of small molecules—GABRA4—nicotine dependence	0.00602	0.0165	CbGpPWpGaD
Suramin—SIRT1—Circadian rythm related genes—DRD2—nicotine dependence	0.00602	0.0165	CbGpPWpGaD
Suramin—FSHR—GPCR downstream signaling—FGD1—nicotine dependence	0.00585	0.016	CbGpPWpGaD
Suramin—PLA2G4A—Opioid Signalling—OPRM1—nicotine dependence	0.00583	0.016	CbGpPWpGaD
Suramin—P2RY2—GPCR ligand binding—OPRM1—nicotine dependence	0.00576	0.0158	CbGpPWpGaD
Suramin—FSHR—GPCR ligand binding—OPRM1—nicotine dependence	0.00556	0.0152	CbGpPWpGaD
Suramin—P2RY2—Signaling by GPCR—FGD1—nicotine dependence	0.0055	0.0151	CbGpPWpGaD
Suramin—P2RY2—Class A/1 (Rhodopsin-like receptors)—DRD2—nicotine dependence	0.00547	0.015	CbGpPWpGaD
Suramin—FSHR—Signaling by GPCR—FGD1—nicotine dependence	0.00531	0.0145	CbGpPWpGaD
Suramin—FSHR—Class A/1 (Rhodopsin-like receptors)—DRD2—nicotine dependence	0.00528	0.0145	CbGpPWpGaD
Suramin—SIRT1—Gene Expression—CCAR1—nicotine dependence	0.00492	0.0135	CbGpPWpGaD
Suramin—PLA2G4A—PDGFR-beta signaling pathway—WASF2—nicotine dependence	0.00477	0.0131	CbGpPWpGaD
Suramin—F2—Regulation of Actin Cytoskeleton—WASF2—nicotine dependence	0.00453	0.0124	CbGpPWpGaD
Suramin—F2—Regulation of Actin Cytoskeleton—WASF1—nicotine dependence	0.00435	0.0119	CbGpPWpGaD
Suramin—P2RY2—GPCR ligand binding—DRD2—nicotine dependence	0.00416	0.0114	CbGpPWpGaD
Suramin—P2RY2—Signaling Pathways—TAS2R16—nicotine dependence	0.00414	0.0113	CbGpPWpGaD
Suramin—FSHR—GPCR ligand binding—DRD2—nicotine dependence	0.00402	0.011	CbGpPWpGaD
Suramin—FSHR—Signaling Pathways—TAS2R16—nicotine dependence	0.004	0.011	CbGpPWpGaD
