nodes	percent_of_prediction	percent_of_DWPC	metapath
Nicardipine—ADRA1B—Class A/1 (Rhodopsin-like receptors)—CXCL9—alopecia areata	0.00691	0.00691	CbGpPWpGaD
Nicardipine—ABCB1—Allograft Rejection—CTLA4—alopecia areata	0.00682	0.00682	CbGpPWpGaD
Nicardipine—CHRM5—GPCR ligand binding—CXCL9—alopecia areata	0.00675	0.00675	CbGpPWpGaD
Nicardipine—CHRM5—GPCRs, Class A Rhodopsin-like—CXCR3—alopecia areata	0.00666	0.00666	CbGpPWpGaD
Nicardipine—ADRA1D—GPCR ligand binding—CXCL9—alopecia areata	0.00634	0.00634	CbGpPWpGaD
Nicardipine—ADRA1D—GPCRs, Class A Rhodopsin-like—CXCR3—alopecia areata	0.00627	0.00627	CbGpPWpGaD
Nicardipine—CHRM1—Class A/1 (Rhodopsin-like receptors)—CXCL9—alopecia areata	0.00624	0.00624	CbGpPWpGaD
Nicardipine—CHRM3—Class A/1 (Rhodopsin-like receptors)—CXCL9—alopecia areata	0.00622	0.00622	CbGpPWpGaD
Nicardipine—PDE1A—GPCR downstream signaling—CXCL9—alopecia areata	0.00618	0.00618	CbGpPWpGaD
Nicardipine—CHRM2—Class A/1 (Rhodopsin-like receptors)—CXCL9—alopecia areata	0.00616	0.00616	CbGpPWpGaD
Nicardipine—ADRA1A—Class A/1 (Rhodopsin-like receptors)—CXCL9—alopecia areata	0.00614	0.00614	CbGpPWpGaD
Nicardipine—CHRM4—G alpha (i) signalling events—CXCL10—alopecia areata	0.00606	0.00606	CbGpPWpGaD
Nicardipine—CHRM4—Class A/1 (Rhodopsin-like receptors)—CXCR3—alopecia areata	0.00596	0.00596	CbGpPWpGaD
Nicardipine—CHRM5—Class A/1 (Rhodopsin-like receptors)—CXCR3—alopecia areata	0.00571	0.00571	CbGpPWpGaD
Nicardipine—PDE1B—GPCR downstream signaling—CXCL9—alopecia areata	0.00565	0.00565	CbGpPWpGaD
Nicardipine—PDE1A—Signaling by GPCR—CXCL9—alopecia areata	0.00561	0.00561	CbGpPWpGaD
Nicardipine—ADRA1D—Class A/1 (Rhodopsin-like receptors)—CXCR3—alopecia areata	0.00537	0.00537	CbGpPWpGaD
Nicardipine—ADRA1B—GPCR ligand binding—CXCL9—alopecia areata	0.00527	0.00527	CbGpPWpGaD
Nicardipine—ADRA1B—GPCRs, Class A Rhodopsin-like—CXCR3—alopecia areata	0.0052	0.0052	CbGpPWpGaD
Nicardipine—PDE1B—Signaling by GPCR—CXCL9—alopecia areata	0.00513	0.00513	CbGpPWpGaD
Nicardipine—CHRM2—G alpha (i) signalling events—CXCR3—alopecia areata	0.00499	0.00499	CbGpPWpGaD
Nicardipine—CHRM4—Class A/1 (Rhodopsin-like receptors)—CXCL10—alopecia areata	0.00482	0.00482	CbGpPWpGaD
