nodes	percent_of_prediction	percent_of_DWPC	metapath
Nevirapine—acquired immunodeficiency syndrome—hepatitis B	0.634	1	CtDrD
Nevirapine—CYP2A6—hepatitis B	0.269	1	CbGaD
Nevirapine—Blood phosphorus decreased—Adefovir Dipivoxil—hepatitis B	0.00688	0.0763	CcSEcCtD
Nevirapine—Hepatitis acute—Telbivudine—hepatitis B	0.0058	0.0642	CcSEcCtD
Nevirapine—Insulin resistance—Lamivudine—hepatitis B	0.00306	0.0339	CcSEcCtD
Nevirapine—Lipodystrophy—Lamivudine—hepatitis B	0.00259	0.0288	CcSEcCtD
Nevirapine—Fat redistribution—Lamivudine—hepatitis B	0.00247	0.0274	CcSEcCtD
Nevirapine—Buffalo hump—Lamivudine—hepatitis B	0.00236	0.0262	CcSEcCtD
Nevirapine—Lipodystrophy acquired—Lamivudine—hepatitis B	0.00226	0.0251	CcSEcCtD
Nevirapine—Lipohypertrophy—Lamivudine—hepatitis B	0.00217	0.0241	CcSEcCtD
Nevirapine—Basedow's disease—Lamivudine—hepatitis B	0.00217	0.0241	CcSEcCtD
Nevirapine—Hyperlactacidaemia—Lamivudine—hepatitis B	0.00209	0.0231	CcSEcCtD
Nevirapine—Hypertrophy of breast—Lamivudine—hepatitis B	0.00201	0.0223	CcSEcCtD
Nevirapine—Foetor hepaticus—Adefovir Dipivoxil—hepatitis B	0.00176	0.0195	CcSEcCtD
Nevirapine—Transaminases increased—Entecavir—hepatitis B	0.00168	0.0186	CcSEcCtD
Nevirapine—Liver disorder—Adefovir Dipivoxil—hepatitis B	0.00147	0.0162	CcSEcCtD
Nevirapine—Autoimmune disorder—Lamivudine—hepatitis B	0.00142	0.0157	CcSEcCtD
Nevirapine—Opportunistic infection—Lamivudine—hepatitis B	0.00118	0.013	CcSEcCtD
Nevirapine—Hepatocellular injury—Adefovir Dipivoxil—hepatitis B	0.000999	0.0111	CcSEcCtD
Nevirapine—Rhabdomyolysis—Telbivudine—hepatitis B	0.00095	0.0105	CcSEcCtD
Nevirapine—Hepatic failure—Entecavir—hepatitis B	0.000827	0.00916	CcSEcCtD
Nevirapine—Hypertriglyceridaemia—Lamivudine—hepatitis B	0.000825	0.00914	CcSEcCtD
Nevirapine—Hepatic failure—Adefovir Dipivoxil—hepatitis B	0.000807	0.00894	CcSEcCtD
Nevirapine—Breast enlargement—Lamivudine—hepatitis B	0.000731	0.0081	CcSEcCtD
Nevirapine—Blood triglycerides increased—Lamivudine—hepatitis B	0.000723	0.00801	CcSEcCtD
Nevirapine—Liver function test abnormal—Adefovir Dipivoxil—hepatitis B	0.000669	0.00742	CcSEcCtD
Nevirapine—Alanine aminotransferase increased—Adefovir Dipivoxil—hepatitis B	0.000639	0.00709	CcSEcCtD
Nevirapine—Pancreatitis—Entecavir—hepatitis B	0.00063	0.00698	CcSEcCtD
Nevirapine—Pancreatitis—Adefovir Dipivoxil—hepatitis B	0.000614	0.00681	CcSEcCtD
Nevirapine—Neutropenia—Entecavir—hepatitis B	0.0006	0.00665	CcSEcCtD
Nevirapine—Hyperglycaemia—Entecavir—hepatitis B	0.000579	0.00642	CcSEcCtD
Nevirapine—Renal failure—Entecavir—hepatitis B	0.000563	0.00624	CcSEcCtD
Nevirapine—Aspartate aminotransferase increased—Telbivudine—hepatitis B	0.00055	0.00609	CcSEcCtD
Nevirapine—Renal failure—Adefovir Dipivoxil—hepatitis B	0.000549	0.00609	CcSEcCtD
Nevirapine—Jaundice—Adefovir Dipivoxil—hepatitis B	0.000545	0.00603	CcSEcCtD
Nevirapine—Hepatobiliary disease—Entecavir—hepatitis B	0.000541	0.006	CcSEcCtD
Nevirapine—Alanine aminotransferase increased—Telbivudine—hepatitis B	0.000538	0.00597	CcSEcCtD
Nevirapine—Rhabdomyolysis—Lamivudine—hepatitis B	0.000536	0.00594	CcSEcCtD
Nevirapine—Hepatobiliary disease—Adefovir Dipivoxil—hepatitis B	0.000528	0.00586	CcSEcCtD
Nevirapine—Bone disorder—Lamivudine—hepatitis B	0.000525	0.00581	CcSEcCtD
Nevirapine—Hepatitis—Entecavir—hepatitis B	0.000514	0.0057	CcSEcCtD
Nevirapine—Drug interaction—Lamivudine—hepatitis B	0.000511	0.00566	CcSEcCtD
Nevirapine—Hepatitis—Adefovir Dipivoxil—hepatitis B	0.000501	0.00556	CcSEcCtD
Nevirapine—Hypercholesterolaemia—Lamivudine—hepatitis B	0.000501	0.00555	CcSEcCtD
Nevirapine—Neutropenia—Telbivudine—hepatitis B	0.000493	0.00547	CcSEcCtD
Nevirapine—Connective tissue disorder—Adefovir Dipivoxil—hepatitis B	0.000493	0.00546	CcSEcCtD
Nevirapine—Inflammation—Lamivudine—hepatitis B	0.000489	0.00541	CcSEcCtD
Nevirapine—Immune system disorder—Entecavir—hepatitis B	0.000464	0.00515	CcSEcCtD
Nevirapine—Renal failure—Telbivudine—hepatitis B	0.000462	0.00512	CcSEcCtD
Nevirapine—Neuropathy peripheral—Telbivudine—hepatitis B	0.000461	0.00511	CcSEcCtD
Nevirapine—Hepatobiliary disease—Telbivudine—hepatitis B	0.000445	0.00493	CcSEcCtD
Nevirapine—Mouth ulceration—Lamivudine—hepatitis B	0.000428	0.00475	CcSEcCtD
Nevirapine—Hepatitis—Telbivudine—hepatitis B	0.000422	0.00468	CcSEcCtD
Nevirapine—Connective tissue disorder—Telbivudine—hepatitis B	0.000415	0.0046	CcSEcCtD
Nevirapine—Anaemia—Adefovir Dipivoxil—hepatitis B	0.000403	0.00447	CcSEcCtD
Nevirapine—Lymphadenopathy—Lamivudine—hepatitis B	0.000403	0.00447	CcSEcCtD
Nevirapine—CYP2B6—Nicotine Metabolism—CYP2A6—hepatitis B	0.000379	0.0656	CbGpPWpGaD
Nevirapine—Unspecified disorder of skin and subcutaneous tissue—Entecavir—hepatitis B	0.000378	0.00419	CcSEcCtD
Nevirapine—Myalgia—Adefovir Dipivoxil—hepatitis B	0.000372	0.00412	CcSEcCtD
Nevirapine—Unspecified disorder of skin and subcutaneous tissue—Adefovir Dipivoxil—hepatitis B	0.000369	0.00409	CcSEcCtD
Nevirapine—Anaphylactic shock—Entecavir—hepatitis B	0.000365	0.00405	CcSEcCtD
Nevirapine—Nervous system disorder—Entecavir—hepatitis B	0.000358	0.00397	CcSEcCtD
Nevirapine—Skin disorder—Entecavir—hepatitis B	0.000355	0.00393	CcSEcCtD
Nevirapine—Nervous system disorder—Adefovir Dipivoxil—hepatitis B	0.000349	0.00387	CcSEcCtD
Nevirapine—Thrombocytopenia—Adefovir Dipivoxil—hepatitis B	0.000349	0.00387	CcSEcCtD
Nevirapine—Skin disorder—Adefovir Dipivoxil—hepatitis B	0.000346	0.00384	CcSEcCtD
Nevirapine—Ill-defined disorder—Telbivudine—hepatitis B	0.000341	0.00378	CcSEcCtD
Nevirapine—Anorexia—Adefovir Dipivoxil—hepatitis B	0.00034	0.00376	CcSEcCtD
Nevirapine—Malaise—Telbivudine—hepatitis B	0.000331	0.00367	CcSEcCtD
Nevirapine—Somnolence—Entecavir—hepatitis B	0.000325	0.0036	CcSEcCtD
Nevirapine—Musculoskeletal discomfort—Adefovir Dipivoxil—hepatitis B	0.000325	0.0036	CcSEcCtD
Nevirapine—Liver function test abnormal—Lamivudine—hepatitis B	0.000318	0.00352	CcSEcCtD
Nevirapine—Gastrointestinal disorder—Entecavir—hepatitis B	0.000315	0.00349	CcSEcCtD
Nevirapine—Fatigue—Entecavir—hepatitis B	0.000315	0.00349	CcSEcCtD
Nevirapine—Arthralgia—Telbivudine—hepatitis B	0.000313	0.00347	CcSEcCtD
Nevirapine—Myalgia—Telbivudine—hepatitis B	0.000313	0.00347	CcSEcCtD
