nodes	percent_of_prediction	percent_of_DWPC	metapath
Succinylcholine—CHRM2—alcohol dependence	0.641	1	CbGaD
Succinylcholine—CHRM1—Citalopram—alcohol dependence	0.141	1	CbGbCtD
Succinylcholine—Sputum increased—Citalopram—alcohol dependence	0.00509	0.0889	CcSEcCtD
Succinylcholine—Increased bronchial secretion—Citalopram—alcohol dependence	0.00478	0.0836	CcSEcCtD
Succinylcholine—CHRNE—blood—alcohol dependence	0.00431	0.101	CbGeAlD
Succinylcholine—Muscle rigidity—Naltrexone—alcohol dependence	0.0041	0.0716	CcSEcCtD
Succinylcholine—Trismus—Citalopram—alcohol dependence	0.00398	0.0695	CcSEcCtD
Succinylcholine—CHRNE—testis—alcohol dependence	0.00356	0.0832	CbGeAlD
Succinylcholine—Carbachol—CHRM2—alcohol dependence	0.00345	0.569	CrCbGaD
Succinylcholine—Muscle contractions involuntary—Citalopram—alcohol dependence	0.00275	0.048	CcSEcCtD
Succinylcholine—Decamethonium—CHRM2—alcohol dependence	0.00261	0.431	CrCbGaD
Succinylcholine—Muscle rigidity—Citalopram—alcohol dependence	0.0026	0.0453	CcSEcCtD
Succinylcholine—CHRND—cardiovascular system—alcohol dependence	0.00216	0.0504	CbGeAlD
Succinylcholine—CHRNG—blood—alcohol dependence	0.00215	0.0503	CbGeAlD
Succinylcholine—Salivary hypersecretion—Acamprosate—alcohol dependence	0.00215	0.0376	CcSEcCtD
Succinylcholine—CHRNG—midbrain—alcohol dependence	0.00213	0.0496	CbGeAlD
Succinylcholine—CHRNA10—blood—alcohol dependence	0.00183	0.0426	CbGeAlD
Succinylcholine—Renal failure acute—Acamprosate—alcohol dependence	0.00174	0.0304	CcSEcCtD
Succinylcholine—CHRNA10—testis—alcohol dependence	0.00151	0.0353	CbGeAlD
Succinylcholine—Rhabdomyolysis—Citalopram—alcohol dependence	0.0015	0.0262	CcSEcCtD
Succinylcholine—Salivary hypersecretion—Citalopram—alcohol dependence	0.00129	0.0225	CcSEcCtD
Succinylcholine—CHRNA1—endocrine gland—alcohol dependence	0.00124	0.0289	CbGeAlD
Succinylcholine—Hypertonia—Citalopram—alcohol dependence	0.00116	0.0203	CcSEcCtD
Succinylcholine—CHRNB1—blood—alcohol dependence	0.0011	0.0257	CbGeAlD
Succinylcholine—CHRNB1—midbrain—alcohol dependence	0.00109	0.0254	CbGeAlD
Succinylcholine—CHRM2—forebrain—alcohol dependence	0.00105	0.0246	CbGeAlD
Succinylcholine—Renal failure acute—Citalopram—alcohol dependence	0.00104	0.0182	CcSEcCtD
Succinylcholine—Rash—Disulfiram—alcohol dependence	0.00101	0.0177	CcSEcCtD
Succinylcholine—CHRM1—forebrain—alcohol dependence	0.00096	0.0224	CbGeAlD
Succinylcholine—Cardiac arrest—Citalopram—alcohol dependence	0.000917	0.016	CcSEcCtD
Succinylcholine—CHRNB1—testis—alcohol dependence	0.00091	0.0213	CbGeAlD
Succinylcholine—CHRM2—cardiovascular system—alcohol dependence	0.000892	0.0208	CbGeAlD
Succinylcholine—CHRNA1—brain—alcohol dependence	0.000884	0.0207	CbGeAlD
Succinylcholine—CHRNB1—liver—alcohol dependence	0.00086	0.0201	CbGeAlD
Succinylcholine—CHRM3—forebrain—alcohol dependence	0.000859	0.0201	CbGeAlD
Succinylcholine—CHRNB1—cerebellum—alcohol dependence	0.00084	0.0196	CbGeAlD
Succinylcholine—Hypertension—Acamprosate—alcohol dependence	0.000836	0.0146	CcSEcCtD
Succinylcholine—Myalgia—Acamprosate—alcohol dependence	0.000824	0.0144	CcSEcCtD
Succinylcholine—Bronchospasm—Citalopram—alcohol dependence	0.00082	0.0143	CcSEcCtD
Succinylcholine—CHRM1—cardiovascular system—alcohol dependence	0.000812	0.019	CbGeAlD
Succinylcholine—Hypertension—Naltrexone—alcohol dependence	0.000791	0.0138	CcSEcCtD
Succinylcholine—Anaphylactic shock—Acamprosate—alcohol dependence	0.00079	0.0138	CcSEcCtD
Succinylcholine—Myalgia—Naltrexone—alcohol dependence	0.00078	0.0136	CcSEcCtD
Succinylcholine—Shock—Acamprosate—alcohol dependence	0.000778	0.0136	CcSEcCtD
Succinylcholine—Tachycardia—Acamprosate—alcohol dependence	0.000771	0.0135	CcSEcCtD
Succinylcholine—Anaphylactic shock—Naltrexone—alcohol dependence	0.000748	0.0131	CcSEcCtD
Succinylcholine—Hypotension—Acamprosate—alcohol dependence	0.000738	0.0129	CcSEcCtD
Succinylcholine—Shock—Naltrexone—alcohol dependence	0.000736	0.0129	CcSEcCtD
Succinylcholine—Tachycardia—Naltrexone—alcohol dependence	0.00073	0.0128	CcSEcCtD
Succinylcholine—BCHE—brainstem—alcohol dependence	0.000726	0.017	CbGeAlD
Succinylcholine—Musculoskeletal discomfort—Acamprosate—alcohol dependence	0.00072	0.0126	CcSEcCtD
Succinylcholine—BCHE—forebrain—alcohol dependence	0.000701	0.0164	CbGeAlD
Succinylcholine—CHRNB1—brain—alcohol dependence	0.000683	0.0159	CbGeAlD
Succinylcholine—Musculoskeletal discomfort—Naltrexone—alcohol dependence	0.000681	0.0119	CcSEcCtD
Succinylcholine—Bradycardia—Citalopram—alcohol dependence	0.000679	0.0119	CcSEcCtD
Succinylcholine—Urticaria—Acamprosate—alcohol dependence	0.000628	0.011	CcSEcCtD
Succinylcholine—Body temperature increased—Acamprosate—alcohol dependence	0.000625	0.0109	CcSEcCtD
Succinylcholine—Flushing—Citalopram—alcohol dependence	0.000619	0.0108	CcSEcCtD
Succinylcholine—CHRM2—endocrine gland—alcohol dependence	0.000612	0.0143	CbGeAlD
Succinylcholine—CHRM3—digestive system—alcohol dependence	0.000603	0.0141	CbGeAlD
Succinylcholine—Arrhythmia—Citalopram—alcohol dependence	0.000596	0.0104	CcSEcCtD
Succinylcholine—Urticaria—Naltrexone—alcohol dependence	0.000594	0.0104	CcSEcCtD
Succinylcholine—BCHE—cardiovascular system—alcohol dependence	0.000593	0.0138	CbGeAlD
Succinylcholine—Body temperature increased—Naltrexone—alcohol dependence	0.000591	0.0103	CcSEcCtD
Succinylcholine—Hypersensitivity—Acamprosate—alcohol dependence	0.000582	0.0102	CcSEcCtD
Succinylcholine—CHRM2—nervous system—alcohol dependence	0.000572	0.0134	CbGeAlD
Succinylcholine—CHRM1—endocrine gland—alcohol dependence	0.000557	0.013	CbGeAlD
Succinylcholine—CHRM2—central nervous system—alcohol dependence	0.000551	0.0129	CbGeAlD
Succinylcholine—Hypersensitivity—Naltrexone—alcohol dependence	0.000551	0.00963	CcSEcCtD
Succinylcholine—CHRM1—nervous system—alcohol dependence	0.000521	0.0122	CbGeAlD
Succinylcholine—CHRM1—central nervous system—alcohol dependence	0.000502	0.0117	CbGeAlD
Succinylcholine—Hypertension—Citalopram—alcohol dependence	0.000501	0.00876	CcSEcCtD
Succinylcholine—Rash—Acamprosate—alcohol dependence	0.000498	0.00871	CcSEcCtD
Succinylcholine—CHRM3—endocrine gland—alcohol dependence	0.000498	0.0116	CbGeAlD
Succinylcholine—Dermatitis—Acamprosate—alcohol dependence	0.000498	0.0087	CcSEcCtD
Succinylcholine—Myalgia—Citalopram—alcohol dependence	0.000494	0.00864	CcSEcCtD
Succinylcholine—BCHE—digestive system—alcohol dependence	0.000492	0.0115	CbGeAlD
Succinylcholine—CHRM3—testis—alcohol dependence	0.000475	0.0111	CbGeAlD
Succinylcholine—Anaphylactic shock—Citalopram—alcohol dependence	0.000474	0.00828	CcSEcCtD
Succinylcholine—Rash—Naltrexone—alcohol dependence	0.000471	0.00824	CcSEcCtD
Succinylcholine—Dermatitis—Naltrexone—alcohol dependence	0.000471	0.00823	CcSEcCtD
Succinylcholine—BCHE—blood—alcohol dependence	0.000469	0.011	CbGeAlD
Succinylcholine—CHRM3—nervous system—alcohol dependence	0.000466	0.0109	CbGeAlD
Succinylcholine—Shock—Citalopram—alcohol dependence	0.000466	0.00815	CcSEcCtD
Succinylcholine—BCHE—midbrain—alcohol dependence	0.000463	0.0108	CbGeAlD
Succinylcholine—Tachycardia—Citalopram—alcohol dependence	0.000462	0.00808	CcSEcCtD
Succinylcholine—CHRM3—central nervous system—alcohol dependence	0.000449	0.0105	CbGeAlD
Succinylcholine—Hypotension—Citalopram—alcohol dependence	0.000443	0.00774	CcSEcCtD
Succinylcholine—CHRM2—brain—alcohol dependence	0.000438	0.0102	CbGeAlD
Succinylcholine—Musculoskeletal discomfort—Citalopram—alcohol dependence	0.000432	0.00754	CcSEcCtD
Succinylcholine—BCHE—endocrine gland—alcohol dependence	0.000407	0.0095	CbGeAlD
