nodes	percent_of_prediction	percent_of_DWPC	metapath
Fludiazepam—GABRG1—alcohol dependence	0.265	0.447	CbGaD
Fludiazepam—GABRB1—alcohol dependence	0.195	0.329	CbGaD
Fludiazepam—GABRA2—alcohol dependence	0.133	0.224	CbGaD
Fludiazepam—GABRB3—Acamprosate—alcohol dependence	0.105	0.381	CbGbCtD
Fludiazepam—GABRG2—Acamprosate—alcohol dependence	0.0932	0.338	CbGbCtD
Fludiazepam—GABRA1—Acamprosate—alcohol dependence	0.0775	0.281	CbGbCtD
Fludiazepam—GABRR3—nerve—alcohol dependence	0.00269	0.0679	CbGeAlD
Fludiazepam—GABRR2—nerve—alcohol dependence	0.00233	0.0589	CbGeAlD
Fludiazepam—GABRR1—nerve—alcohol dependence	0.00224	0.0567	CbGeAlD
Fludiazepam—GABRR1—forebrain—alcohol dependence	0.000928	0.0235	CbGeAlD
Fludiazepam—GABRD—forebrain—alcohol dependence	0.000807	0.0204	CbGeAlD
Fludiazepam—GABRG1—forebrain—alcohol dependence	0.000777	0.0196	CbGeAlD
Fludiazepam—GABRA5—forebrain—alcohol dependence	0.000749	0.0189	CbGeAlD
Fludiazepam—GABRR3—nervous system—alcohol dependence	0.000604	0.0153	CbGeAlD
Fludiazepam—GABRB2—brainstem—alcohol dependence	0.000589	0.0149	CbGeAlD
Fludiazepam—GABRG2—forebrain—alcohol dependence	0.000568	0.0144	CbGeAlD
Fludiazepam—GABRB2—forebrain—alcohol dependence	0.000568	0.0144	CbGeAlD
Fludiazepam—GABRG3—testis—alcohol dependence	0.000539	0.0136	CbGeAlD
Fludiazepam—GABRA2—brainstem—alcohol dependence	0.000538	0.0136	CbGeAlD
Fludiazepam—GABRD—midbrain—alcohol dependence	0.000533	0.0135	CbGeAlD
Fludiazepam—GABRG3—nervous system—alcohol dependence	0.000529	0.0134	CbGeAlD
Fludiazepam—GABRR2—nervous system—alcohol dependence	0.000524	0.0132	CbGeAlD
Fludiazepam—GABRA1—brainstem—alcohol dependence	0.00052	0.0132	CbGeAlD
Fludiazepam—GABRA2—forebrain—alcohol dependence	0.000519	0.0131	CbGeAlD
Fludiazepam—GABRR1—testis—alcohol dependence	0.000514	0.013	CbGeAlD
Fludiazepam—GABRG1—midbrain—alcohol dependence	0.000513	0.013	CbGeAlD
Fludiazepam—GABRG3—central nervous system—alcohol dependence	0.000509	0.0129	CbGeAlD
Fludiazepam—GABRR1—nervous system—alcohol dependence	0.000504	0.0127	CbGeAlD
Fludiazepam—GABRA1—forebrain—alcohol dependence	0.000502	0.0127	CbGeAlD
Fludiazepam—GABRB1—midbrain—alcohol dependence	0.000497	0.0126	CbGeAlD
Fludiazepam—GABRR2—cerebellum—alcohol dependence	0.000493	0.0125	CbGeAlD
Fludiazepam—GABRR1—central nervous system—alcohol dependence	0.000485	0.0123	CbGeAlD
Fludiazepam—GABRD—testis—alcohol dependence	0.000446	0.0113	CbGeAlD
Fludiazepam—GABRD—nervous system—alcohol dependence	0.000438	0.0111	CbGeAlD
Fludiazepam—GABRB3—forebrain—alcohol dependence	0.000437	0.011	CbGeAlD
Fludiazepam—GABRD—central nervous system—alcohol dependence	0.000422	0.0107	CbGeAlD
Fludiazepam—GABRG1—nervous system—alcohol dependence	0.000422	0.0107	CbGeAlD
Fludiazepam—GABRA5—testis—alcohol dependence	0.000414	0.0105	CbGeAlD
Fludiazepam—GABRD—cerebellum—alcohol dependence	0.000412	0.0104	CbGeAlD
Fludiazepam—GABRB1—nervous system—alcohol dependence	0.000409	0.0103	CbGeAlD
Fludiazepam—GABRA5—nervous system—alcohol dependence	0.000407	0.0103	CbGeAlD
Fludiazepam—GABRG1—central nervous system—alcohol dependence	0.000406	0.0103	CbGeAlD
Fludiazepam—GABRA3—endocrine gland—alcohol dependence	0.000404	0.0102	CbGeAlD
Fludiazepam—GABRG3—brain—alcohol dependence	0.000404	0.0102	CbGeAlD
Fludiazepam—GABRG1—cerebellum—alcohol dependence	0.000397	0.01	CbGeAlD
Fludiazepam—GABRB1—central nervous system—alcohol dependence	0.000394	0.00995	CbGeAlD
Fludiazepam—GABRA5—central nervous system—alcohol dependence	0.000392	0.0099	CbGeAlD
Fludiazepam—GABRA3—testis—alcohol dependence	0.000386	0.00975	CbGeAlD
Fludiazepam—GABRR1—brain—alcohol dependence	0.000385	0.00974	CbGeAlD
Fludiazepam—GABRB1—cerebellum—alcohol dependence	0.000385	0.00973	CbGeAlD
Fludiazepam—GABRA3—nervous system—alcohol dependence	0.000379	0.00957	CbGeAlD
Fludiazepam—GABRB2—midbrain—alcohol dependence	0.000375	0.00949	CbGeAlD
Fludiazepam—GABRG2—midbrain—alcohol dependence	0.000375	0.00949	CbGeAlD
Fludiazepam—GABRA3—central nervous system—alcohol dependence	0.000364	0.00922	CbGeAlD
Fludiazepam—GABRB3—pancreas—alcohol dependence	0.000359	0.00907	CbGeAlD
Fludiazepam—GABRB3—gonad—alcohol dependence	0.000335	0.00847	CbGeAlD
Fludiazepam—GABRD—brain—alcohol dependence	0.000335	0.00847	CbGeAlD
Fludiazepam—GABRA1—midbrain—alcohol dependence	0.000331	0.00838	CbGeAlD
Fludiazepam—GABRG1—brain—alcohol dependence	0.000322	0.00815	CbGeAlD
Fludiazepam—GABRB2—testis—alcohol dependence	0.000314	0.00795	CbGeAlD
Fludiazepam—GABRB1—brain—alcohol dependence	0.000312	0.0079	CbGeAlD
Fludiazepam—GABRA5—brain—alcohol dependence	0.000311	0.00786	CbGeAlD
Fludiazepam—GABRB2—nervous system—alcohol dependence	0.000309	0.0078	CbGeAlD
Fludiazepam—GABRG2—nervous system—alcohol dependence	0.000309	0.0078	CbGeAlD
Fludiazepam—GABRG2—central nervous system—alcohol dependence	0.000297	0.00751	CbGeAlD
Fludiazepam—GABRB2—central nervous system—alcohol dependence	0.000297	0.00751	CbGeAlD
Fludiazepam—GABRB2—cerebellum—alcohol dependence	0.00029	0.00734	CbGeAlD
Fludiazepam—GABRG2—cerebellum—alcohol dependence	0.00029	0.00734	CbGeAlD
Fludiazepam—GABRA3—brain—alcohol dependence	0.000289	0.00732	CbGeAlD
Fludiazepam—GABRB3—midbrain—alcohol dependence	0.000288	0.00729	CbGeAlD
Fludiazepam—GABRE—testis—alcohol dependence	0.000285	0.0072	CbGeAlD
Fludiazepam—GABRA2—nervous system—alcohol dependence	0.000282	0.00713	CbGeAlD
Fludiazepam—GABRE—nervous system—alcohol dependence	0.00028	0.00707	CbGeAlD
Fludiazepam—GABRA1—nervous system—alcohol dependence	0.000272	0.00689	CbGeAlD
Fludiazepam—GABRA2—central nervous system—alcohol dependence	0.000271	0.00686	CbGeAlD
Fludiazepam—GABRE—central nervous system—alcohol dependence	0.000269	0.00681	CbGeAlD
Fludiazepam—GABRA2—cerebellum—alcohol dependence	0.000265	0.00671	CbGeAlD
Fludiazepam—GABRA1—central nervous system—alcohol dependence	0.000262	0.00663	CbGeAlD
Fludiazepam—GABRA1—cerebellum—alcohol dependence	0.000256	0.00648	CbGeAlD
Fludiazepam—GABRB3—endocrine gland—alcohol dependence	0.000253	0.0064	CbGeAlD
Fludiazepam—GABRB3—testis—alcohol dependence	0.000241	0.00611	CbGeAlD
