nodes	percent_of_prediction	percent_of_DWPC	metapath
Nitric Oxide—CYP1A2—schizophrenia	0.695	1	CbGaD
Nitric Oxide—CYP1A2—urine—schizophrenia	0.00562	0.0529	CbGeAlD
Nitric Oxide—CYP3A4—urine—schizophrenia	0.00407	0.0383	CbGeAlD
Nitric Oxide—GUCY1B3—forebrain—schizophrenia	0.00404	0.038	CbGeAlD
Nitric Oxide—GUCY1A3—telencephalon—schizophrenia	0.00375	0.0352	CbGeAlD
Nitric Oxide—GUCY1B3—telencephalon—schizophrenia	0.00372	0.035	CbGeAlD
Nitric Oxide—GUCY1A2—nervous system—schizophrenia	0.00351	0.033	CbGeAlD
Nitric Oxide—ALDH2—forebrain—schizophrenia	0.00343	0.0323	CbGeAlD
Nitric Oxide—GUCY1A2—central nervous system—schizophrenia	0.00338	0.0318	CbGeAlD
Nitric Oxide—GUCY1A2—cerebellum—schizophrenia	0.0033	0.0311	CbGeAlD
Nitric Oxide—ALDH2—telencephalon—schizophrenia	0.00316	0.0297	CbGeAlD
Nitric Oxide—CYP1A2—blood plasma—schizophrenia	0.00293	0.0276	CbGeAlD
Nitric Oxide—CYP2B6—blood plasma—schizophrenia	0.00281	0.0265	CbGeAlD
Nitric Oxide—GUCY1A3—blood—schizophrenia	0.00272	0.0256	CbGeAlD
Nitric Oxide—GUCY1B3—blood—schizophrenia	0.0027	0.0254	CbGeAlD
Nitric Oxide—GUCY1A3—midbrain—schizophrenia	0.00269	0.0253	CbGeAlD
Nitric Oxide—GUCY1A2—brain—schizophrenia	0.00268	0.0252	CbGeAlD
Nitric Oxide—GUCY1B3—midbrain—schizophrenia	0.00267	0.0251	CbGeAlD
Nitric Oxide—ALDH2—gonad—schizophrenia	0.00264	0.0248	CbGeAlD
Nitric Oxide—GUCY1A3—endocrine gland—schizophrenia	0.00236	0.0222	CbGeAlD
Nitric Oxide—GUCY1B3—endocrine gland—schizophrenia	0.00235	0.0221	CbGeAlD
Nitric Oxide—ALDH2—blood—schizophrenia	0.0023	0.0216	CbGeAlD
Nitric Oxide—ALDH2—midbrain—schizophrenia	0.00227	0.0213	CbGeAlD
