nodes	percent_of_prediction	percent_of_DWPC	metapath
Tropicamide—Fenoprofen—PTGS2—metabolic syndrome X	0.0765	0.265	CrCbGaD
Tropicamide—Fenoprofen—ALB—metabolic syndrome X	0.0682	0.236	CrCbGaD
Tropicamide—Phenprocoumon—ALB—metabolic syndrome X	0.0588	0.204	CrCbGaD
Tropicamide—Ketoprofen—PTGS2—metabolic syndrome X	0.0452	0.156	CrCbGaD
Tropicamide—Ketoprofen—ALB—metabolic syndrome X	0.0402	0.139	CrCbGaD
Tropicamide—CHRM4—Signaling by GPCR—MTNR1B—metabolic syndrome X	0.00211	0.00297	CbGpPWpGaD
Tropicamide—CHRM2—G alpha (i) signalling events—AGT—metabolic syndrome X	0.00205	0.00288	CbGpPWpGaD
Tropicamide—CHRM1—GPCR ligand binding—GHRL—metabolic syndrome X	0.00205	0.00288	CbGpPWpGaD
Tropicamide—CHRM3—GPCR ligand binding—GHRL—metabolic syndrome X	0.00204	0.00287	CbGpPWpGaD
Tropicamide—CHRM2—GPCR ligand binding—GHRL—metabolic syndrome X	0.00202	0.00284	CbGpPWpGaD
Tropicamide—CHRM4—Class A/1 (Rhodopsin-like receptors)—CCL2—metabolic syndrome X	0.00202	0.00284	CbGpPWpGaD
Tropicamide—CHRM1—Circadian rythm related genes—PPARG—metabolic syndrome X	0.00201	0.00282	CbGpPWpGaD
Tropicamide—CHRM1—Class A/1 (Rhodopsin-like receptors)—CCL5—metabolic syndrome X	0.00197	0.00278	CbGpPWpGaD
Tropicamide—CHRM3—Class A/1 (Rhodopsin-like receptors)—CCL5—metabolic syndrome X	0.00197	0.00277	CbGpPWpGaD
Tropicamide—CHRM2—Class A/1 (Rhodopsin-like receptors)—CCL5—metabolic syndrome X	0.00195	0.00274	CbGpPWpGaD
Tropicamide—CHRM1—GPCR ligand binding—CNR1—metabolic syndrome X	0.00194	0.00273	CbGpPWpGaD
Tropicamide—CHRM3—GPCR ligand binding—CNR1—metabolic syndrome X	0.00193	0.00272	CbGpPWpGaD
Tropicamide—CHRM2—GPCR ligand binding—CNR1—metabolic syndrome X	0.00191	0.00269	CbGpPWpGaD
