nodes	percent_of_prediction	percent_of_DWPC	metapath
Busulfan—CYP3A4—Chenodeoxycholic acid—primary biliary cirrhosis	0.132	0.664	CbGbCtD
Busulfan—CYP3A4—Colchicine—primary biliary cirrhosis	0.0668	0.336	CbGbCtD
Busulfan—GSTA1—gall bladder—primary biliary cirrhosis	0.0234	0.208	CbGeAlD
Busulfan—GSTA2—gall bladder—primary biliary cirrhosis	0.0169	0.15	CbGeAlD
Busulfan—GSTA1—epithelium—primary biliary cirrhosis	0.0121	0.108	CbGeAlD
Busulfan—MGST2—Aflatoxin activation and detoxification—GGT1—primary biliary cirrhosis	0.0113	0.067	CbGpPWpGaD
Busulfan—GSTP1—gall bladder—primary biliary cirrhosis	0.0108	0.0964	CbGeAlD
Busulfan—GSTA2—epithelium—primary biliary cirrhosis	0.00872	0.0777	CbGeAlD
Busulfan—GSTA1—Glutathione metabolism—GGT1—primary biliary cirrhosis	0.00827	0.0489	CbGpPWpGaD
Busulfan—MGST2—liver—primary biliary cirrhosis	0.00806	0.0718	CbGeAlD
Busulfan—MGST2—Glutathione conjugation—GGT1—primary biliary cirrhosis	0.00747	0.0442	CbGpPWpGaD
Busulfan—Myelosuppression—Colchicine—primary biliary cirrhosis	0.00732	0.0141	CcSEcCtD
Busulfan—Pericarditis—Chenodeoxycholic acid—primary biliary cirrhosis	0.00713	0.0137	CcSEcCtD
Busulfan—Pericarditis—Ursodeoxycholic acid—primary biliary cirrhosis	0.00713	0.0137	CcSEcCtD
Busulfan—Pulmonary fibrosis—Chenodeoxycholic acid—primary biliary cirrhosis	0.00701	0.0135	CcSEcCtD
Busulfan—Pulmonary fibrosis—Ursodeoxycholic acid—primary biliary cirrhosis	0.00701	0.0135	CcSEcCtD
Busulfan—GSTA2—Constitutive Androstane Receptor Pathway—ABCC2—primary biliary cirrhosis	0.00688	0.0406	CbGpPWpGaD
Busulfan—GSTA1—liver—primary biliary cirrhosis	0.00685	0.061	CbGeAlD
Busulfan—Interstitial pneumonia—Ursodeoxycholic acid—primary biliary cirrhosis	0.00638	0.0123	CcSEcCtD
Busulfan—Interstitial pneumonia—Chenodeoxycholic acid—primary biliary cirrhosis	0.00638	0.0123	CcSEcCtD
Busulfan—GSTA1—Glutathione conjugation—GGT1—primary biliary cirrhosis	0.00635	0.0375	CbGpPWpGaD
Busulfan—CYP3A4—Drug Induction of Bile Acid Pathway—SLC51B—primary biliary cirrhosis	0.00585	0.0346	CbGpPWpGaD
Busulfan—GSTA2—Aryl Hydrocarbon Receptor Pathway—IL12A—primary biliary cirrhosis	0.00577	0.0341	CbGpPWpGaD
Busulfan—Ear disorder—Chenodeoxycholic acid—primary biliary cirrhosis	0.00571	0.011	CcSEcCtD
Busulfan—Ear disorder—Ursodeoxycholic acid—primary biliary cirrhosis	0.00571	0.011	CcSEcCtD
Busulfan—GSTP1—epithelium—primary biliary cirrhosis	0.0056	0.0499	CbGeAlD
Busulfan—GSTM1—Glutathione metabolism—GGT1—primary biliary cirrhosis	0.00544	0.0321	CbGpPWpGaD
Busulfan—GSTP1—smooth muscle tissue—primary biliary cirrhosis	0.0054	0.0481	CbGeAlD
Busulfan—Transaminases increased—Ursodeoxycholic acid—primary biliary cirrhosis	0.00507	0.00976	CcSEcCtD
Busulfan—Transaminases increased—Chenodeoxycholic acid—primary biliary cirrhosis	0.00507	0.00976	CcSEcCtD
Busulfan—GSTM1—liver—primary biliary cirrhosis	0.00507	0.0451	CbGeAlD
Busulfan—GSTA2—liver—primary biliary cirrhosis	0.00494	0.044	CbGeAlD
Busulfan—GSTA2—Aryl Hydrocarbon Receptor Pathway—IGFBP1—primary biliary cirrhosis	0.00491	0.029	CbGpPWpGaD
Busulfan—CYP3A4—Drug Induction of Bile Acid Pathway—SLC51A—primary biliary cirrhosis	0.00444	0.0262	CbGpPWpGaD
Busulfan—Lung disorder—Ursodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—Interstitial lung disease—Chenodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—Interstitial lung disease—Ursodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—Thrombosis—Ursodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—Thrombosis—Chenodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—Lung disorder—Chenodeoxycholic acid—primary biliary cirrhosis	0.00436	0.00839	CcSEcCtD
Busulfan—GSTA2—Glutathione conjugation—GGT1—primary biliary cirrhosis	0.00429	0.0254	CbGpPWpGaD
Busulfan—GSTM1—Glutathione conjugation—GGT1—primary biliary cirrhosis	0.00417	0.0247	CbGpPWpGaD
Busulfan—Pleural effusion—Chenodeoxycholic acid—primary biliary cirrhosis	0.00403	0.00775	CcSEcCtD
