nodes	percent_of_prediction	percent_of_DWPC	metapath
Sevoflurane—CYP2A6—stomach cancer	0.379	0.719	CbGaD
Sevoflurane—ALB—stomach cancer	0.148	0.281	CbGaD
Sevoflurane—CYP2A6—Fluorouracil—stomach cancer	0.0341	0.239	CbGbCtD
Sevoflurane—CYP2B6—Irinotecan—stomach cancer	0.0231	0.162	CbGbCtD
Sevoflurane—ALB—Irinotecan—stomach cancer	0.0227	0.159	CbGbCtD
Sevoflurane—ALB—Fluorouracil—stomach cancer	0.0218	0.153	CbGbCtD
Sevoflurane—CYP2B6—Doxorubicin—stomach cancer	0.0126	0.0887	CbGbCtD
Sevoflurane—ALB—Methotrexate—stomach cancer	0.012	0.0842	CbGbCtD
Sevoflurane—CYP3A4—Irinotecan—stomach cancer	0.00711	0.0499	CbGbCtD
Sevoflurane—CYP3A4—Docetaxel—stomach cancer	0.00521	0.0365	CbGbCtD
Sevoflurane—CYP3A4—Doxorubicin—stomach cancer	0.00388	0.0272	CbGbCtD
Sevoflurane—ND1—gall bladder—stomach cancer	0.00303	0.0627	CbGeAlD
Sevoflurane—KCNK10—pancreas—stomach cancer	0.00224	0.0462	CbGeAlD
Sevoflurane—KCNK3—pancreas—stomach cancer	0.00202	0.0417	CbGeAlD
Sevoflurane—ND1—hematopoietic system—stomach cancer	0.00172	0.0355	CbGeAlD
Sevoflurane—ALB—gall bladder—stomach cancer	0.00165	0.034	CbGeAlD
Sevoflurane—KCNK10—endocrine gland—stomach cancer	0.00158	0.0326	CbGeAlD
Sevoflurane—ND1—smooth muscle tissue—stomach cancer	0.00151	0.0313	CbGeAlD
Sevoflurane—KCNK3—endocrine gland—stomach cancer	0.00142	0.0294	CbGeAlD
Sevoflurane—ND1—pancreas—stomach cancer	0.0014	0.0289	CbGeAlD
Sevoflurane—ATP2C1—hematopoietic system—stomach cancer	0.00137	0.0282	CbGeAlD
Sevoflurane—ATP5D—smooth muscle tissue—stomach cancer	0.00122	0.0252	CbGeAlD
Sevoflurane—ND1—lymphoid tissue—stomach cancer	0.00121	0.025	CbGeAlD
Sevoflurane—ATP2C1—smooth muscle tissue—stomach cancer	0.0012	0.0249	CbGeAlD
Sevoflurane—ND1—digestive system—stomach cancer	0.00119	0.0247	CbGeAlD
Sevoflurane—GRIA1—endocrine gland—stomach cancer	0.00115	0.0237	CbGeAlD
Sevoflurane—ATP5D—pancreas—stomach cancer	0.00113	0.0233	CbGeAlD
Sevoflurane—ND1—bone marrow—stomach cancer	0.0011	0.0228	CbGeAlD
Sevoflurane—KCNK2—lymph node—stomach cancer	0.00102	0.0211	CbGeAlD
Sevoflurane—ND1—endocrine gland—stomach cancer	0.000987	0.0204	CbGeAlD
Sevoflurane—ATP5D—digestive system—stomach cancer	0.000963	0.0199	CbGeAlD
Sevoflurane—ATP2C1—lymphoid tissue—stomach cancer	0.000962	0.0199	CbGeAlD
Sevoflurane—ATP2C1—digestive system—stomach cancer	0.00095	0.0196	CbGeAlD
Sevoflurane—ND1—liver—stomach cancer	0.00089	0.0184	CbGeAlD
Sevoflurane—ATP5D—bone marrow—stomach cancer	0.000887	0.0183	CbGeAlD
Sevoflurane—ATP2C1—bone marrow—stomach cancer	0.000876	0.0181	CbGeAlD
Sevoflurane—ATP5D—endocrine gland—stomach cancer	0.000795	0.0164	CbGeAlD
Sevoflurane—GABRA3—endocrine gland—stomach cancer	0.000795	0.0164	CbGeAlD
Sevoflurane—ATP2C1—endocrine gland—stomach cancer	0.000785	0.0162	CbGeAlD
