nodes	percent_of_prediction	percent_of_DWPC	metapath
Praziquantel—CYP1A2—Pentoxifylline—systemic scleroderma	0.153	0.226	CbGbCtD
Praziquantel—CYP1A2—Leflunomide—systemic scleroderma	0.146	0.215	CbGbCtD
Praziquantel—CYP3A5—Mycophenolate mofetil—systemic scleroderma	0.121	0.179	CbGbCtD
Praziquantel—CYP2D6—Captopril—systemic scleroderma	0.0942	0.139	CbGbCtD
Praziquantel—CYP2C19—Prednisone—systemic scleroderma	0.078	0.115	CbGbCtD
Praziquantel—CYP3A4—Mycophenolate mofetil—systemic scleroderma	0.0472	0.0697	CbGbCtD
Praziquantel—CYP3A4—Prednisone—systemic scleroderma	0.0377	0.0557	CbGbCtD
Praziquantel—Musculoskeletal discomfort—Mometasone—systemic scleroderma	0.00166	0.00513	CcSEcCtD
Praziquantel—Arrhythmia—Leflunomide—systemic scleroderma	0.00166	0.00513	CcSEcCtD
Praziquantel—Discomfort—Captopril—systemic scleroderma	0.00165	0.0051	CcSEcCtD
Praziquantel—Cardiac disorder—Mycophenolic acid—systemic scleroderma	0.00164	0.00508	CcSEcCtD
Praziquantel—Bradycardia—Lisinopril—systemic scleroderma	0.00162	0.00502	CcSEcCtD
Praziquantel—Ill-defined disorder—Azathioprine—systemic scleroderma	0.00159	0.00491	CcSEcCtD
Praziquantel—Decreased appetite—Mometasone—systemic scleroderma	0.00158	0.0049	CcSEcCtD
Praziquantel—Arrhythmia—Mycophenolic acid—systemic scleroderma	0.00158	0.00489	CcSEcCtD
Praziquantel—Fatigue—Mometasone—systemic scleroderma	0.00157	0.00486	CcSEcCtD
Praziquantel—Hypersensitivity—Pentoxifylline—systemic scleroderma	0.00156	0.00481	CcSEcCtD
Praziquantel—Malaise—Azathioprine—systemic scleroderma	0.00154	0.00477	CcSEcCtD
Praziquantel—Anorexia—Captopril—systemic scleroderma	0.00153	0.00472	CcSEcCtD
Praziquantel—Asthenia—Pentoxifylline—systemic scleroderma	0.00152	0.00468	CcSEcCtD
Praziquantel—Ill-defined disorder—Leflunomide—systemic scleroderma	0.0015	0.00464	CcSEcCtD
Praziquantel—Pruritus—Pentoxifylline—systemic scleroderma	0.00149	0.00462	CcSEcCtD
Praziquantel—Gastrointestinal pain—Mometasone—systemic scleroderma	0.00149	0.00461	CcSEcCtD
Praziquantel—Musculoskeletal discomfort—Captopril—systemic scleroderma	0.00146	0.00451	CcSEcCtD
Praziquantel—Malaise—Leflunomide—systemic scleroderma	0.00146	0.00451	CcSEcCtD
Praziquantel—Myalgia—Azathioprine—systemic scleroderma	0.00146	0.0045	CcSEcCtD
Praziquantel—Vertigo—Leflunomide—systemic scleroderma	0.00145	0.00449	CcSEcCtD
Praziquantel—Unspecified disorder of skin and subcutaneous tissue—Azathioprine—systemic scleroderma	0.00145	0.00447	CcSEcCtD
Praziquantel—Diarrhoea—Pentoxifylline—systemic scleroderma	0.00145	0.00447	CcSEcCtD
Praziquantel—Abdominal pain—Mometasone—systemic scleroderma	0.00144	0.00445	CcSEcCtD
Praziquantel—Body temperature increased—Mometasone—systemic scleroderma	0.00144	0.00445	CcSEcCtD
Praziquantel—Discomfort—Azathioprine—systemic scleroderma	0.00144	0.00445	CcSEcCtD
Praziquantel—Ill-defined disorder—Mycophenolic acid—systemic scleroderma	0.00143	0.00442	CcSEcCtD
Praziquantel—Arrhythmia—Lisinopril—systemic scleroderma	0.00143	0.00441	CcSEcCtD
Praziquantel—Bradycardia—Mycophenolate mofetil—systemic scleroderma	0.00142	0.0044	CcSEcCtD
Praziquantel—Somnolence—Captopril—systemic scleroderma	0.00142	0.0044	CcSEcCtD
Praziquantel—Dizziness—Pentoxifylline—systemic scleroderma	0.0014	0.00432	CcSEcCtD
Praziquantel—Decreased appetite—Captopril—systemic scleroderma	0.00139	0.0043	CcSEcCtD
Praziquantel—Malaise—Mycophenolic acid—systemic scleroderma	0.00139	0.0043	CcSEcCtD
Praziquantel—Vertigo—Mycophenolic acid—systemic scleroderma	0.00139	0.00428	CcSEcCtD
Praziquantel—Fatigue—Captopril—systemic scleroderma	0.00138	0.00427	CcSEcCtD
Praziquantel—Myalgia—Leflunomide—systemic scleroderma	0.00138	0.00425	CcSEcCtD
Praziquantel—Unspecified disorder of skin and subcutaneous tissue—Leflunomide—systemic scleroderma	0.00137	0.00422	CcSEcCtD
Praziquantel—Discomfort—Leflunomide—systemic scleroderma	0.00136	0.0042	CcSEcCtD
Praziquantel—Skin disorder—Azathioprine—systemic scleroderma	0.00136	0.00419	CcSEcCtD
Praziquantel—Vomiting—Pentoxifylline—systemic scleroderma	0.00134	0.00415	CcSEcCtD
Praziquantel—Convulsion—Mycophenolic acid—systemic scleroderma	0.00134	0.00413	CcSEcCtD
Praziquantel—Rash—Pentoxifylline—systemic scleroderma	0.00133	0.00412	CcSEcCtD
Praziquantel—Dermatitis—Pentoxifylline—systemic scleroderma	0.00133	0.00411	CcSEcCtD
Praziquantel—Headache—Pentoxifylline—systemic scleroderma	0.00132	0.00409	CcSEcCtD
Praziquantel—Feeling abnormal—Captopril—systemic scleroderma	0.00132	0.00408	CcSEcCtD
Praziquantel—Myalgia—Mycophenolic acid—systemic scleroderma	0.00131	0.00406	CcSEcCtD
Praziquantel—Gastrointestinal pain—Captopril—systemic scleroderma	0.00131	0.00405	CcSEcCtD
Praziquantel—Asthenia—Mometasone—systemic scleroderma	0.00131	0.00404	CcSEcCtD
Praziquantel—Unspecified disorder of skin and subcutaneous tissue—Mycophenolic acid—systemic scleroderma	0.0013	0.00403	CcSEcCtD
Praziquantel—Cardiac disorder—Mycophenolate mofetil—systemic scleroderma	0.0013	0.00401	CcSEcCtD
Praziquantel—Discomfort—Mycophenolic acid—systemic scleroderma	0.0013	0.00401	CcSEcCtD
Praziquantel—Nervous system disorder—Leflunomide—systemic scleroderma	0.00129	0.004	CcSEcCtD
Praziquantel—Pruritus—Mometasone—systemic scleroderma	0.00129	0.00399	CcSEcCtD
Praziquantel—Ill-defined disorder—Lisinopril—systemic scleroderma	0.00129	0.00398	CcSEcCtD
Praziquantel—Skin disorder—Leflunomide—systemic scleroderma	0.00128	0.00396	CcSEcCtD
Praziquantel—Musculoskeletal discomfort—Azathioprine—systemic scleroderma	0.00127	0.00393	CcSEcCtD
Praziquantel—Body temperature increased—Captopril—systemic scleroderma	0.00127	0.00391	CcSEcCtD
Praziquantel—Abdominal pain—Captopril—systemic scleroderma	0.00127	0.00391	CcSEcCtD
Praziquantel—Anorexia—Leflunomide—systemic scleroderma	0.00126	0.00389	CcSEcCtD
Praziquantel—Nausea—Pentoxifylline—systemic scleroderma	0.00126	0.00388	CcSEcCtD
Praziquantel—Malaise—Lisinopril—systemic scleroderma	0.00125	0.00387	CcSEcCtD
Praziquantel—Arrhythmia—Mycophenolate mofetil—systemic scleroderma	0.00125	0.00386	CcSEcCtD
Praziquantel—Vertigo—Lisinopril—systemic scleroderma	0.00125	0.00386	CcSEcCtD
Praziquantel—Diarrhoea—Mometasone—systemic scleroderma	0.00125	0.00385	CcSEcCtD
Praziquantel—Nervous system disorder—Mycophenolic acid—systemic scleroderma	0.00123	0.00381	CcSEcCtD
Praziquantel—Skin disorder—Mycophenolic acid—systemic scleroderma	0.00122	0.00378	CcSEcCtD
Praziquantel—Gastrointestinal disorder—Azathioprine—systemic scleroderma	0.00121	0.00373	CcSEcCtD
Praziquantel—Musculoskeletal discomfort—Leflunomide—systemic scleroderma	0.0012	0.00372	CcSEcCtD
Praziquantel—Anorexia—Mycophenolic acid—systemic scleroderma	0.0012	0.00371	CcSEcCtD
Praziquantel—Myalgia—Lisinopril—systemic scleroderma	0.00118	0.00365	CcSEcCtD
Praziquantel—Unspecified disorder of skin and subcutaneous tissue—Lisinopril—systemic scleroderma	0.00117	0.00363	CcSEcCtD
Praziquantel—Discomfort—Lisinopril—systemic scleroderma	0.00117	0.00361	CcSEcCtD
Praziquantel—Vomiting—Mometasone—systemic scleroderma	0.00116	0.00358	CcSEcCtD
Praziquantel—Feeling abnormal—Azathioprine—systemic scleroderma	0.00115	0.00356	CcSEcCtD
Praziquantel—Rash—Mometasone—systemic scleroderma	0.00115	0.00355	CcSEcCtD
Praziquantel—Asthenia—Captopril—systemic scleroderma	0.00115	0.00355	CcSEcCtD
Praziquantel—Dermatitis—Mometasone—systemic scleroderma	0.00115	0.00355	CcSEcCtD
Praziquantel—Decreased appetite—Leflunomide—systemic scleroderma	0.00115	0.00354	CcSEcCtD
Praziquantel—Musculoskeletal discomfort—Mycophenolic acid—systemic scleroderma	0.00115	0.00354	CcSEcCtD
Praziquantel—Gastrointestinal pain—Azathioprine—systemic scleroderma	0.00114	0.00353	CcSEcCtD
