nodes	percent_of_prediction	percent_of_DWPC	metapath
Pseudoephedrine—IL2—type 1 diabetes mellitus	0.467	0.591	CbGaD
Pseudoephedrine—ADRB1—type 1 diabetes mellitus	0.166	0.21	CbGaD
Pseudoephedrine—TNF—type 1 diabetes mellitus	0.158	0.199	CbGaD
Pseudoephedrine—NFATC1—cardiovascular system—type 1 diabetes mellitus	0.00274	0.101	CbGeAlD
Pseudoephedrine—SLC6A2—autonomic nervous system—type 1 diabetes mellitus	0.00271	0.1	CbGeAlD
Pseudoephedrine—IL2—cardiovascular system—type 1 diabetes mellitus	0.00251	0.0928	CbGeAlD
Pseudoephedrine—IL2—kidney—type 1 diabetes mellitus	0.00246	0.0908	CbGeAlD
Pseudoephedrine—NFATC1—lymphoid tissue—type 1 diabetes mellitus	0.00231	0.0853	CbGeAlD
Pseudoephedrine—IL2—lymphoid tissue—type 1 diabetes mellitus	0.00211	0.078	CbGeAlD
Pseudoephedrine—SLC6A3—nerve—type 1 diabetes mellitus	0.00189	0.07	CbGeAlD
Pseudoephedrine—SLC6A2—nerve—type 1 diabetes mellitus	0.00153	0.0565	CbGeAlD
Pseudoephedrine—MAOA—nerve—type 1 diabetes mellitus	0.00141	0.052	CbGeAlD
Pseudoephedrine—ADRA2A—peripheral nervous system—type 1 diabetes mellitus	0.00138	0.0512	CbGeAlD
Pseudoephedrine—Ephedrine—SLC18A2—type 1 diabetes mellitus	0.00114	0.302	CrCbGaD
Pseudoephedrine—Dextroamphetamine—SLC18A2—type 1 diabetes mellitus	0.000871	0.23	CrCbGaD
Pseudoephedrine—Amphetamine—SLC18A2—type 1 diabetes mellitus	0.000702	0.186	CrCbGaD
Pseudoephedrine—MAOA—islet of Langerhans—type 1 diabetes mellitus	0.000681	0.0252	CbGeAlD
Pseudoephedrine—Methamphetamine—SLC18A2—type 1 diabetes mellitus	0.00065	0.172	CrCbGaD
Pseudoephedrine—ADRB1—cardiovascular system—type 1 diabetes mellitus	0.000629	0.0233	CbGeAlD
Pseudoephedrine—MAOA—retina—type 1 diabetes mellitus	0.000583	0.0215	CbGeAlD
Pseudoephedrine—MAOA—nephron tubule—type 1 diabetes mellitus	0.000549	0.0203	CbGeAlD
Pseudoephedrine—ADRA2A—islet of Langerhans—type 1 diabetes mellitus	0.000523	0.0193	CbGeAlD
Pseudoephedrine—ADRA1A—cardiovascular system—type 1 diabetes mellitus	0.000497	0.0184	CbGeAlD
Pseudoephedrine—MAOA—cardiovascular system—type 1 diabetes mellitus	0.000493	0.0182	CbGeAlD
Pseudoephedrine—MAOA—kidney—type 1 diabetes mellitus	0.000482	0.0178	CbGeAlD
Pseudoephedrine—MAOA—pancreas—type 1 diabetes mellitus	0.000479	0.0177	CbGeAlD
Pseudoephedrine—ADRA1A—lymphoid tissue—type 1 diabetes mellitus	0.000418	0.0155	CbGeAlD
Pseudoephedrine—Phenylpropanolamine—ADRB1—type 1 diabetes mellitus	0.000416	0.11	CrCbGaD
Pseudoephedrine—ADRA2A—pancreas—type 1 diabetes mellitus	0.000368	0.0136	CbGeAlD
Pseudoephedrine—CYP2D6—kidney—type 1 diabetes mellitus	0.000287	0.0106	CbGeAlD
Pseudoephedrine—MAOA—Metabolism—APOC3—type 1 diabetes mellitus	1.39e-05	7.79e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Disease—EGFR—type 1 diabetes mellitus	1.39e-05	7.79e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—GPCR downstream signaling—VAV1—type 1 diabetes mellitus	1.37e-05	7.72e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—GPCR downstream signaling—CXCL10—type 1 diabetes mellitus	1.37e-05	7.7e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—GCG—type 1 diabetes mellitus	1.36e-05	7.67e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—SST—type 1 diabetes mellitus	1.36e-05	7.67e-05	CbGpPWpGaD
Pseudoephedrine—MAOA—Metabolism—GSTT1—type 1 diabetes mellitus	1.36e-05	7.65e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—ADRB1—type 1 diabetes mellitus	1.36e-05	7.63e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—GCG—type 1 diabetes mellitus	1.33e-05	7.5e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—GAL—type 1 diabetes mellitus	1.32e-05	7.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—PRKCQ—type 1 diabetes mellitus	1.31e-05	7.38e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—IAPP—type 1 diabetes mellitus	1.31e-05	7.37e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CCL11—type 1 diabetes mellitus	1.3e-05	7.33e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CCL20—type 1 diabetes mellitus	1.3e-05	7.33e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—GAL—type 1 diabetes mellitus	1.29e-05	7.25e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—TYK2—type 1 diabetes mellitus	1.29e-05	7.25e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—PRKCQ—type 1 diabetes mellitus	1.29e-05	7.22e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CCL11—type 1 diabetes mellitus	1.28e-05	7.17e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CCL20—type 1 diabetes mellitus	1.28e-05	7.17e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—VAV1—type 1 diabetes mellitus	1.28e-05	7.17e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Hemostasis—IL2RA—type 1 diabetes mellitus	1.27e-05	7.16e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—CXCL10—type 1 diabetes mellitus	1.27e-05	7.15e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Signaling Pathways—CASP3—type 1 diabetes mellitus	1.27e-05	7.14e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Immune System—EGFR—type 1 diabetes mellitus	1.27e-05	7.13e-05	CbGpPWpGaD
Pseudoephedrine—NFATC1—Signaling Pathways—IL2—type 1 diabetes mellitus	1.27e-05	7.13e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—SST—type 1 diabetes mellitus	1.27e-05	7.12e-05	CbGpPWpGaD
Pseudoephedrine—IL2—Signaling Pathways—NOS3—type 1 diabetes mellitus	1.27e-05	7.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—ADRB1—type 1 diabetes mellitus	1.26e-05	7.09e-05	CbGpPWpGaD
Pseudoephedrine—SLC6A2—Transmembrane transport of small molecules—ALB—type 1 diabetes mellitus	1.25e-05	7.04e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—VAV1—type 1 diabetes mellitus	1.25e-05	7.01e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—CXCL10—type 1 diabetes mellitus	1.24e-05	6.99e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—SST—type 1 diabetes mellitus	1.24e-05	6.96e-05	CbGpPWpGaD
