nodes	percent_of_prediction	percent_of_DWPC	metapath
Aprepitant—CYP1A2—schizophrenia	0.646	1	CbGaD
Aprepitant—TACR3—forebrain—schizophrenia	0.0121	0.106	CbGeAlD
Aprepitant—TACR3—telencephalon—schizophrenia	0.0112	0.0973	CbGeAlD
Aprepitant—TACR3—nervous system—schizophrenia	0.00659	0.0574	CbGeAlD
Aprepitant—TACR3—central nervous system—schizophrenia	0.00635	0.0553	CbGeAlD
Aprepitant—CYP2C19—urine—schizophrenia	0.00628	0.0547	CbGeAlD
Aprepitant—TACR3—cerebellum—schizophrenia	0.0062	0.0541	CbGeAlD
Aprepitant—CYP1A2—urine—schizophrenia	0.00513	0.0447	CbGeAlD
Aprepitant—TACR3—brain—schizophrenia	0.00504	0.0439	CbGeAlD
Aprepitant—CYP2C9—urine—schizophrenia	0.00487	0.0424	CbGeAlD
Aprepitant—TACR1—forebrain—schizophrenia	0.0047	0.041	CbGeAlD
Aprepitant—TACR1—telencephalon—schizophrenia	0.00432	0.0377	CbGeAlD
Aprepitant—CYP3A4—urine—schizophrenia	0.00371	0.0324	CbGeAlD
Aprepitant—CYP2C19—blood plasma—schizophrenia	0.00328	0.0286	CbGeAlD
Aprepitant—TACR1—blood—schizophrenia	0.00314	0.0274	CbGeAlD
Aprepitant—TACR1—endocrine gland—schizophrenia	0.00273	0.0238	CbGeAlD
Aprepitant—CYP1A2—blood plasma—schizophrenia	0.00268	0.0233	CbGeAlD
Aprepitant—CYP3A5—blood plasma—schizophrenia	0.00258	0.0225	CbGeAlD
Aprepitant—TACR1—nervous system—schizophrenia	0.00255	0.0222	CbGeAlD
Aprepitant—CYP2C9—blood plasma—schizophrenia	0.00254	0.0222	CbGeAlD
Aprepitant—TACR1—central nervous system—schizophrenia	0.00246	0.0214	CbGeAlD
Aprepitant—CYP3A7—endocrine gland—schizophrenia	0.00233	0.0203	CbGeAlD
Aprepitant—TACR1—brain—schizophrenia	0.00195	0.017	CbGeAlD
Aprepitant—CYP3A4—blood plasma—schizophrenia	0.00194	0.0169	CbGeAlD
Aprepitant—CYP2C19—blood—schizophrenia	0.0012	0.0105	CbGeAlD
Aprepitant—CYP2C19—endocrine gland—schizophrenia	0.00104	0.00908	CbGeAlD
Aprepitant—CYP1A2—blood—schizophrenia	0.000981	0.00855	CbGeAlD
Aprepitant—CYP3A5—blood—schizophrenia	0.000946	0.00825	CbGeAlD
Aprepitant—CYP2C9—blood—schizophrenia	0.000931	0.00812	CbGeAlD
Aprepitant—CYP1A2—endocrine gland—schizophrenia	0.000851	0.00741	CbGeAlD
Aprepitant—CYP3A5—endocrine gland—schizophrenia	0.000821	0.00715	CbGeAlD
Aprepitant—CYP2C9—endocrine gland—schizophrenia	0.000808	0.00704	CbGeAlD
Aprepitant—CYP3A4—blood—schizophrenia	0.00071	0.00619	CbGeAlD
Aprepitant—CYP3A4—endocrine gland—schizophrenia	0.000616	0.00537	CbGeAlD
Aprepitant—CYP3A4—nervous system—schizophrenia	0.000576	0.00502	CbGeAlD
Aprepitant—CYP3A4—central nervous system—schizophrenia	0.000555	0.00484	CbGeAlD
Aprepitant—CYP3A4—Biological oxidations—CYP1A2—schizophrenia	5.45e-05	0.000228	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism of lipids and lipoproteins—PRKD1—schizophrenia	5.45e-05	0.000228	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—DAO—schizophrenia	5.42e-05	0.000227	CbGpPWpGaD
Aprepitant—CYP1A2—Biological oxidations—GSTM1—schizophrenia	5.42e-05	0.000227	CbGpPWpGaD
Aprepitant—CYP3A4—Metapathway biotransformation—CYP1A2—schizophrenia	5.38e-05	0.000225	CbGpPWpGaD
Aprepitant—TACR3—GPCR downstream signaling—AKT1—schizophrenia	5.36e-05	0.000224	CbGpPWpGaD
Aprepitant—CYP1A2—Metapathway biotransformation—GSTM1—schizophrenia	5.34e-05	0.000224	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—MPC2—schizophrenia	5.3e-05	0.000222	CbGpPWpGaD
