nodes	percent_of_prediction	percent_of_DWPC	metapath
Levobupivacaine—CYP1A2—Gemfibrozil—coronary artery disease	0.0807	0.137	CbGbCtD
Levobupivacaine—CYP1A2—Clopidogrel—coronary artery disease	0.07	0.119	CbGbCtD
Levobupivacaine—CYP3A4—Ticagrelor—coronary artery disease	0.0593	0.101	CbGbCtD
Levobupivacaine—CYP3A4—Fenofibrate—coronary artery disease	0.0529	0.0896	CbGbCtD
Levobupivacaine—CYP3A4—Gemfibrozil—coronary artery disease	0.0423	0.0716	CbGbCtD
Levobupivacaine—CYP3A4—Clopidogrel—coronary artery disease	0.0367	0.0621	CbGbCtD
Levobupivacaine—CYP1A2—Losartan—coronary artery disease	0.0342	0.0579	CbGbCtD
Levobupivacaine—CYP3A4—Eplerenone—coronary artery disease	0.0341	0.0577	CbGbCtD
Levobupivacaine—CYP3A4—Enalapril—coronary artery disease	0.0304	0.0515	CbGbCtD
Levobupivacaine—CYP3A4—Rosuvastatin—coronary artery disease	0.0236	0.04	CbGbCtD
Levobupivacaine—CYP3A4—Ezetimibe—coronary artery disease	0.0236	0.04	CbGbCtD
Levobupivacaine—CYP3A4—Simvastatin—coronary artery disease	0.022	0.0372	CbGbCtD
Levobupivacaine—CYP3A4—Pravastatin—coronary artery disease	0.0215	0.0364	CbGbCtD
Levobupivacaine—CYP3A4—Lovastatin—coronary artery disease	0.0215	0.0364	CbGbCtD
Levobupivacaine—CYP3A4—Atorvastatin—coronary artery disease	0.0196	0.0332	CbGbCtD
Levobupivacaine—CYP3A4—Losartan—coronary artery disease	0.0179	0.0303	CbGbCtD
Levobupivacaine—Bupivacaine—CYP2C19—coronary artery disease	0.000177	0.704	CrCbGaD
Levobupivacaine—Loss of consciousness—Timolol—coronary artery disease	0.000138	0.000383	CcSEcCtD
Levobupivacaine—Decreased appetite—Furosemide—coronary artery disease	0.000138	0.000383	CcSEcCtD
Levobupivacaine—Headache—Fenofibrate—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Vision blurred—Lisinopril—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Paraesthesia—Losartan—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Gastrointestinal pain—Captopril—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Urticaria—Telmisartan—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Cough—Timolol—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Vomiting—Clopidogrel—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Diarrhoea—Simvastatin—coronary artery disease	0.000137	0.000381	CcSEcCtD
Levobupivacaine—Gastrointestinal disorder—Furosemide—coronary artery disease	0.000137	0.00038	CcSEcCtD
Levobupivacaine—Arthralgia—Ramipril—coronary artery disease	0.000137	0.00038	CcSEcCtD
Levobupivacaine—Tremor—Lisinopril—coronary artery disease	0.000137	0.000379	CcSEcCtD
Levobupivacaine—Abdominal pain—Telmisartan—coronary artery disease	0.000137	0.000379	CcSEcCtD
Levobupivacaine—Body temperature increased—Telmisartan—coronary artery disease	0.000137	0.000379	CcSEcCtD
Levobupivacaine—Dyspnoea—Losartan—coronary artery disease	0.000136	0.000379	CcSEcCtD
Levobupivacaine—Anxiety—Ramipril—coronary artery disease	0.000136	0.000379	CcSEcCtD
Levobupivacaine—Vomiting—Lovastatin—coronary artery disease	0.000136	0.000378	CcSEcCtD
Levobupivacaine—Somnolence—Losartan—coronary artery disease	0.000136	0.000378	CcSEcCtD
Levobupivacaine—Dizziness—Eplerenone—coronary artery disease	0.000136	0.000377	CcSEcCtD
Levobupivacaine—Unspecified disorder of skin and subcutaneous tissue—Ramipril—coronary artery disease	0.000136	0.000377	CcSEcCtD
Levobupivacaine—Asthenia—Valsartan—coronary artery disease	0.000136	0.000377	CcSEcCtD
Levobupivacaine—Hypertension—Timolol—coronary artery disease	0.000136	0.000377	CcSEcCtD
Levobupivacaine—Pain—Furosemide—coronary artery disease	0.000136	0.000376	CcSEcCtD
Levobupivacaine—Constipation—Furosemide—coronary artery disease	0.000136	0.000376	CcSEcCtD
Levobupivacaine—Hypersensitivity—Niacin—coronary artery disease	0.000136	0.000376	CcSEcCtD
Levobupivacaine—Asthenia—Olmesartan—coronary artery disease	0.000135	0.000375	CcSEcCtD
Levobupivacaine—Headache—Clopidogrel—coronary artery disease	0.000135	0.000375	CcSEcCtD
