nodes	percent_of_prediction	percent_of_DWPC	metapath
Cisatracurium Besylate—CHRNA2—epilepsy syndrome	0.655	1	CbGaD
Cisatracurium Besylate—CHRNA1—tongue—epilepsy syndrome	0.00354	0.261	CbGeAlD
Cisatracurium Besylate—Atracurium—CHRNA2—epilepsy syndrome	0.00177	0.244	CrCbGaD
Cisatracurium Besylate—Doxacurium chloride—CHRNA2—epilepsy syndrome	0.00151	0.207	CrCbGaD
Cisatracurium Besylate—Mivacurium—CHRNA2—epilepsy syndrome	0.00142	0.195	CrCbGaD
Cisatracurium Besylate—CHRNA2—forebrain—epilepsy syndrome	0.00124	0.0919	CbGeAlD
Cisatracurium Besylate—CHRNA1—head—epilepsy syndrome	0.000859	0.0634	CbGeAlD
Cisatracurium Besylate—CHRNB1—medulla oblongata—epilepsy syndrome	0.000837	0.0618	CbGeAlD
Cisatracurium Besylate—CHRNB1—midbrain—epilepsy syndrome	0.000765	0.0565	CbGeAlD
Cisatracurium Besylate—CHRNB1—spinal cord—epilepsy syndrome	0.000746	0.0551	CbGeAlD
Cisatracurium Besylate—CHRNA2—head—epilepsy syndrome	0.000712	0.0526	CbGeAlD
Cisatracurium Besylate—CHRNA2—nervous system—epilepsy syndrome	0.000675	0.0499	CbGeAlD
Cisatracurium Besylate—Mivacurium—CHRM3—epilepsy syndrome	0.000665	0.0914	CrCbGaD
Cisatracurium Besylate—CHRNB1—head—epilepsy syndrome	0.000663	0.049	CbGeAlD
Cisatracurium Besylate—CHRNA2—central nervous system—epilepsy syndrome	0.00065	0.048	CbGeAlD
Cisatracurium Besylate—CHRNA2—cerebellum—epilepsy syndrome	0.000636	0.047	CbGeAlD
Cisatracurium Besylate—CHRNA1—brain—epilepsy syndrome	0.000622	0.046	CbGeAlD
Cisatracurium Besylate—CHRNB1—cerebellum—epilepsy syndrome	0.000591	0.0437	CbGeAlD
Cisatracurium Besylate—Doxacurium chloride—CHRM2—epilepsy syndrome	0.000539	0.074	CrCbGaD
Cisatracurium Besylate—CHRNA2—brain—epilepsy syndrome	0.000516	0.0381	CbGeAlD
Cisatracurium Besylate—Mivacurium—CHRM2—epilepsy syndrome	0.000506	0.0696	CrCbGaD
Cisatracurium Besylate—CHRNB1—brain—epilepsy syndrome	0.00048	0.0355	CbGeAlD
Cisatracurium Besylate—Doxacurium chloride—BCHE—epilepsy syndrome	0.000449	0.0617	CrCbGaD
Cisatracurium Besylate—Mivacurium—BCHE—epilepsy syndrome	0.000422	0.058	CrCbGaD
Cisatracurium Besylate—Immune system disorder—Carbamazepine—epilepsy syndrome	0.000304	0.00177	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Carbamazepine—epilepsy syndrome	0.000304	0.00176	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Midazolam—epilepsy syndrome	0.000302	0.00175	CcSEcCtD
Cisatracurium Besylate—Flushing—Lamotrigine—epilepsy syndrome	0.000302	0.00175	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Rufinamide—epilepsy syndrome	0.000302	0.00175	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Propofol—epilepsy syndrome	0.000301	0.00175	CcSEcCtD
Cisatracurium Besylate—Muscular weakness—Pregabalin—epilepsy syndrome	0.000298	0.00173	CcSEcCtD
Cisatracurium Besylate—Convulsion—Vigabatrin—epilepsy syndrome	0.000298	0.00173	CcSEcCtD
Cisatracurium Besylate—Rash—Trimethadione—epilepsy syndrome	0.000297	0.00172	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Trimethadione—epilepsy syndrome	0.000297	0.00172	CcSEcCtD
Cisatracurium Besylate—Urticaria—Clobazam—epilepsy syndrome	0.000296	0.00172	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Midazolam—epilepsy syndrome	0.000296	0.00172	CcSEcCtD
Cisatracurium Besylate—Angiopathy—Lamotrigine—epilepsy syndrome	0.000295	0.00171	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Midazolam—epilepsy syndrome	0.000295	0.00171	CcSEcCtD
Cisatracurium Besylate—Cardiac arrest—Gabapentin—epilepsy syndrome	0.000295	0.00171	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Midazolam—epilepsy syndrome	0.000294	0.0017	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Lamotrigine—epilepsy syndrome	0.000293	0.0017	CcSEcCtD
Cisatracurium Besylate—Erythema—Carbamazepine—epilepsy syndrome	0.000293	0.0017	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Levetiracetam—epilepsy syndrome	0.000293	0.0017	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Vigabatrin—epilepsy syndrome	0.000291	0.00169	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Levetiracetam—epilepsy syndrome	0.00029	0.00168	CcSEcCtD
Cisatracurium Besylate—Pruritus—Rufinamide—epilepsy syndrome	0.00029	0.00168	CcSEcCtD
Cisatracurium Besylate—Hypotension—Propofol—epilepsy syndrome	0.000289	0.00167	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Fosphenytoin—epilepsy syndrome	0.000288	0.00167	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Diazepam—epilepsy syndrome	0.000286	0.00166	CcSEcCtD
Cisatracurium Besylate—Erythema—Lamotrigine—epilepsy syndrome	0.000283	0.00164	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Lacosamide—epilepsy syndrome	0.000283	0.00164	CcSEcCtD
Cisatracurium Besylate—Hypertension—Felbamate—epilepsy syndrome	0.000283	0.00164	CcSEcCtD
