nodes	percent_of_prediction	percent_of_DWPC	metapath
Dactinomycin—ABCG2—primary biliary cirrhosis	0.559	1	CbGaD
Dactinomycin—ABCC1—Colchicine—primary biliary cirrhosis	0.272	0.806	CbGbCtD
Dactinomycin—ABCB1—Colchicine—primary biliary cirrhosis	0.0655	0.194	CbGbCtD
Dactinomycin—Myelosuppression—Colchicine—primary biliary cirrhosis	0.00489	0.0644	CcSEcCtD
Dactinomycin—ABCB1—Drug Induction of Bile Acid Pathway—SLC51B—primary biliary cirrhosis	0.00267	0.0957	CbGpPWpGaD
Dactinomycin—ABCC6—ABC-family proteins mediated transport—ABCC2—primary biliary cirrhosis	0.00266	0.0952	CbGpPWpGaD
Dactinomycin—Aplastic anaemia—Colchicine—primary biliary cirrhosis	0.00215	0.0283	CcSEcCtD
Dactinomycin—ABCB1—Drug Induction of Bile Acid Pathway—SLC51A—primary biliary cirrhosis	0.00202	0.0725	CbGpPWpGaD
Dactinomycin—Oesophagitis—Ursodeoxycholic acid—primary biliary cirrhosis	0.00188	0.0248	CcSEcCtD
Dactinomycin—Oesophagitis—Chenodeoxycholic acid—primary biliary cirrhosis	0.00188	0.0248	CcSEcCtD
Dactinomycin—ABCC1—Irinotecan Pathway—ABCC2—primary biliary cirrhosis	0.0015	0.0537	CbGpPWpGaD
Dactinomycin—Aspartate aminotransferase increased—Colchicine—primary biliary cirrhosis	0.0015	0.0197	CcSEcCtD
Dactinomycin—ABCB1—Abacavir transmembrane transport—ABCG2—primary biliary cirrhosis	0.00138	0.0495	CbGpPWpGaD
Dactinomycin—Liver function test abnormal—Ursodeoxycholic acid—primary biliary cirrhosis	0.00138	0.0182	CcSEcCtD
Dactinomycin—Liver function test abnormal—Chenodeoxycholic acid—primary biliary cirrhosis	0.00138	0.0182	CcSEcCtD
Dactinomycin—Pancytopenia—Colchicine—primary biliary cirrhosis	0.00137	0.018	CcSEcCtD
Dactinomycin—Aspartate aminotransferase increased—Ursodeoxycholic acid—primary biliary cirrhosis	0.00135	0.0177	CcSEcCtD
Dactinomycin—Aspartate aminotransferase increased—Chenodeoxycholic acid—primary biliary cirrhosis	0.00135	0.0177	CcSEcCtD
Dactinomycin—Neutropenia—Colchicine—primary biliary cirrhosis	0.00135	0.0177	CcSEcCtD
Dactinomycin—ABCG2—Irinotecan Pathway—ABCC2—primary biliary cirrhosis	0.00132	0.0473	CbGpPWpGaD
Dactinomycin—Dysphagia—Chenodeoxycholic acid—primary biliary cirrhosis	0.00129	0.017	CcSEcCtD
Dactinomycin—Dysphagia—Ursodeoxycholic acid—primary biliary cirrhosis	0.00129	0.017	CcSEcCtD
Dactinomycin—ABCC1—Irinotecan Pathway—ABCG2—primary biliary cirrhosis	0.00128	0.0457	CbGpPWpGaD
Dactinomycin—Stomatitis—Colchicine—primary biliary cirrhosis	0.00125	0.0165	CcSEcCtD
Dactinomycin—Agranulocytosis—Colchicine—primary biliary cirrhosis	0.0012	0.0158	CcSEcCtD
Dactinomycin—Pneumonia—Chenodeoxycholic acid—primary biliary cirrhosis	0.00116	0.0153	CcSEcCtD
Dactinomycin—Pneumonia—Ursodeoxycholic acid—primary biliary cirrhosis	0.00116	0.0153	CcSEcCtD
Dactinomycin—ABCB1—Codeine and Morphine Metabolism—ABCC2—primary biliary cirrhosis	0.00112	0.04	CbGpPWpGaD
Dactinomycin—Pharyngitis—Chenodeoxycholic acid—primary biliary cirrhosis	0.00103	0.0135	CcSEcCtD
Dactinomycin—Pharyngitis—Ursodeoxycholic acid—primary biliary cirrhosis	0.00103	0.0135	CcSEcCtD
Dactinomycin—Alopecia—Colchicine—primary biliary cirrhosis	0.00102	0.0134	CcSEcCtD
