nodes	percent_of_prediction	percent_of_DWPC	metapath
Perindopril—Speech impairment NOS—Hyoscyamine—pancreatitis	0.0723	0.0876	CcSEcCtD
Perindopril—ACE—Metabolism of Angiotensinogen to Angiotensins—CPB1—pancreatitis	0.046	0.264	CbGpPWpGaD
Perindopril—Thirst—Propantheline—pancreatitis	0.0235	0.0285	CcSEcCtD
Perindopril—Speech disorder—Hyoscyamine—pancreatitis	0.0184	0.0222	CcSEcCtD
Perindopril—Erectile dysfunction—Propantheline—pancreatitis	0.0178	0.0216	CcSEcCtD
Perindopril—Ventricular extrasystoles—Hyoscyamine—pancreatitis	0.0175	0.0212	CcSEcCtD
Perindopril—Drowsiness—Propantheline—pancreatitis	0.0173	0.0209	CcSEcCtD
Perindopril—Leukocytosis—Hyoscyamine—pancreatitis	0.0168	0.0203	CcSEcCtD
Perindopril—Blood pressure increased—Hyoscyamine—pancreatitis	0.0158	0.0191	CcSEcCtD
Perindopril—Blood urea increased—Hyoscyamine—pancreatitis	0.0149	0.018	CcSEcCtD
Perindopril—Flushing—Propantheline—pancreatitis	0.0144	0.0174	CcSEcCtD
Perindopril—ACE—ACE Inhibitor Pathway—BDKRB2—pancreatitis	0.014	0.0802	CbGpPWpGaD
Perindopril—Hypertonia—Hyoscyamine—pancreatitis	0.0138	0.0168	CcSEcCtD
Perindopril—Hyperkinesia—Hyoscyamine—pancreatitis	0.0138	0.0167	CcSEcCtD
Perindopril—Tension—Propantheline—pancreatitis	0.0132	0.016	CcSEcCtD
Perindopril—Nervousness—Propantheline—pancreatitis	0.0131	0.0159	CcSEcCtD
Perindopril—BCHE—Neurotransmitter Clearance In The Synaptic Cleft—ALDH2—pancreatitis	0.0128	0.0736	CbGpPWpGaD
Perindopril—Eczema—Hyoscyamine—pancreatitis	0.0128	0.0154	CcSEcCtD
Perindopril—ACE—ACE Inhibitor Pathway—KNG1—pancreatitis	0.0127	0.073	CbGpPWpGaD
Perindopril—Amnesia—Hyoscyamine—pancreatitis	0.0122	0.0148	CcSEcCtD
Perindopril—ACE—Peptide hormone metabolism—CPB1—pancreatitis	0.0121	0.0695	CbGpPWpGaD
Perindopril—Thirst—Hyoscyamine—pancreatitis	0.012	0.0146	CcSEcCtD
Perindopril—Palpitations—Propantheline—pancreatitis	0.0119	0.0144	CcSEcCtD
Perindopril—Hyponatraemia—Hyoscyamine—pancreatitis	0.0115	0.0139	CcSEcCtD
Perindopril—Dry mouth—Propantheline—pancreatitis	0.0112	0.0136	CcSEcCtD
Perindopril—Confusional state—Propantheline—pancreatitis	0.0111	0.0134	CcSEcCtD
Perindopril—Anaphylactic shock—Propantheline—pancreatitis	0.011	0.0133	CcSEcCtD
Perindopril—Urinary retention—Hyoscyamine—pancreatitis	0.0109	0.0132	CcSEcCtD
